Model,RTH1004
48.2,-0.60784,1.9608,-0.29412,30.922
48.4,-0.29412,1.9608,-0.29412,31
48.6,-0.45098,1.9608,-0.21569,30.843
48.8,-0.21569,3.2157,-0.058824,30.843
49,-0.45098,1.6471,-0.13725,31
49.2,-0.29412,1.9608,-0.21569,30.843
49.4,-0.13725,1.9608,-0.058824,31
49.6,-0.21569,1.9608,0.019608,31
49.8,-0.29412,2.2745,-0.13725,31.157
50,-0.29412,2.902,-0.13725,31
50.2,-0.13725,2.902,-0.058824,30.843
50.4,-0.21569,1.9608,-0.058824,30.922
50.6,-0.21569,1.9608,0.019608,30.922
50.8,-0.13725,2.902,-0.058824,30.922
51,-0.21569,1.9608,-0.058824,30.922
51.2,-0.21569,1.6471,-0.13725,30.922
51.4,-0.21569,1.3333,0.019608,31
51.6,-0.13725,1.9608,0.019608,30.922
51.8,-0.21569,1.3333,-0.058824,30.922
52,-0.13725,0.078431,0.019608,31.078
52.2,-0.21569,-0.23529,0.019608,31.157
52.4,-0.13725,-0.23529,0.098039,31
52.6,-0.21569,-0.23529,0.098039,31.157
52.8,-0.21569,-0.86275,-0.13725,31.078
53,-0.29412,0.078431,0.019608,31.157
53.2,-0.21569,0.078431,0.019608,31.078
53.4,-0.29412,-0.23529,-0.058824,30.922
53.6,-0.29412,0.078431,-0.058824,31.078
53.8,-0.21569,-0.54902,0.098039,31
54,-0.29412,0.078431,-0.13725,31
54.2,-0.21569,-0.54902,0.098039,31.157
54.4,-0.29412,-0.54902,0.019608,31.157
54.6,-0.13725,0.70588,-0.13725,31
54.8,-0.29412,0.078431,-0.058824,31
55,-0.21569,-0.54902,0.098039,31
55.2,-0.21569,-0.23529,-0.21569,31.078
55.4,-0.13725,0.078431,-0.13725,31
55.6,-0.21569,0.39216,-0.13725,31.157
55.8,-0.21569,1.6471,-0.13725,31
56,-0.29412,1.6471,-0.13725,31.157
56.2,0.17647,1.0196,0.17647,32.804
56.4,-0.058824,0.39216,0.019608,31.078
56.6,-0.37255,1.3333,-0.13725,30.843
56.8,-0.29412,0.39216,-0.21569,31
57,-0.52941,1.0196,-0.13725,31
57.2,-0.45098,1.3333,-0.13725,31
57.4,-0.29412,1.3333,-0.058824,30.765
57.6,-0.21569,1.3333,-0.058824,30.922
57.8,-0.21569,1.0196,-0.21569,30.922
58,-0.45098,1.0196,-0.29412,31
58.2,-0.37255,1.6471,-0.21569,30.922
58.4,-0.29412,1.3333,-0.21569,31.078
58.6,-0.29412,1.3333,-0.29412,30.922
58.8,-0.37255,0.70588,-0.21569,31.157
59,-0.29412,0.70588,-0.13725,31
59.2,-0.37255,0.39216,-0.058824,31
59.4,-0.37255,1.0196,-0.13725,31.078
59.6,-0.29412,1.0196,-0.13725,31.078
59.8,-0.52941,0.39216,-0.13725,30.922
60,-0.52941,1.6471,-0.29412,31
60.2,-0.29412,0.39216,-0.058824,31
60.4,-0.45098,0.70588,-0.13725,31.078
60.6,-0.52941,0.70588,-0.29412,31.078
60.8,-0.45098,0.39216,-0.058824,31.157
61,-0.37255,1.0196,-0.29412,30.922
61.2,-0.29412,0.39216,-0.21569,30.922
61.4,-0.37255,1.0196,-0.21569,31
61.6,-0.52941,1.0196,-0.21569,31.078
61.8,-0.52941,0.70588,-0.37255,31.078
62,-0.29412,1.6471,-0.21569,30.922
62.2,-0.45098,1.6471,-0.13725,30.922
62.4,-0.37255,1.6471,-0.13725,30.922
62.6,-0.29412,1.3333,-0.21569,30.765
62.8,-0.45098,1.0196,-0.13725,31.078
63,-0.29412,2.2745,-0.13725,31.078
63.2,-0.21569,2.902,0.019608,31
63.4,-0.45098,2.902,-0.058824,30.922
63.6,-0.29412,2.5882,-0.21569,30.843
63.8,-0.37255,1.9608,-0.13725,31
64,-0.29412,2.5882,-0.21569,30.922
64.2,-0.21569,1.9608,-0.058824,31
64.4,-0.37255,2.902,-0.21569,30.922
64.6,-0.29412,2.2745,-0.13725,31
64.8,-0.13725,2.902,-0.13725,31
65,-0.13725,2.5882,0.019608,30.922
65.2,-0.21569,2.2745,0.019608,30.686
65.4,-0.29412,2.5882,-0.13725,30.765
65.6,-0.21569,2.902,-0.21569,30.608
65.8,-0.13725,3.2157,-0.058824,29.51
66,-0.21569,2.902,0.019608,29.039
66.2,-0.21569,3.2157,0.098039,28.49
66.4,-0.13725,2.902,-0.058824,29.667
66.6,-0.13725,1.6471,-0.058824,30.922
66.8,-0.29412,2.5882,-0.058824,30.922
67,-0.21569,1.6471,0.019608,31
67.2,-0.21569,1.9608,0.17647,31
67.4,-0.058824,1.9608,0.019608,30.922
67.6,-0.058824,1.6471,-0.058824,31
67.8,-0.13725,1.6471,0.098039,31
68,-0.058824,1.9608,0.019608,31
68.2,0.098039,2.2745,0.098039,31.078
68.4,0.098039,1.6471,0.17647,31.157
68.6,0.098039,1.6471,0.17647,31.157
68.8,0.33333,1.6471,0.33333,31.314
69,0.17647,1.9608,0.33333,31
69.2,0.17647,1.3333,0.33333,31.078
69.4,0.33333,1.6471,0.41176,30.922
69.6,0.33333,1.6471,0.41176,30.843
69.8,0.41176,1.6471,0.41176,30.843
70,0.41176,1.3333,0.41176,30.922
70.2,0.2549,1.6471,0.33333,30.922
70.4,0.17647,1.6471,0.33333,30.922
70.6,0.098039,1.0196,0.33333,30.922
70.8,0.17647,1.3333,0.33333,30.922
71,0.098039,1.9608,0.33333,30.843
71.2,0.2549,1.0196,0.33333,31.157
71.4,0.098039,1.0196,0.098039,31.157
71.6,0.2549,1.3333,0.2549,30.922
71.8,0.33333,1.6471,0.33333,31
72,0.2549,1.0196,0.41176,31
72.2,0.17647,1.3333,0.2549,31.078
72.4,0.17647,1.3333,0.33333,30.843
72.6,0.33333,0.70588,0.33333,31.157
72.8,0.2549,1.0196,0.17647,30.922
73,0.098039,1.3333,0.17647,30.922
73.2,0.098039,1.3333,0.2549,31.157
73.4,0.17647,0.70588,0.2549,31.078
73.6,0.019608,1.3333,0.2549,31
73.8,0.2549,1.0196,0.17647,31.157
74,0.098039,1.0196,0.2549,31
74.2,0.019608,0.70588,-0.058824,31.157
74.4,0.019608,1.0196,0.2549,31.078
74.6,0.17647,1.0196,0.2549,30.922
74.8,0.17647,1.0196,0.33333,31
75,-0.13725,0.70588,0.17647,30.922
75.2,0.019608,1.0196,-0.058824,30.922
75.4,0.019608,1.6471,0.019608,31
75.6,0.098039,1.6471,0.098039,30.922
75.8,-0.21569,1.3333,0.019608,31.078
76,-0.21569,0.70588,0.098039,31.078
76.2,-0.21569,0.70588,0.019608,30.922
76.4,-0.058824,1.9608,0.019608,31
76.6,-0.13725,0.70588,0.019608,31
76.8,-0.21569,1.0196,0.098039,30.922
77,-0.21569,1.0196,-0.13725,30.922
77.2,-0.29412,0.70588,-0.058824,31.078
77.4,-0.058824,0.70588,-0.058824,31.235
77.6,-0.13725,1.0196,0.019608,31
77.8,-0.13725,1.0196,0.019608,31
78,-0.13725,0.39216,0.019608,31.157
78.2,-0.058824,0.70588,-0.21569,31
78.4,-0.21569,0.70588,-0.13725,30.922
78.6,-0.13725,0.70588,-0.058824,31.078
78.8,-0.13725,1.3333,-0.13725,31.078
79,-0.058824,0.70588,0.019608,30.922
79.2,-0.13725,1.3333,-0.13725,31.078
79.4,-0.13725,1.6471,-0.058824,31
79.6,-0.058824,1.9608,0.019608,31.078
79.8,-0.21569,1.9608,-0.13725,31.078
80,-0.29412,1.3333,-0.058824,31
80.2,-0.29412,1.9608,-0.058824,31
80.4,-0.21569,1.3333,-0.058824,31.078
80.6,-0.13725,1.3333,-0.13725,30.843
80.8,-0.21569,1.0196,-0.058824,30.922
81,-0.21569,1.3333,-0.058824,31.078
81.2,-0.21569,1.9608,-0.13725,30.922
81.4,-0.13725,1.6471,0.098039,31
81.6,0.098039,1.6471,0.019608,31.235
81.8,-0.13725,2.2745,0.019608,33.196
82,-0.37255,1.9608,-0.058824,30.922
82.2,-0.21569,1.3333,-0.058824,30.922
82.4,-0.29412,1.6471,-0.058824,30.922
82.6,-0.37255,1.3333,0.019608,31.078
82.8,-0.37255,2.5882,-0.21569,31
83,-0.29412,1.3333,0.019608,31
83.2,-0.21569,1.6471,-0.058824,30.922
83.4,-0.21569,0.70588,0.098039,31
83.6,-0.21569,1.9608,-0.13725,30.843
83.8,-0.21569,1.6471,0.098039,30.843
84,-0.21569,1.0196,0.019608,30.922
84.2,-0.21569,1.0196,-0.29412,30.059
84.4,-0.13725,2.2745,-0.058824,30.765
84.6,-0.13725,1.9608,0.019608,31.078
84.8,-0.058824,1.9608,0.098039,30.843
85,0.098039,1.3333,0.17647,31
85.2,0.019608,1.6471,0.098039,31
85.4,0.2549,1.6471,0.33333,31.157
85.6,0.33333,1.6471,0.2549,31
85.8,0.019608,1.6471,0.33333,30.843
86,0.4902,1.6471,0.41176,31.078
86.2,0.33333,1.6471,0.4902,30.922
86.4,0.33333,1.3333,0.2549,31.157
86.6,0.4902,1.6471,0.41176,30.922
86.8,0.17647,1.9608,0.33333,31
87,0.41176,1.9608,0.33333,31
87.2,0.098039,2.2745,0.2549,31
87.4,0.17647,1.3333,0.33333,30.922
87.6,0.17647,1.6471,0.33333,30.843
87.8,0.4902,1.3333,0.41176,31
88,0.41176,1.6471,0.41176,31.078
88.2,0.72549,2.2745,0.56863,31.078
88.4,0.80392,1.9608,0.4902,31
88.6,0.72549,1.6471,0.56863,30.843
88.8,0.2549,1.6471,0.33333,31.078
89,0.80392,1.3333,0.64706,30.843
89.2,0.64706,1.6471,0.56863,30.922
89.4,0.2549,1.3333,0.33333,30.922
89.6,0.64706,1.6471,0.4902,30.922
89.8,0.56863,1.6471,0.41176,30.922
90,0.56863,1.3333,0.41176,31.078
90.2,0.56863,1.9608,0.33333,30.843
90.4,0.4902,1.6471,0.56863,30.922
90.6,0.56863,2.2745,0.33333,31.157
90.8,0.17647,1.9608,0.098039,30.922
91,0.17647,1.0196,0.33333,31
91.2,0.2549,2.2745,0.2549,30.922
91.4,0.33333,1.9608,0.41176,31.157
91.6,0.2549,1.9608,0.17647,31.078
91.8,0.2549,2.5882,0.17647,30.922
92,0.2549,1.6471,0.2549,30.843
92.2,0.019608,1.9608,0.2549,31.078
92.4,0.2549,1.0196,0.2549,30.922
92.6,0.098039,1.9608,0.098039,30.922
92.8,0.17647,1.9608,0.17647,31
93,0.019608,1.9608,0.019608,31.078
93.2,0.17647,1.3333,0.098039,31
93.4,0.098039,1.6471,0.019608,30.922
93.6,-0.058824,1.9608,0.2549,30.922
93.8,-0.21569,1.6471,0.019608,30.922
94,0.2549,1.9608,0.098039,31.157
94.2,-0.058824,1.9608,0.098039,30.843
94.4,-0.058824,2.2745,-0.058824,30.922
94.6,0.098039,1.9608,0.019608,31.157
94.8,0.17647,1.9608,0.2549,31
95,0.019608,2.2745,0.098039,30.843
95.2,0.33333,2.2745,0.2549,30.843
95.4,0.098039,1.0196,0.098039,30.843
95.6,0.098039,1.6471,0.2549,30.922
95.8,0.17647,1.3333,0.33333,30.922
96,0.2549,1.6471,0.2549,31
96.2,-0.13725,1.6471,0.098039,30.922
96.4,0.019608,1.9608,0.019608,30.922
96.6,0.33333,1.6471,0.2549,30.922
96.8,-0.13725,1.6471,-0.058824,30.843
97,0.2549,1.9608,0.33333,30.843
97.2,0.019608,1.3333,-0.058824,31.078
97.4,-0.058824,2.2745,-0.13725,31
97.6,-0.058824,1.6471,0.098039,31.078
97.8,-0.058824,1.6471,-0.058824,31
98,-0.13725,1.6471,-0.21569,30.922
98.2,-0.13725,1.9608,-0.21569,30.843
98.4,-0.52941,1.6471,-0.21569,30.922
98.6,-0.29412,1.9608,-0.058824,31
98.8,-0.52941,2.2745,-0.52941,30.843
99,-0.45098,2.902,-0.45098,30.529
99.2,-0.13725,2.2745,-0.21569,30.922
99.4,-0.13725,2.5882,-0.29412,30.765
99.6,-0.058824,2.902,-0.29412,30.843
99.8,-0.13725,2.5882,-0.13725,31.157
100,-0.29412,3.2157,-0.058824,30.686
100.2,-0.29412,2.902,-0.29412,30.137
100.4,-0.45098,2.2745,-0.45098,29.667
100.6,-0.058824,2.902,-0.21569,29.588
100.8,-0.13725,2.2745,-0.29412,29.745
101,-0.37255,2.5882,-0.29412,29.745
101.2,-0.76471,3.5294,-0.60784,30.216
101.4,-0.21569,2.902,-0.29412,30.686
101.6,-0.45098,2.2745,-0.45098,30.922
101.8,-0.60784,2.902,-0.52941,30.843
102,-0.45098,2.902,-0.52941,30.922
102.2,-0.45098,2.902,-0.45098,31.078
102.4,-0.37255,2.2745,-0.37255,30.843
102.6,-0.45098,1.9608,-0.45098,30.922
102.8,-0.29412,2.2745,-0.45098,30.922
103,-0.29412,2.5882,-0.37255,31
103.2,-0.29412,2.902,-0.13725,31
103.4,-0.058824,2.2745,-0.29412,31
103.6,0.019608,1.9608,-0.21569,30.922
103.8,0.098039,2.2745,-0.13725,30.922
104,0.17647,1.9608,-0.058824,30.922
104.2,0.17647,1.6471,0.019608,30.843
104.4,0.2549,2.5882,0.019608,30.922
104.6,0.33333,2.5882,0.019608,31.078
104.8,0.2549,2.902,-0.058824,30.922
105,0.17647,1.9608,0.098039,31
105.2,0.2549,2.2745,0.098039,30.922
105.4,0.56863,2.5882,0.33333,31
105.6,0.4902,1.9608,0.2549,31
105.8,0.64706,2.5882,0.2549,30.922
106,0.56863,3.2157,0.33333,31
106.2,0.72549,2.902,0.41176,31
106.4,0.80392,2.5882,0.41176,30.843
106.6,0.80392,2.5882,0.4902,31
106.8,0.88235,3.2157,0.41176,31
107,1.0392,2.5882,0.64706,30.765
107.2,1.0392,2.5882,0.64706,31.157
107.4,1.0392,2.5882,0.4902,30.843
107.6,1.0392,2.2745,0.4902,30.922
107.8,0.80392,1.9608,0.41176,30.843
108,1.0392,2.5882,0.4902,30.922
108.2,1.1176,1.9608,0.56863,30.843
108.4,1.1961,2.5882,0.64706,31
108.6,1.1961,2.5882,0.64706,31
108.8,1.4314,1.9608,0.80392,30.843
109,1.4314,2.902,0.88235,30.686
109.2,1.0392,1.3333,0.41176,30.843
109.4,1.1176,2.5882,0.64706,30.922
109.6,1.2745,1.9608,0.80392,30.922
109.8,1.0392,2.5882,0.72549,30.843
110,1.1961,2.2745,0.72549,30.922
110.2,0.96078,2.902,0.56863,31.157
110.4,1.0392,2.2745,0.4902,31
110.6,1.1176,1.6471,0.64706,31.078
110.8,0.88235,1.9608,0.41176,30.922
111,0.96078,2.902,0.64706,30.922
111.2,0.96078,1.9608,0.4902,30.843
111.4,0.64706,2.5882,0.41176,30.922
111.6,0.88235,2.2745,0.41176,31.078
111.8,0.56863,2.2745,0.2549,30.843
112,0.64706,2.2745,0.33333,30.843
112.2,0.64706,2.2745,0.2549,31
112.4,0.4902,1.9608,0.2549,31.157
112.6,0.56863,1.9608,0.2549,31
112.8,0.4902,2.902,0.17647,31.078
113,0.41176,1.6471,0.17647,30.922
113.2,0.17647,2.2745,-0.058824,31.078
113.4,0.098039,2.2745,0.019608,31
113.6,0.019608,2.2745,-0.13725,30.922
113.8,0.17647,2.2745,0.019608,30.843
114,0.2549,1.6471,-0.13725,30.922
114.2,0.098039,2.2745,0.019608,30.922
114.4,0.4902,2.5882,0.2549,30.922
114.6,0.2549,2.5882,0.33333,30.922
114.8,0.019608,1.9608,-0.058824,30.922
115,0.2549,2.5882,0.019608,30.843
115.2,0.41176,2.902,0.019608,30.843
115.4,0.17647,1.9608,0.098039,30.922
115.6,0.098039,2.2745,-0.058824,30.922
115.8,0.2549,2.2745,0.17647,31
116,0.019608,1.9608,0.098039,31
116.2,0.2549,2.5882,0.17647,30.922
116.4,0.019608,1.6471,-0.058824,30.922
116.6,0.17647,2.2745,-0.058824,30.843
116.8,0.098039,2.5882,0.098039,31.078
117,0.019608,2.5882,0.098039,30.922
117.2,0.019608,1.9608,0.019608,30.922
117.4,0.17647,1.6471,0.2549,30.922
117.6,0.098039,2.2745,0.019608,31
117.8,-0.13725,2.5882,-0.21569,30.843
118,-0.21569,2.5882,-0.37255,30.922
118.2,-0.45098,2.5882,-0.37255,30.922
118.4,-0.13725,1.9608,-0.29412,31
118.6,-0.68627,2.902,-0.52941,30.922
118.8,-0.45098,2.5882,-0.37255,30.765
119,-0.76471,2.5882,-0.68627,30.922
119.2,-0.60784,2.5882,-0.37255,30.922
119.4,-0.45098,2.5882,-0.52941,31
119.6,-0.84314,2.902,-0.45098,31.078
119.8,-0.68627,2.2745,-0.37255,31.157
120,-0.45098,2.2745,-0.37255,28.49
120.2,-0.45098,1.9608,-0.29412,30.843
120.4,-0.68627,2.5882,-0.45098,30.843
120.6,-0.68627,2.902,-0.45098,30.765
120.8,-0.29412,2.5882,-0.13725,31
121,-0.52941,2.2745,-0.37255,30.922
121.2,-0.29412,2.2745,-0.13725,30.843
121.4,-0.37255,1.9608,-0.21569,30.922
121.6,-0.45098,2.5882,-0.37255,30.843
121.8,-0.37255,3.2157,-0.21569,30.843
122,-0.76471,2.2745,-0.37255,31
122.2,-0.52941,1.6471,-0.29412,30.922
122.4,-0.68627,1.9608,-0.52941,30.843
122.6,-0.60784,2.2745,-0.37255,31.078
122.8,-0.92157,1.6471,-0.45098,30.922
123,-0.84314,2.2745,-0.45098,31.078
123.2,-0.76471,2.902,-0.37255,31.157
123.4,-1.0784,2.2745,-0.76471,30.922
123.6,-0.84314,1.6471,-0.60784,31.078
123.8,-1,2.5882,-0.45098,30.922
124,-1,2.5882,-0.45098,31
124.2,-0.76471,2.5882,-0.45098,30.843
124.4,-0.76471,1.3333,-0.60784,30.922
124.6,-1.0784,1.9608,-0.76471,30.843
124.8,-0.92157,1.3333,-0.60784,31
125,-0.76471,2.5882,-0.52941,30.922
125.2,-1,1.9608,-0.37255,30.922
125.4,-0.76471,2.2745,-0.45098,31
125.6,-0.68627,1.9608,-0.60784,31
125.8,-0.76471,2.5882,-0.52941,30.922
126,-0.92157,2.2745,-0.37255,31
126.2,-0.92157,2.2745,-0.37255,30.922
126.4,-1,1.6471,-0.37255,31.078
126.6,-0.92157,2.5882,-0.45098,31
126.8,-0.84314,2.5882,-0.45098,30.922
127,-0.92157,1.6471,-0.37255,31.078
127.2,-0.68627,2.2745,-0.45098,30.922
127.4,-0.68627,2.902,-0.45098,30.843
127.6,-0.76471,1.9608,-0.37255,31.078
127.8,-0.68627,1.9608,-0.37255,30.843
128,-0.52941,2.5882,-0.45098,31.078
128.2,-0.60784,2.2745,-0.45098,31
128.4,-0.52941,1.6471,-0.21569,30.843
128.6,-0.52941,2.902,-0.37255,30.686
128.8,-0.60784,2.2745,-0.37255,31.157
129,-0.45098,1.6471,-0.21569,30.843
129.2,-0.37255,2.902,-0.21569,31
129.4,-0.52941,2.5882,-0.13725,30.922
129.6,-0.60784,1.9608,-0.29412,31.235
129.8,-0.37255,1.9608,-0.29412,30.922
130,-0.37255,2.5882,-0.13725,30.843
130.2,-0.45098,2.5882,-0.29412,30.922
130.4,-0.52941,1.6471,-0.13725,31
130.6,-0.45098,3.2157,-0.37255,30.843
130.8,-0.29412,1.9608,-0.058824,30.843
131,-0.37255,1.6471,-0.058824,31.078
131.2,-0.29412,2.2745,-0.21569,30.922
131.4,-0.37255,2.5882,-0.13725,31.157
131.6,-0.29412,2.2745,-0.13725,30.922
131.8,-0.37255,1.9608,-0.058824,30.922
132,-0.29412,1.9608,-0.13725,31
132.2,-0.29412,2.902,-0.21569,31.078
132.4,-0.21569,1.9608,-0.13725,31.078
132.6,-0.52941,2.5882,-0.29412,30.765
132.8,-0.21569,2.2745,-0.13725,30.373
133,-0.21569,1.6471,0.019608,30.843
133.2,-0.21569,2.2745,-0.21569,30.843
133.4,-0.21569,2.902,-0.13725,30.922
133.6,-0.29412,2.2745,-0.13725,30.922
133.8,-0.21569,1.6471,0.019608,30.843
134,-0.13725,2.5882,-0.058824,30.843
134.2,-0.21569,2.902,-0.058824,30.765
134.4,-0.29412,2.2745,-0.058824,30.922
134.6,0.019608,2.2745,0.17647,30.765
134.8,0.019608,2.2745,0.019608,30.922
135,0.019608,2.5882,0.17647,30.765
135.2,0.2549,1.9608,0.2549,30.922
135.4,0.17647,2.2745,0.33333,31
135.6,0.098039,1.9608,0.2549,30.922
135.8,0.41176,1.9608,0.2549,30.922
136,0.098039,1.9608,0.098039,30.529
136.2,0.17647,2.5882,0.41176,31.078
136.4,0.17647,1.9608,0.33333,30.922
136.6,0.41176,1.9608,0.33333,31.078
136.8,0.4902,1.6471,0.33333,30.843
137,0.2549,1.9608,0.33333,30.843
137.2,0.56863,1.9608,0.41176,31
137.4,0.64706,1.9608,0.41176,31
137.6,0.41176,2.2745,0.33333,30.922
137.8,0.72549,1.6471,0.4902,31.157
138,0.2549,1.9608,0.33333,31.078
138.2,0.4902,2.2745,0.33333,30.922
138.4,0.33333,1.6471,0.41176,30.922
138.6,0.33333,1.6471,0.41176,31.078
138.8,0.64706,1.6471,0.4902,31.157
139,0.64706,1.9608,0.41176,31
139.2,0.4902,1.9608,0.4902,31
139.4,0.41176,1.6471,0.41176,31
139.6,0.4902,2.5882,0.4902,30.922
139.8,0.33333,2.2745,0.33333,30.922
140,0.41176,2.5882,0.4902,30.922
140.2,0.2549,2.5882,0.098039,30.922
140.4,0.41176,2.5882,0.41176,30.843
140.6,0.33333,2.2745,0.33333,30.843
140.8,-0.21569,1.6471,-0.058824,31.078
141,-0.13725,1.9608,-0.13725,31
141.2,-0.13725,2.5882,0.019608,31.078
141.4,0.17647,2.2745,0.098039,31.078
141.6,-0.058824,2.902,-0.058824,31
141.8,0.098039,1.9608,0.019608,30.922
142,-0.058824,2.5882,0.019608,31.157
142.2,-0.21569,1.9608,-0.058824,30.922
142.4,0.098039,2.2745,0.2549,30.843
142.6,-0.13725,2.2745,0.098039,31
142.8,-0.13725,1.9608,-0.058824,31
143,0.098039,2.2745,0.019608,30.922
143.2,-0.21569,2.5882,-0.058824,31
143.4,0.098039,2.2745,0.2549,30.922
143.6,0.019608,2.2745,0.17647,30.922
143.8,-0.058824,2.5882,0.019608,31.078
144,-0.21569,2.2745,-0.13725,30.843
144.2,-0.13725,1.9608,0.019608,31
144.4,-0.37255,1.9608,-0.21569,30.843
144.6,-0.058824,2.902,-0.058824,30.843
144.8,-0.13725,1.6471,-0.058824,30.922
145,-0.13725,2.5882,0.019608,30.922
145.2,0.17647,2.2745,0.098039,31.078
145.4,0.098039,1.6471,0.019608,31
145.6,-0.21569,2.2745,-0.058824,30.686
145.8,0.098039,2.2745,-0.058824,31.471
146,-0.52941,2.5882,-0.29412,30.843
146.2,-0.68627,2.902,-0.52941,30.765
146.4,-0.21569,1.6471,-0.21569,30.765
146.6,-0.13725,2.5882,-0.13725,30.922
146.8,-0.52941,2.5882,-0.37255,31.078
147,-0.60784,2.5882,-0.13725,30.843
147.2,-0.058824,1.9608,-0.21569,30.922
147.4,0.098039,2.2745,0.098039,31.078
147.6,0.17647,2.2745,0.098039,31
