Model,RTH1004
147.8,0.019608,2.2745,0.098039,30.922
148,-0.13725,2.2745,-0.29412,30.843
148.2,-0.37255,1.9608,-0.29412,30.922
148.4,-0.52941,1.9608,-0.37255,31.078
148.6,-0.52941,2.5882,-0.37255,30.922
148.8,-0.84314,1.6471,-0.45098,30.686
149,-0.60784,2.902,-0.52941,31
149.2,-0.29412,2.2745,-0.45098,30.843
149.4,-0.60784,2.5882,-0.37255,31
149.6,-0.45098,2.2745,-0.37255,31
149.8,-0.60784,2.2745,-0.45098,31
150,-0.21569,1.9608,-0.37255,31
150.2,-0.45098,2.2745,-0.45098,30.922
150.4,-0.29412,1.9608,-0.29412,31
150.6,-0.29412,2.902,-0.29412,31.078
150.8,-0.29412,1.9608,-0.21569,30.843
151,0.098039,1.9608,-0.21569,31
151.2,0.17647,1.9608,-0.058824,31.157
151.4,0.098039,2.2745,0.019608,31.078
151.6,0.17647,1.9608,-0.13725,31.078
151.8,0.2549,1.6471,0.019608,30.922
152,0.2549,2.2745,0.019608,30.922
152.2,0.2549,2.5882,0.019608,31.078
152.4,0.2549,2.5882,0.019608,30.922
152.6,0.2549,1.6471,0.17647,31
152.8,0.72549,2.5882,0.33333,31
153,0.64706,1.9608,0.2549,31
153.2,0.64706,1.9608,0.33333,30.922
153.4,0.80392,1.6471,0.33333,31.078
153.6,0.56863,2.2745,0.17647,30.922
153.8,0.72549,2.902,0.41176,30.843
154,0.64706,2.2745,0.41176,31
154.2,0.96078,2.2745,0.4902,30.843
154.4,0.56863,1.9608,0.33333,31
154.6,0.72549,2.2745,0.33333,31.078
154.8,1.1176,2.2745,0.56863,30.843
155,0.80392,2.902,0.41176,30.922
155.2,1.0392,2.2745,0.41176,30.922
155.4,0.80392,1.9608,0.4902,31.078
155.6,1.1176,1.6471,0.64706,30.922
155.8,1.0392,1.9608,0.64706,31.078
156,0.96078,2.2745,0.56863,31.078
156.2,1.1176,1.9608,0.4902,31
156.4,1.0392,2.2745,0.72549,30.922
156.6,1.5098,1.3333,0.64706,31.078
156.8,0.96078,1.6471,0.4902,30.686
157,1.1961,1.9608,0.56863,30.843
157.2,1.3529,2.2745,0.72549,31.157
157.4,1.1176,2.2745,0.56863,30.922
157.6,0.88235,2.5882,0.56863,30.843
157.8,0.80392,1.9608,0.64706,31
158,0.96078,2.2745,0.56863,31.078
158.2,1.1176,2.5882,0.56863,31.157
158.4,1.1176,2.2745,0.64706,31.078
158.6,1.0392,2.2745,0.64706,28.725
158.8,0.96078,2.2745,0.56863,30.922
159,1.1961,2.5882,0.72549,30.843
159.2,1.1176,1.6471,0.64706,30.843
159.4,1.1176,2.902,0.64706,30.843
159.6,0.80392,2.2745,0.4902,30.843
159.8,1.3529,1.9608,0.64706,30.843
160,1.2745,2.2745,0.72549,31.078
160.2,1.2745,2.2745,0.64706,30.843
160.4,1.1961,2.5882,0.80392,31
160.6,1.1176,2.5882,0.64706,30.843
160.8,0.96078,2.2745,0.41176,31
161,1.1176,1.9608,0.72549,30.922
161.2,1.0392,2.5882,0.56863,30.765
161.4,0.80392,2.2745,0.41176,30.843
161.6,0.64706,2.902,0.4902,31
161.8,0.56863,1.9608,0.33333,30.922
162,0.72549,1.6471,0.41176,31
162.2,0.4902,2.5882,0.33333,31.078
162.4,0.72549,1.6471,0.4902,30.843
162.6,0.64706,1.9608,0.2549,30.922
162.8,0.4902,2.5882,0.17647,31
163,0.80392,2.2745,0.4902,31
163.2,0.41176,2.5882,0.33333,31.157
163.4,0.41176,2.5882,0.2549,31.157
163.6,0.41176,2.2745,0.098039,30.922
163.8,0.33333,1.6471,0.17647,31.157
164,0.56863,2.2745,0.33333,31.078
164.2,0.17647,2.2745,0.17647,31.078
164.4,0.41176,1.9608,0.2549,31
164.6,0.4902,1.9608,0.2549,31.078
164.8,0.33333,2.2745,0.2549,30.922
165,0.2549,1.9608,0.17647,30.922
165.2,0.17647,1.9608,-0.13725,31.157
165.4,0.4902,2.2745,0.17647,30.843
165.6,0.41176,1.9608,0.098039,31
165.8,0.098039,1.9608,-0.058824,31.078
166,0.41176,2.2745,0.019608,30.922
166.2,0.41176,1.6471,0.17647,30.922
166.4,0.41176,2.2745,0.2549,31
166.6,0.33333,1.9608,0.098039,30.843
166.8,0.019608,1.6471,-0.13725,31.078
167,0.2549,1.9608,0.098039,30.922
167.2,0.41176,1.9608,0.17647,31
167.4,0.019608,1.6471,0.019608,31
167.6,0.098039,1.9608,0.098039,31
167.8,-0.13725,2.2745,0.019608,30.765
168,0.2549,2.902,0.098039,31
168.2,0.2549,1.6471,0.2549,31.157
168.4,0.17647,1.9608,0.33333,30.922
168.6,0.098039,1.9608,0.019608,30.922
168.8,0.33333,2.2745,0.098039,30.922
169,0.17647,2.902,0.2549,31
169.2,-0.13725,1.9608,-0.058824,31
169.4,0.098039,2.5882,-0.058824,30.922
169.6,-0.058824,1.6471,0.019608,30.922
169.8,0.17647,2.5882,0.17647,30.922
170,0.17647,2.5882,0.098039,31
170.2,0.41176,2.2745,0.098039,31
170.4,0.17647,2.5882,0.098039,31.157
170.6,0.2549,2.2745,0.2549,30.922
170.8,-0.058824,2.2745,-0.13725,30.843
171,0.098039,1.9608,-0.058824,31.078
171.2,-0.52941,2.2745,-0.37255,31
171.4,-0.60784,2.902,-0.52941,30.529
171.6,-0.84314,2.5882,-0.45098,30.922
171.8,-0.68627,1.6471,-0.45098,31
172,-0.76471,2.902,-0.60784,31.078
172.2,-0.45098,2.5882,-0.29412,30.843
172.4,-0.29412,1.9608,-0.13725,30.922
172.6,-0.37255,2.2745,-0.13725,30.765
172.8,-0.45098,2.2745,-0.058824,30.922
173,-0.29412,2.2745,0.019608,30.843
173.2,-0.68627,2.902,-0.37255,30.922
173.4,-0.84314,2.2745,-0.45098,30.765
173.6,-0.92157,1.9608,-0.60784,31
173.8,-0.84314,2.5882,-0.52941,30.843
174,-1,2.2745,-0.60784,30.922
174.2,-0.92157,2.2745,-0.68627,30.922
174.4,-1,1.9608,-0.60784,30.843
174.6,-1,2.2745,-0.29412,31.627
174.8,-0.52941,1.9608,-0.37255,31
175,-0.45098,1.6471,-0.29412,31
175.2,-0.29412,2.2745,0.019608,31.078
175.4,-0.21569,2.5882,-0.13725,30.922
175.6,-0.13725,2.2745,-0.13725,30.922
175.8,-0.058824,2.2745,0.17647,30.843
176,0.33333,2.5882,0.2549,31
176.2,0.2549,2.2745,0.33333,30.922
176.4,0.41176,2.5882,0.33333,30.843
176.6,0.64706,2.2745,0.33333,31
176.8,0.4902,2.2745,0.41176,31
177,0.41176,1.6471,0.4902,31
177.2,0.17647,1.6471,0.2549,30.922
177.4,0.4902,1.9608,0.41176,30.843
177.6,0.41176,3.2157,0.41176,30.922
177.8,0.4902,2.2745,0.56863,31.078
178,0.4902,2.2745,0.4902,31
178.2,0.4902,2.5882,0.41176,31
178.4,0.64706,1.9608,0.4902,31.078
178.6,0.17647,2.902,0.2549,31.078
178.8,0.33333,1.9608,0.33333,30.686
179,0.33333,2.2745,0.41176,30.843
179.2,-0.21569,1.9608,-0.058824,31.078
179.4,-0.13725,1.6471,0.019608,30.922
179.6,-0.13725,2.5882,-0.13725,30.843
179.8,0.2549,1.9608,0.2549,31.078
180,0.098039,1.9608,0.17647,31
180.2,-0.058824,2.2745,0.098039,30.922
180.4,-0.13725,2.5882,-0.058824,31.078
180.6,0.019608,1.9608,0.019608,31
180.8,-0.13725,2.5882,0.019608,30.922
181,0.098039,2.5882,0.17647,31
181.2,0.098039,1.6471,0.019608,30.922
181.4,0.098039,1.9608,0.098039,31
181.6,0.17647,1.9608,0.2549,30.843
181.8,-0.13725,2.5882,-0.058824,31
182,0.17647,2.5882,0.2549,31.078
182.2,0.2549,2.2745,0.17647,31
182.4,0.17647,2.2745,0.17647,30.922
182.6,-0.37255,2.902,-0.29412,31
182.8,-0.13725,2.5882,-0.13725,31
183,-0.45098,1.9608,-0.45098,30.922
183.2,-0.21569,2.5882,-0.37255,30.922
183.4,-0.45098,2.902,-0.13725,31.078
183.6,-0.29412,2.902,-0.21569,31
183.8,-0.29412,2.902,-0.13725,31
184,-0.37255,1.6471,-0.37255,31
184.2,-0.29412,2.5882,-0.13725,30.765
184.4,-0.68627,1.6471,-0.60784,31.157
184.6,-0.52941,2.902,-0.29412,30.922
184.8,-0.45098,2.902,-0.45098,30.765
185,-0.21569,2.2745,-0.45098,30.922
185.2,-0.13725,1.9608,-0.29412,30.843
185.4,0.019608,2.2745,-0.058824,30.922
185.6,0.2549,2.902,0.098039,30.843
185.8,0.098039,2.5882,0.17647,31
186,0.80392,2.902,0.33333,31
186.2,0.96078,2.5882,0.56863,31
186.4,0.80392,1.6471,0.4902,31
186.6,1.1176,2.5882,0.56863,30.922
186.8,1.1176,2.2745,0.64706,30.922
187,1.1176,1.9608,0.64706,30.922
187.2,1.1961,1.9608,0.72549,30.922
187.4,0.80392,2.2745,0.56863,31
187.6,0.80392,2.5882,0.41176,31
187.8,1.1961,2.5882,0.64706,30.922
188,0.72549,2.902,0.56863,31
188.2,0.88235,1.9608,0.56863,31
188.4,0.4902,1.9608,0.33333,31
188.6,0.098039,1.9608,0.098039,30.922
188.8,0.17647,1.6471,0.17647,31
189,-0.058824,2.2745,-0.13725,30.843
189.2,0.2549,2.5882,0.17647,30.765
189.4,0.33333,2.5882,0.2549,31
189.6,0.019608,1.6471,0.019608,30.922
189.8,0.2549,1.9608,0.2549,31
190,0.098039,1.9608,0.17647,31
190.2,0.2549,1.9608,0.019608,30.922
190.4,0.17647,2.5882,0.098039,31
190.6,-0.058824,1.9608,-0.13725,31
190.8,-0.76471,2.2745,-0.52941,31
191,-0.84314,2.5882,-0.37255,31.078
191.2,-0.37255,2.2745,-0.21569,30.922
191.4,-0.52941,1.9608,-0.21569,30.843
191.6,-0.37255,1.9608,-0.21569,31.078
191.8,-0.84314,2.5882,-0.60784,30.843
192,-0.60784,2.5882,-0.37255,30.922
192.2,-1.0784,2.2745,-0.45098,30.922
192.4,-1,2.5882,-0.60784,30.922
192.6,-0.84314,1.9608,-0.37255,31
192.8,-0.84314,2.2745,-0.52941,30.922
193,-0.52941,1.6471,-0.29412,30.922
193.2,-0.29412,1.9608,-0.21569,31
193.4,-0.21569,2.2745,-0.058824,30.922
193.6,-0.13725,1.9608,-0.058824,30.843
193.8,-0.13725,2.5882,0.019608,31
194,0.098039,2.2745,0.2549,30.843
194.2,0.17647,2.2745,0.2549,31
194.4,0.098039,1.9608,0.2549,30.922
194.6,0.4902,2.2745,0.4902,31
194.8,0.33333,2.2745,0.2549,31.078
195,0.72549,1.6471,0.56863,31
195.2,0.33333,2.5882,0.33333,30.843
195.4,0.72549,1.9608,0.56863,31
195.6,0.17647,2.5882,0.2549,30.765
195.8,0.4902,1.6471,0.4902,31.078
196,0.4902,2.2745,0.41176,30.922
196.2,0.56863,2.2745,0.41176,31
196.4,0.019608,2.902,0.098039,30.843
196.6,0.33333,2.5882,0.33333,30.843
196.8,0.17647,2.902,0.17647,30.843
197,0.33333,3.2157,0.2549,30.843
197.2,0.17647,3.5294,0.33333,31.784
197.4,0.17647,2.902,0.33333,30.843
197.6,0.17647,2.902,0.098039,30.922
197.8,-0.058824,2.2745,0.098039,30.922
198,0.098039,3.2157,0.098039,31.078
198.2,0.098039,2.5882,0.2549,31
198.4,0.17647,2.2745,0.2549,30.843
198.6,0.2549,2.2745,0.098039,30.922
198.8,-0.21569,1.9608,-0.058824,30.843
199,0.098039,1.9608,0.098039,31
199.2,-0.058824,2.2745,0.098039,31
199.4,0.17647,2.2745,0.019608,30.765
199.6,-0.13725,1.6471,-0.058824,30.922
199.8,-0.13725,2.2745,-0.21569,30.843
200,-0.13725,1.9608,-0.058824,31
200.2,0.33333,2.2745,0.098039,30.922
200.4,0.019608,1.9608,0.098039,30.922
200.6,-0.058824,2.2745,0.019608,30.843
200.8,-0.13725,1.6471,-0.21569,30.843
201,-0.13725,2.902,-0.21569,31.157
201.2,-0.52941,1.6471,-0.21569,31.157
201.4,-0.29412,1.9608,-0.29412,31.078
201.6,-0.37255,2.2745,-0.37255,30.922
201.8,-0.52941,1.9608,-0.37255,31.078
202,-0.058824,2.5882,-0.29412,31.078
202.2,-0.21569,2.5882,-0.13725,31.157
202.4,-0.37255,2.2745,-0.45098,31
202.6,-0.52941,1.9608,-0.45098,31
202.8,-0.68627,1.9608,-0.60784,30.922
203,-0.60784,2.2745,-0.45098,30.843
203.2,-0.21569,2.2745,-0.45098,30.922
203.4,-0.45098,1.6471,-0.29412,31.078
203.6,-0.68627,2.2745,-0.52941,30.922
203.8,-0.45098,2.2745,-0.52941,31
204,-0.21569,1.3333,-0.29412,30.843
204.2,-0.058824,1.6471,-0.21569,30.922
204.4,0.019608,2.2745,-0.058824,30.922
204.6,0.098039,1.6471,0.098039,31
204.8,0.2549,1.9608,0.019608,31.078
205,0.41176,2.2745,0.17647,30.765
205.2,0.72549,2.5882,0.2549,30.922
205.4,0.80392,2.2745,0.33333,30.922
205.6,0.64706,1.9608,0.41176,30.922
205.8,0.80392,1.9608,0.41176,31
206,0.80392,2.2745,0.41176,31
206.2,0.72549,2.5882,0.33333,31
206.4,0.88235,2.5882,0.64706,30.922
206.6,0.96078,2.5882,0.56863,31
206.8,1.1961,2.902,0.64706,30.686
207,1.0392,2.2745,0.4902,30.843
207.2,1.1961,1.9608,0.72549,30.922
207.4,1.1176,2.5882,0.64706,30.922
207.6,0.96078,2.5882,0.64706,30.922
207.8,1.1961,2.2745,0.56863,30.922
208,1.1176,1.9608,0.56863,31
208.2,1.0392,3.2157,0.72549,30.843
208.4,0.72549,2.2745,0.2549,31
208.6,0.72549,2.2745,0.33333,30.922
208.8,1.0392,2.902,0.64706,30.922
209,0.88235,2.2745,0.41176,31.078
209.2,1.1961,2.5882,0.56863,30.922
209.4,0.88235,2.902,0.4902,31
209.6,0.72549,1.9608,0.56863,30.843
209.8,0.72549,2.5882,0.41176,30.922
210,1.0392,2.2745,0.64706,31.392
210.2,0.72549,3.2157,0.4902,30.843
210.4,0.96078,1.9608,0.56863,30.765
210.6,0.72549,2.5882,0.4902,30.843
210.8,0.88235,2.5882,0.64706,30.843
211,0.56863,1.9608,0.33333,30.922
211.2,0.96078,1.6471,0.41176,30.843
211.4,0.56863,1.9608,0.33333,31
211.6,0.80392,2.2745,0.41176,31.078
211.8,0.80392,1.9608,0.56863,30.922
212,0.64706,2.2745,0.41176,30.765
212.2,0.64706,1.9608,0.2549,30.843
212.4,0.4902,2.2745,0.17647,30.843
212.6,0.4902,2.5882,0.33333,31
212.8,0.56863,1.9608,0.2549,30.843
213,0.4902,2.2745,0.33333,30.922
213.2,0.41176,1.9608,0.33333,30.922
213.4,0.2549,2.2745,-0.13725,31.157
213.6,0.2549,1.6471,0.17647,31.157
213.8,0.56863,1.6471,0.2549,31
214,0.33333,2.2745,0.019608,30.922
214.2,0.33333,1.9608,0.17647,31
214.4,0.64706,1.9608,0.33333,30.922
214.6,0.64706,2.5882,0.2549,31.078
214.8,0.56863,2.2745,0.41176,30.922
215,0.33333,1.6471,0.17647,30.843
215.2,0.2549,1.9608,0.17647,30.922
215.4,0.33333,2.5882,0.17647,30.922
215.6,0.41176,1.9608,0.098039,31
215.8,0.41176,2.2745,0.17647,31
216,0.4902,1.6471,0.17647,30.843
216.2,0.4902,1.9608,0.17647,31.078
216.4,0.2549,2.2745,0.098039,31.078
216.6,0.17647,1.9608,-0.058824,30.922
216.8,0.17647,2.5882,0.098039,31
217,0.33333,1.6471,0.019608,31
217.2,0.33333,1.6471,0.17647,31.078
217.4,-0.058824,2.2745,-0.13725,31
217.6,0.2549,1.9608,0.098039,30.843
217.8,0.17647,2.2745,0.2549,30.922
218,0.019608,2.2745,-0.058824,31
218.2,0.17647,1.9608,-0.058824,30.843
218.4,0.33333,2.2745,0.019608,30.922
218.6,0.17647,2.5882,0.17647,31
218.8,0.019608,2.2745,-0.058824,31
219,-0.13725,1.9608,0.019608,30.922
219.2,-0.13725,2.902,-0.058824,30.843
219.4,0.17647,2.2745,-0.058824,30.922
219.6,0.2549,1.9608,0.2549,31.078
219.8,0.33333,1.9608,0.019608,30.922
220,0.019608,1.9608,0.019608,30.843
220.2,0.098039,2.5882,0.098039,31.157
220.4,0.2549,2.5882,0.17647,30.922
220.6,-0.37255,2.2745,0.019608,30.922
220.8,-0.29412,2.902,-0.29412,30.765
221,-0.52941,2.902,-0.21569,31
221.2,-0.60784,2.5882,-0.52941,30.922
221.4,-0.76471,2.5882,-0.45098,31
221.6,-0.76471,2.2745,-0.45098,31
221.8,-0.45098,1.9608,-0.37255,30.922
222,-0.52941,2.2745,-0.21569,31.157
222.2,-0.45098,1.9608,-0.29412,30.843
222.4,-0.52941,2.5882,-0.29412,31.078
222.6,-0.68627,2.902,-0.37255,30.843
222.8,-0.68627,2.2745,-0.45098,31.157
223,-1.0784,3.2157,-0.76471,30.765
223.2,-0.84314,2.2745,-0.68627,31
223.4,-1.0784,1.9608,-0.60784,30.765
223.6,-0.92157,2.2745,-0.45098,30.922
223.8,-0.60784,2.5882,-0.52941,30.843
224,-0.45098,2.902,-0.21569,30.843
224.2,-0.45098,1.0196,-0.058824,30.922
224.4,-0.13725,2.2745,-0.058824,30.922
224.6,-0.13725,1.9608,0.098039,30.843
224.8,-0.058824,1.9608,-0.058824,31
225,0.2549,1.9608,0.33333,30.922
225.2,0.17647,2.2745,0.33333,30.843
225.4,0.41176,1.9608,0.56863,30.922
225.6,0.41176,1.6471,0.33333,31
225.8,0.019608,2.2745,0.17647,30.922
226,0.56863,1.3333,0.33333,31.078
226.2,0.64706,1.9608,0.4902,30.843
226.4,0.64706,1.9608,0.64706,31
226.6,0.56863,1.6471,0.56863,31
226.8,0.64706,1.9608,0.64706,30.922
227,0.56863,1.6471,0.56863,31
227.2,0.64706,1.6471,0.56863,31.157
227.4,0.33333,2.5882,0.33333,31
227.6,0.17647,2.5882,0.2549,31
227.8,0.4902,1.9608,0.2549,30.843
228,0.17647,2.2745,0.17647,31.078
228.2,0.098039,1.9608,0.098039,30.843
228.4,0.098039,2.2745,0.17647,30.843
228.6,0.098039,1.9608,0.098039,30.922
228.8,-0.21569,1.9608,-0.21569,31.078
229,-0.37255,2.2745,-0.13725,30.922
229.2,-0.058824,2.2745,0.098039,30.765
229.4,-0.13725,2.5882,-0.058824,31.078
229.6,-0.13725,2.5882,0.17647,31
229.8,0.019608,1.6471,0.098039,31
230,0.17647,2.2745,0.098039,31.078
230.2,0.019608,1.9608,0.17647,30.922
230.4,-0.058824,2.5882,0.019608,30.922
230.6,0.019608,1.9608,0.17647,31.078
230.8,0.098039,1.9608,0.098039,30.765
231,0.098039,2.5882,0.17647,30.922
231.2,-0.058824,2.2745,0.2549,30.922
231.4,0.098039,2.2745,0.17647,31.078
231.6,0.019608,2.5882,-0.058824,30.922
231.8,-0.13725,1.6471,-0.058824,30.922
232,-0.45098,1.9608,-0.37255,30.922
232.2,-0.29412,2.2745,-0.21569,31
232.4,-0.37255,1.9608,-0.37255,30.922
232.6,-0.21569,2.902,-0.21569,30.922
232.8,-0.21569,1.9608,-0.13725,30.922
233,-0.37255,2.5882,-0.21569,30.765
233.2,-0.21569,2.2745,-0.29412,30.843
233.4,-0.37255,1.9608,-0.37255,30.843
233.6,-0.37255,2.2745,-0.29412,31.078
233.8,-0.37255,1.6471,-0.29412,31.078
234,-0.45098,2.2745,-0.45098,31
234.2,-0.37255,2.5882,-0.37255,30.922
234.4,-0.68627,3.2157,-0.45098,31.078
234.6,-0.68627,1.9608,-0.45098,30.922
234.8,-0.52941,2.5882,-0.52941,31
235,-0.45098,1.9608,-0.45098,30.922
235.2,-0.29412,2.5882,-0.37255,30.922
235.4,-0.29412,2.5882,-0.21569,30.922
235.6,-0.37255,2.902,-0.21569,31.078
235.8,-0.29412,1.6471,-0.29412,31.471
236,-0.37255,2.902,-0.29412,30.922
236.2,-0.21569,2.5882,-0.29412,31
236.4,-0.13725,2.5882,-0.37255,30.686
236.6,-0.13725,2.5882,-0.058824,30.922
236.8,0.17647,1.9608,-0.058824,30.843
237,0.17647,1.6471,0.019608,30.922
237.2,0.2549,2.2745,0.019608,30.843
237.4,0.17647,1.9608,0.019608,30.686
237.6,0.17647,1.3333,0.019608,30.765
237.8,0.17647,2.902,-0.058824,31
238,0.33333,2.2745,0.098039,30.843
238.2,0.41176,2.5882,0.098039,30.843
238.4,0.2549,1.9608,0.17647,30.922
238.6,0.33333,1.9608,0.2549,31
238.8,0.56863,2.2745,0.33333,31
239,0.72549,2.2745,0.4902,30.843
239.2,0.80392,2.5882,0.33333,31.157
239.4,0.56863,2.2745,0.2549,31
239.6,0.88235,2.2745,0.4902,30.922
239.8,0.80392,1.9608,0.33333,30.922
240,1.0392,1.3333,0.4902,31
240.2,1.1176,1.9608,0.4902,30.922
240.4,0.56863,1.6471,0.41176,31
240.6,0.80392,1.9608,0.4902,31
240.8,0.96078,2.5882,0.4902,30.843
241,0.72549,2.2745,0.2549,31
241.2,0.72549,2.2745,0.2549,31
241.4,0.88235,2.902,0.4902,30.843
241.6,0.80392,1.9608,0.41176,31
241.8,1.0392,2.2745,0.64706,31.078
242,1.0392,1.9608,0.56863,31.157
242.2,0.96078,2.2745,0.72549,31
242.4,1.1176,2.2745,0.64706,31
242.6,1.1961,2.5882,0.80392,30.922
242.8,1.2745,1.9608,0.72549,30.922
243,1.2745,1.9608,0.80392,31
243.2,0.96078,1.9608,0.56863,30.843
243.4,1.1176,2.2745,0.72549,31
243.6,0.96078,2.902,0.4902,31
243.8,1.1176,2.5882,0.56863,30.922
244,0.72549,2.5882,0.33333,31
244.2,0.96078,1.9608,0.41176,30.843
244.4,0.96078,2.902,0.4902,31
244.6,0.96078,2.5882,0.56863,31
244.8,1.2745,1.9608,0.64706,30.843
245,1.1176,2.2745,0.56863,30.922
245.2,0.80392,2.2745,0.4902,31.078
245.4,1.0392,2.5882,0.4902,30.765
245.6,0.96078,1.9608,0.56863,30.843
245.8,1.1961,2.2745,0.64706,30.922
246,0.96078,2.902,0.56863,31.078
246.2,0.88235,2.2745,0.4902,30.922
246.4,0.80392,2.5882,0.4902,30.843
246.6,0.80392,2.5882,0.56863,31
246.8,0.96078,1.9608,0.41176,30.922
247,0.64706,2.5882,0.41176,30.843
247.2,1.0392,1.9608,0.41176,30.922
247.4,0.72549,2.5882,0.33333,30.843
247.6,0.56863,2.5882,0.41176,31
247.8,0.80392,2.2745,0.41176,30.922
248,0.80392,2.5882,0.41176,30.922
248.2,0.72549,1.9608,0.41176,30.843
248.4,0.72549,3.2157,0.33333,30.843
248.6,0.64706,2.5882,0.2549,31.157
248.8,0.64706,1.9608,0.33333,30.765
