Model,RTH1004
249,0.72549,1.6471,0.33333,30.922
249.2,0.4902,3.2157,0.2549,30.843
249.4,0.72549,2.5882,0.41176,30.922
249.6,0.56863,2.5882,0.2549,30.843
249.8,0.56863,2.5882,0.2549,31.078
250,0.4902,1.6471,0.17647,30.922
250.2,0.64706,2.5882,0.17647,30.922
250.4,0.2549,1.9608,0.098039,30.922
250.6,0.4902,1.6471,0.41176,31
250.8,0.4902,1.9608,0.33333,30.922
251,0.098039,1.9608,0.098039,31.078
251.2,0.2549,1.9608,-0.058824,30.765
251.4,0.41176,1.9608,0.17647,30.922
251.6,0.41176,2.2745,0.2549,30.922
251.8,0.33333,2.902,0.17647,31
252,0.17647,2.2745,-0.13725,30.922
252.2,0.17647,2.2745,-0.058824,31.078
252.4,0.33333,2.2745,0.17647,30.922
252.6,0.41176,2.2745,0.098039,31.157
252.8,0.33333,2.2745,0.17647,30.843
253,0.2549,1.6471,0.019608,30.922
253.2,0.17647,1.6471,-0.058824,31
253.4,0.17647,1.9608,0.098039,31
253.6,0.17647,1.9608,0.019608,31
253.8,0.17647,1.6471,0.17647,31
254,0.2549,2.5882,0.2549,30.843
254.2,0.17647,1.9608,0.2549,30.765
254.4,0.17647,1.6471,0.098039,31
254.6,0.019608,2.2745,-0.058824,31
254.8,0.41176,2.902,0.098039,31
255,-0.058824,1.9608,0.019608,31.157
255.2,0.17647,2.2745,0.17647,30.922
255.4,0.019608,2.5882,0.098039,31
255.6,0.098039,2.2745,-0.058824,30.843
255.8,-0.21569,2.5882,-0.058824,31
256,-0.058824,1.6471,-0.13725,30.843
256.2,0.019608,2.5882,-0.058824,30.922
256.4,0.019608,2.2745,-0.058824,30.843
256.6,0.17647,2.2745,0.019608,30.843
256.8,0.019608,2.2745,0.019608,31.078
257,0.098039,2.2745,-0.058824,30.922
257.2,0.17647,1.9608,0.17647,31.078
257.4,0.33333,1.9608,0.2549,30.922
257.6,0.2549,1.6471,0.098039,31.078
257.8,-0.21569,2.2745,-0.13725,31.078
258,0.17647,1.9608,0.098039,30.922
258.2,0.17647,2.2745,0.019608,30.922
258.4,0.098039,1.9608,0.17647,30.765
258.6,0.17647,1.9608,0.019608,30.843
258.8,0.019608,1.9608,-0.13725,31.078
259,0.33333,2.2745,0.098039,31
259.2,0.098039,2.902,0.019608,30.922
259.4,0.33333,2.5882,0.17647,31.078
259.6,0.33333,2.902,0.019608,31
259.8,0.2549,2.2745,-0.058824,31
260,0.2549,2.5882,0.019608,31
260.2,0.019608,1.6471,0.019608,31
260.4,-0.058824,2.5882,-0.21569,31.078
260.6,0.019608,2.902,0.098039,30.922
260.8,-0.058824,2.5882,-0.13725,31.157
261,-0.058824,2.902,0.019608,30.922
261.2,-0.058824,2.5882,-0.13725,31.157
261.4,-0.37255,2.5882,-0.29412,32.176
261.6,-0.52941,2.5882,-0.29412,30.843
261.8,-0.52941,2.2745,-0.37255,30.922
262,-0.68627,2.2745,-0.60784,31
262.2,-0.68627,1.9608,-0.37255,30.843
262.4,-0.84314,2.5882,-0.45098,30.843
262.6,-0.60784,2.2745,-0.37255,30.922
262.8,-0.68627,2.2745,-0.52941,31
263,-0.52941,2.5882,-0.29412,30.922
263.2,-0.37255,1.6471,-0.21569,30.922
263.4,-0.37255,1.9608,-0.21569,30.922
263.6,-0.52941,2.5882,-0.37255,30.765
263.8,-0.21569,2.2745,-0.13725,30.922
264,-0.52941,2.902,-0.13725,30.843
264.2,-0.60784,1.9608,-0.37255,31
264.4,-0.52941,2.2745,-0.29412,30.922
264.6,-0.68627,2.2745,-0.45098,30.843
264.8,-0.52941,2.2745,-0.37255,31
265,-0.60784,1.9608,-0.37255,30.922
265.2,-0.68627,1.9608,-0.60784,31
265.4,-0.76471,1.6471,-0.37255,30.922
265.6,-1,2.5882,-0.52941,31.078
265.8,-1.0784,2.5882,-0.68627,31.078
266,-1,1.9608,-0.60784,30.922
266.2,-1,2.902,-0.45098,31
266.4,-1.0784,2.2745,-0.45098,30.922
266.6,-0.92157,1.9608,-0.60784,30.922
266.8,-1.0784,1.9608,-0.52941,30.843
267,-0.76471,2.2745,-0.45098,30.922
267.2,-0.84314,1.6471,-0.37255,30.922
267.4,-0.45098,1.6471,-0.37255,30.922
267.6,-0.45098,1.9608,-0.13725,30.922
267.8,-0.21569,1.9608,0.019608,30.922
268,-0.21569,2.2745,0.098039,31
268.2,-0.058824,1.9608,-0.058824,30.843
268.4,-0.058824,2.902,-0.058824,31
268.6,-0.21569,2.5882,-0.13725,31.078
268.8,0.098039,1.9608,0.2549,31.078
269,0.17647,1.9608,0.33333,31
269.2,0.17647,1.9608,0.17647,30.843
269.4,0.17647,1.6471,0.33333,31
269.6,0.4902,2.2745,0.41176,30.843
269.8,0.41176,2.2745,0.41176,30.843
270,0.33333,2.2745,0.41176,30.922
270.2,0.56863,2.902,0.4902,30.922
270.4,0.64706,1.9608,0.64706,30.922
270.6,0.4902,1.9608,0.41176,30.922
270.8,0.56863,1.9608,0.56863,31
271,0.33333,1.9608,0.41176,31.157
271.2,0.64706,2.2745,0.56863,30.843
271.4,0.64706,2.2745,0.41176,30.922
271.6,0.2549,2.2745,0.33333,31
271.8,0.56863,1.6471,0.33333,30.922
272,0.098039,1.9608,0.41176,31
272.2,0.019608,2.2745,-0.058824,31
272.4,0.019608,2.902,0.2549,31.078
272.6,0.098039,2.2745,0.2549,31.078
272.8,0.098039,2.5882,0.2549,31
273,0.098039,1.9608,0.098039,30.843
273.2,-0.21569,1.9608,-0.13725,31
273.4,-0.058824,2.5882,-0.058824,31.157
273.6,-0.13725,2.2745,0.098039,30.922
273.8,-0.13725,2.902,0.019608,31
274,-0.21569,2.2745,0.019608,30.843
274.2,0.33333,2.2745,0.098039,30.686
274.4,-0.29412,2.2745,0.019608,30.922
274.6,0.17647,2.2745,0.17647,30.843
274.8,0.098039,1.9608,0.17647,31
275,-0.21569,1.6471,-0.13725,30.765
275.2,-0.058824,1.9608,0.019608,30.922
275.4,0.019608,2.902,-0.13725,31
275.6,0.2549,2.2745,0.2549,30.922
275.8,0.019608,1.6471,0.019608,30.922
276,-0.21569,1.9608,-0.058824,30.843
276.2,-0.13725,1.9608,-0.058824,30.922
276.4,-0.29412,1.9608,-0.13725,31
276.6,-0.21569,1.6471,-0.13725,31
276.8,-0.29412,2.2745,-0.29412,30.922
277,-0.37255,2.2745,-0.37255,30.922
277.2,0.019608,2.2745,-0.21569,30.843
277.4,-0.37255,2.2745,-0.45098,31
277.6,-0.45098,1.9608,-0.52941,30.922
277.8,-0.37255,1.9608,-0.29412,30.843
278,-0.29412,1.6471,-0.45098,31
278.2,-0.37255,2.2745,-0.37255,31.078
278.4,-0.60784,1.9608,-0.68627,30.922
278.6,-0.37255,1.6471,-0.45098,30.922
278.8,-0.68627,1.9608,-0.37255,30.843
279,-0.45098,1.6471,-0.37255,31
279.2,-0.29412,2.902,-0.45098,31
279.4,-0.21569,2.5882,-0.37255,31.078
279.6,-0.45098,1.6471,-0.60784,30.922
279.8,-0.45098,1.9608,-0.37255,30.922
280,-0.37255,1.9608,-0.45098,31.078
280.2,-0.29412,2.2745,-0.37255,30.922
280.4,0.019608,1.9608,-0.21569,30.922
280.6,0.019608,2.2745,-0.058824,30.843
280.8,0.098039,2.5882,0.019608,30.922
281,0.17647,1.9608,-0.13725,31
281.2,0.098039,1.9608,-0.058824,30.843
281.4,0.2549,2.5882,-0.058824,30.843
281.6,0.17647,2.2745,0.019608,30.843
281.8,0.098039,1.9608,0.098039,31
282,0.33333,1.9608,-0.058824,30.922
282.2,0.41176,2.2745,0.098039,31.157
282.4,0.41176,1.9608,-0.058824,30.922
282.6,0.41176,1.6471,-0.058824,31
282.8,0.41176,1.9608,0.098039,30.922
283,0.33333,1.9608,0.019608,31.078
283.2,0.4902,1.9608,0.019608,31
283.4,0.41176,1.9608,0.019608,31.078
283.6,0.4902,2.5882,0.17647,31
283.8,0.2549,1.6471,0.17647,31.157
284,0.2549,1.9608,0.17647,30.922
284.2,0.33333,1.9608,0.17647,30.843
284.4,0.41176,1.9608,0.17647,30.922
284.6,0.41176,1.9608,0.17647,30.922
284.8,0.56863,1.9608,0.2549,31.157
285,0.4902,1.9608,0.2549,31
285.2,0.56863,2.5882,0.2549,30.922
285.4,0.56863,2.5882,0.41176,30.922
285.6,0.4902,2.2745,0.098039,30.843
285.8,0.56863,1.9608,0.33333,30.922
286,0.56863,1.6471,0.17647,30.843
286.2,0.56863,1.9608,0.33333,31.078
286.4,0.64706,1.9608,0.2549,30.922
286.6,0.72549,2.2745,0.33333,30.843
286.8,0.56863,2.5882,0.33333,31
287,0.72549,3.2157,0.33333,31.157
287.2,0.64706,3.2157,0.41176,30.922
287.4,0.72549,3.2157,0.33333,30.922
287.6,0.72549,2.2745,0.4902,30.765
287.8,0.72549,1.9608,0.33333,30.922
288,0.96078,1.9608,0.4902,30.843
288.2,0.88235,1.9608,0.56863,30.922
288.4,1.0392,1.9608,0.56863,30.765
288.6,0.80392,2.5882,0.4902,31
288.8,0.88235,1.9608,0.4902,30.765
289,0.80392,2.902,0.33333,30.765
289.2,1.0392,1.9608,0.64706,30.922
289.4,1.0392,3.2157,0.56863,30.843
289.6,0.80392,2.2745,0.33333,31.078
289.8,0.80392,1.6471,0.33333,31
290,0.88235,2.2745,0.4902,30.843
290.2,0.4902,2.2745,0.17647,31.157
290.4,0.80392,2.2745,0.56863,31.078
290.6,0.88235,2.2745,0.41176,31.157
290.8,0.96078,2.2745,0.56863,31
291,1.1176,1.9608,0.4902,31.078
291.2,1.1176,2.2745,0.56863,30.922
291.4,1.0392,2.2745,0.56863,31.157
291.6,0.96078,2.902,0.56863,31
291.8,1.1176,1.6471,0.56863,31.078
292,1.0392,1.6471,0.4902,31.157
292.2,1.3529,1.6471,0.56863,31
292.4,1.1176,2.2745,0.64706,30.922
292.6,1.1176,1.6471,0.56863,31.078
292.8,1.1961,1.9608,0.72549,30.843
293,1.0392,1.9608,0.56863,31
293.2,1.1176,2.902,0.72549,30.922
293.4,1.0392,1.6471,0.41176,30.765
293.6,1.1176,1.9608,0.56863,31
293.8,0.88235,2.2745,0.56863,31
294,0.88235,2.2745,0.41176,31
294.2,0.96078,2.2745,0.33333,31
294.4,0.80392,2.2745,0.33333,31.078
294.6,0.72549,2.2745,0.4902,31
294.8,0.64706,2.2745,0.41176,30.843
295,0.64706,3.2157,0.2549,31.078
295.2,0.41176,2.2745,0.2549,31.078
295.4,0.72549,1.9608,0.33333,30.922
295.6,0.2549,1.6471,0.17647,31.078
295.8,0.17647,2.2745,-0.13725,31
296,0.2549,2.2745,0.098039,30.922
296.2,0.41176,2.5882,0.17647,30.922
296.4,0.41176,2.902,0.2549,30.922
296.6,0.41176,2.5882,0.17647,31.078
296.8,0.17647,1.6471,0.098039,30.922
297,0.098039,1.9608,0.019608,30.922
297.2,0.33333,1.6471,0.098039,31
297.4,0.019608,1.9608,0.019608,31
297.6,0.098039,2.2745,0.098039,30.922
297.8,0.019608,2.5882,-0.13725,30.843
298,0.2549,2.5882,0.098039,31.078
298.2,0.019608,2.2745,-0.13725,31
298.4,0.2549,2.2745,0.098039,30.922
298.6,0.098039,2.902,0.019608,31
298.8,0.019608,2.5882,0.098039,30.922
299,0.019608,1.6471,0.019608,30.765
299.2,0.098039,1.9608,-0.058824,30.922
299.4,0.098039,1.6471,0.019608,30.922
299.6,0.41176,2.2745,0.17647,31
299.8,0.2549,2.5882,0.17647,30.608
300,-0.058824,3.2157,-0.058824,31.078
300.2,-0.058824,2.5882,-0.058824,30.922
300.4,0.019608,2.902,0.019608,30.843
300.6,-0.058824,1.9608,0.098039,31
300.8,0.098039,2.2745,0.019608,31
301,0.41176,2.2745,0.17647,30.686
301.2,0.41176,2.2745,0.33333,31
301.4,0.4902,1.9608,0.17647,30.922
301.6,0.41176,2.2745,0.17647,30.843
301.8,0.17647,1.9608,0.17647,31
302,0.17647,2.2745,0.2549,31
302.2,0.2549,1.9608,0.098039,30.843
302.4,0.098039,2.2745,-0.058824,31
302.6,-0.058824,1.9608,-0.13725,31.078
302.8,0.098039,2.5882,0.17647,31.078
303,0.17647,2.5882,0.17647,30.686
303.2,0.019608,1.9608,0.019608,31.078
303.4,0.098039,3.2157,0.019608,30.922
303.6,0.33333,1.6471,0.2549,31
303.8,0.17647,2.2745,0.098039,31.235
304,0.17647,1.6471,0.098039,31
304.2,0.2549,1.9608,0.17647,31
304.4,0.098039,2.2745,0.098039,31.078
304.6,-0.058824,2.902,-0.13725,30.922
304.8,0.098039,2.5882,0.019608,30.922
305,0.098039,2.2745,0.098039,31
305.2,0.2549,2.902,0.2549,30.922
305.4,0.098039,2.2745,0.019608,31
305.6,0.17647,1.9608,-0.058824,30.843
305.8,-0.13725,2.902,-0.058824,31
306,0.019608,1.9608,-0.058824,31
306.2,0.019608,1.9608,-0.058824,30.922
306.4,0.098039,2.2745,0.019608,30.922
306.6,0.2549,2.2745,0.098039,31
306.8,-0.058824,2.5882,-0.058824,31
307,0.33333,2.5882,0.17647,30.922
307.2,0.33333,1.6471,0.098039,30.922
307.4,0.2549,2.2745,0.098039,31.078
307.6,0.17647,2.2745,0.2549,31
307.8,0.019608,2.2745,0.019608,31.078
308,0.41176,2.5882,0.17647,30.843
308.2,0.33333,2.5882,0.17647,30.922
308.4,0.2549,2.2745,0.098039,30.922
308.6,0.33333,1.6471,0.2549,31
308.8,0.019608,1.9608,-0.058824,31.078
309,0.098039,1.9608,-0.13725,30.843
309.2,0.41176,1.6471,0.17647,31.078
309.4,0.17647,2.902,0.019608,31.235
309.6,0.4902,2.2745,0.17647,31.078
309.8,0.17647,2.902,0.17647,30.922
310,0.2549,1.6471,0.098039,31
310.2,0.64706,2.2745,0.41176,31
310.4,0.64706,1.6471,0.2549,30.922
310.6,0.64706,2.2745,0.33333,30.922
310.8,0.72549,2.2745,0.33333,31
311,0.88235,1.9608,0.64706,30.922
311.2,0.88235,3.2157,0.4902,31
311.4,1.0392,2.902,0.4902,31.078
311.6,1.0392,2.5882,0.4902,31
311.8,0.88235,2.5882,0.4902,30.843
312,1.0392,2.2745,0.64706,30.922
312.2,1.1961,2.2745,0.64706,31.078
312.4,1.0392,2.5882,0.64706,30.922
312.6,0.96078,2.902,0.56863,31.157
312.8,1.4314,2.2745,0.88235,33.745
313,0.88235,2.5882,0.56863,30.922
313.2,1.1961,2.5882,0.56863,30.922
313.4,1.1961,1.9608,0.72549,31
313.6,1.3529,1.9608,0.72549,31
313.8,1.0392,2.902,0.64706,30.843
314,1.2745,3.2157,0.72549,30.843
314.2,1.1961,1.9608,0.56863,30.922
314.4,1.2745,1.9608,0.72549,30.922
314.6,0.88235,1.6471,0.56863,31
314.8,1.1176,1.9608,0.72549,31
315,1.1176,2.5882,0.64706,31.078
315.2,0.56863,1.9608,0.41176,30.843
315.4,0.96078,2.2745,0.41176,31.078
315.6,0.80392,2.2745,0.56863,30.922
315.8,0.72549,1.9608,0.4902,31
316,0.64706,1.9608,0.2549,30.922
316.2,0.64706,2.5882,0.33333,30.922
316.4,0.56863,1.9608,0.2549,31
316.6,0.2549,2.2745,0.098039,31
316.8,0.17647,2.2745,0.17647,30.922
317,0.33333,1.9608,0.098039,31.078
317.2,0.33333,2.2745,-0.058824,31
317.4,0.2549,2.2745,0.098039,31.078
317.6,0.2549,2.2745,0.019608,31
317.8,0.019608,2.2745,-0.058824,31.157
318,-0.058824,1.9608,-0.21569,30.922
318.2,-0.29412,1.9608,-0.29412,30.922
318.4,-0.37255,2.902,-0.29412,31
318.6,-0.29412,2.2745,-0.37255,31
318.8,-0.45098,2.902,-0.37255,31
319,-0.37255,2.5882,-0.37255,30.922
319.2,-0.37255,1.6471,-0.52941,31.235
319.4,-0.37255,2.5882,-0.52941,31
319.6,-0.52941,1.9608,-0.45098,30.922
319.8,-0.29412,1.6471,-0.37255,31
320,-0.45098,1.9608,-0.37255,30.922
320.2,-0.45098,2.2745,-0.45098,31
320.4,-0.45098,2.2745,-0.52941,30.843
320.6,-0.45098,2.2745,-0.45098,31
320.8,-0.60784,2.2745,-0.45098,30.922
321,-0.60784,2.2745,-0.52941,31.078
321.2,-0.37255,2.2745,-0.37255,31.235
321.4,-0.21569,1.6471,-0.29412,31
321.6,-0.37255,1.9608,-0.29412,30.922
321.8,-0.45098,1.9608,-0.29412,30.843
322,-0.21569,1.9608,-0.37255,30.922
322.2,-0.45098,2.2745,-0.37255,31
322.4,-0.37255,1.9608,-0.21569,31.078
322.6,-0.21569,2.2745,-0.21569,30.922
322.8,-0.13725,1.9608,-0.29412,31
323,-0.37255,2.2745,-0.37255,31
323.2,-0.21569,1.9608,-0.29412,30.843
323.4,-0.37255,3.2157,-0.21569,31.078
323.6,-0.45098,2.5882,-0.37255,30.922
323.8,-0.45098,1.9608,-0.37255,31.078
324,-0.37255,1.9608,-0.37255,31
324.2,-0.76471,2.5882,-0.45098,30.922
324.4,-0.76471,2.2745,-0.45098,31.078
324.6,-0.60784,2.2745,-0.45098,31.157
324.8,-0.60784,2.5882,-0.45098,30.922
325,-0.37255,1.9608,-0.29412,30.922
325.2,-0.37255,2.2745,-0.37255,30.922
325.4,-0.29412,2.5882,-0.29412,30.922
325.6,-0.45098,2.5882,-0.52941,30.294
325.8,-0.21569,2.2745,-0.37255,30.843
326,-0.21569,2.902,-0.37255,30.843
326.2,-0.13725,2.5882,-0.37255,31.078
326.4,0.098039,2.5882,-0.058824,31
326.6,0.17647,2.5882,0.019608,30.765
326.8,0.2549,2.2745,0.17647,31
327,0.2549,2.2745,0.2549,31
327.2,0.4902,2.902,0.33333,30.922
327.4,0.64706,2.2745,0.41176,30.922
327.6,0.80392,2.2745,0.2549,30.922
327.8,0.72549,2.2745,0.41176,30.843
328,0.96078,1.6471,0.4902,30.922
328.2,1.1176,2.5882,0.56863,31
328.4,1.2745,1.9608,0.64706,30.922
328.6,0.80392,1.9608,0.56863,30.765
328.8,1.2745,2.902,0.72549,30.922
329,1.1176,2.902,0.64706,30.922
329.2,0.96078,2.5882,0.56863,30.922
329.4,1.1176,1.9608,0.64706,31
329.6,0.88235,2.2745,0.41176,31
329.8,0.96078,2.902,0.64706,31.078
330,0.72549,1.9608,0.2549,31
330.2,0.64706,1.9608,0.33333,30.922
330.4,0.56863,2.2745,0.4902,30.843
330.6,0.4902,1.9608,0.17647,30.922
330.8,0.098039,2.2745,-0.058824,31.078
331,0.019608,2.2745,-0.21569,30.843
331.2,0.17647,1.9608,-0.058824,31
331.4,0.098039,2.2745,-0.21569,30.922
331.6,0.33333,1.9608,0.098039,31.078
331.8,0.098039,2.902,0.019608,30.922
332,-0.058824,1.9608,-0.13725,30.843
332.2,0.019608,1.9608,0.098039,30.922
332.4,0.33333,2.2745,-0.058824,30.922
332.6,0.2549,2.5882,0.098039,30.843
332.8,0.33333,2.2745,0.2549,31
333,0.17647,1.9608,0.019608,30.843
333.2,0.17647,2.2745,0.019608,31.157
333.4,-0.13725,2.5882,-0.13725,31
333.6,-0.45098,1.9608,-0.37255,30.922
333.8,-0.60784,2.2745,-0.60784,30.922
334,-0.68627,1.9608,-0.45098,31
334.2,-0.68627,1.9608,-0.45098,30.843
334.4,-0.68627,2.5882,-0.29412,30.922
334.6,-0.84314,1.9608,-0.52941,30.843
334.8,-0.37255,2.5882,-0.13725,30.922
335,-0.29412,2.902,-0.37255,30.922
335.2,-0.45098,2.2745,-0.29412,30.922
335.4,-0.37255,3.2157,-0.37255,30.922
335.6,-0.45098,2.5882,-0.29412,31
335.8,-0.84314,2.5882,-0.68627,31
336,-0.76471,1.9608,-0.45098,30.922
336.2,-0.76471,1.9608,-0.52941,31.078
336.4,-1,2.902,-0.52941,31
336.6,-1,2.2745,-0.45098,30.922
336.8,-0.92157,2.2745,-0.68627,31.078
337,-1.0784,2.2745,-0.76471,30.922
337.2,-1.1569,2.5882,-0.60784,30.922
337.4,-0.76471,2.5882,-0.37255,30.843
337.6,-0.76471,1.9608,-0.60784,31
337.8,-0.84314,2.902,-0.52941,31
338,-0.45098,2.902,-0.37255,31
338.2,-0.45098,3.2157,-0.21569,31
338.4,-0.45098,2.5882,-0.29412,29.118
338.6,-0.45098,2.2745,-0.21569,30.922
338.8,-0.29412,1.9608,-0.29412,30.843
339,-0.21569,1.9608,0.019608,30.843
339.2,-0.21569,2.902,0.019608,30.843
339.4,-0.21569,2.5882,-0.058824,30.843
339.6,-0.21569,2.2745,0.019608,31
339.8,-0.29412,2.2745,-0.13725,30.922
340,-0.29412,1.6471,0.019608,30.843
340.2,-0.29412,1.9608,0.019608,30.922
340.4,-0.29412,2.902,-0.058824,31
340.6,-0.21569,2.2745,0.019608,30.922
340.8,-0.13725,2.2745,0.019608,31
341,0.098039,1.9608,0.17647,30.843
341.2,0.17647,2.2745,0.17647,31
341.4,0.019608,2.2745,0.2549,30.843
341.6,0.2549,2.5882,0.2549,30.922
341.8,0.098039,2.2745,0.098039,30.922
342,0.2549,1.9608,0.17647,30.843
342.2,0.33333,2.2745,0.2549,31.078
342.4,0.2549,1.3333,0.17647,30.922
342.6,0.098039,2.5882,0.2549,30.922
342.8,0.098039,1.9608,0.17647,31
343,0.2549,2.902,0.41176,30.922
343.2,0.2549,2.5882,0.33333,31.157
343.4,0.41176,2.2745,0.33333,30.922
343.6,0.2549,2.2745,0.4902,30.922
343.8,0.41176,2.2745,0.41176,31
344,0.33333,3.2157,0.17647,30.843
344.2,0.33333,2.2745,0.2549,31.078
344.4,0.56863,2.2745,0.41176,30.843
344.6,0.41176,2.2745,0.41176,31.078
344.8,0.2549,2.5882,0.33333,30.922
345,0.64706,2.5882,0.41176,31.078
345.2,0.4902,1.9608,0.41176,30.843
345.4,0.33333,2.2745,0.33333,31
345.6,0.41176,2.902,0.2549,31
345.8,0.4902,2.2745,0.33333,31.078
346,0.2549,2.2745,0.33333,30.922
346.2,0.4902,2.2745,0.56863,30.922
346.4,0.4902,1.6471,0.56863,31
346.6,0.41176,2.2745,0.33333,30.843
346.8,0.4902,2.5882,0.41176,30.922
347,0.33333,2.2745,0.33333,31
347.2,0.4902,1.9608,0.41176,30.843
347.4,0.2549,1.0196,0.33333,31.078
347.6,0.4902,1.9608,0.33333,30.922
347.8,0.41176,2.902,0.33333,31
348,0.64706,2.2745,0.4902,31
348.2,0.72549,2.902,0.4902,30.922
348.4,0.41176,2.902,0.4902,31.157
348.6,0.33333,1.9608,0.17647,31.078
348.8,0.41176,1.9608,0.4902,30.922
349,0.41176,2.2745,0.41176,31
349.2,0.33333,2.5882,0.33333,30.843
349.4,0.56863,2.5882,0.4902,31.078
349.6,0.2549,1.9608,0.2549,30.843
