Time(15A),Voltage(15A),Time(20A),Voltage(20A),Time(25A),Voltage(25A),Time(27A),Voltage(27A),Time(30A),Voltage(30A)
0.5521807736232311,12.397832644894043,0.5838042017612572,12.392362844915532,1.479801332338667,12.193930656806188,0.6365099153246341,12.193041532941368,0.5310984881978804,12.09535045513585
1.1108613373950273,12.398440400447212,1.1635670509584042,12.382121038371405,2.059564181535814,12.185163220215117,1.216272764521781,12.182912273721902,1.1108613373950273,12.08769723705892
1.6906241865921743,12.38921151982503,1.7433299001555511,12.370303569282028,2.639327030732961,12.177510002138186,1.796035613718928,12.172557919853114,1.6906241865921743,12.078918545735382
2.270387035789321,12.383133964293352,2.323092749352698,12.357360626946043,3.2190898799301078,12.170419520684561,2.375798462916075,12.163441586555596,2.270387035789321,12.070702591035149
2.850149884986468,12.379757544553529,2.902855598549845,12.345318063207344,3.7988527291272547,12.164792154451524,2.955561312113222,12.154325253258076,2.850149884986468,12.062599183659575
3.429912734183615,12.374355272969813,3.482618447746992,12.33383823609195,4.378615578324402,12.159052240893827,3.5353241613103688,12.143858352064626,3.429912734183615,12.055058512907307
4.009675583380762,12.36917809603542,4.062381296944139,12.322133314327232,4.958378427521549,12.153649969310111,4.1150870105075175,12.134179282143803,4.009675583380762,12.047067652856395
4.589438432577909,12.364451108399669,4.642144146141286,12.310653487211837,5.5381412767186955,12.14734731912911,4.694849859704664,12.124725306872302,4.589438432577909,12.038964245480821
5.169201281775056,12.360174310062561,5.2219069953384345,12.301312059264996,6.117904125915842,12.140594479649465,5.274612708901811,12.114933689626818,5.169201281775056,12.030523196131266
5.748964130972205,12.356797890322738,5.801669844535581,12.295347051057977,6.697666975112989,12.135304755390411,5.854375558098958,12.104016599134727,5.748964130972205,12.022194694106371
6.3287269801693515,12.35229599733631,6.381432693732728,12.287581285656387,7.277429824310136,12.129452294508052,6.434138407296105,12.09535045513585,6.3287269801693515,12.013753644756816
6.9084898293664985,12.347569009700559,6.961195542929875,12.28049080420276,7.857192673507283,12.124162570248998,7.013901256493252,12.086684311136974,6.9084898293664985,12.005650237381243
7.488252678563645,12.34306711671413,7.540958392127022,12.273062680775151,8.43695552270443,12.118985393314604,7.593664105690399,12.07689269389149,7.488252678563645,11.993945315616527
8.068015527760792,12.339690696974307,8.12072124132417,12.265972199321526,9.016718371901579,12.112682743133604,8.173426954887546,12.066538340022701,8.068015527760792,11.983590961747739
8.647778376957937,12.3354138986372,8.700484090521318,12.25876917054324,9.596481221098724,12.105704809004637,8.753189804084695,12.057534554049843,8.647778376957937,11.97132330335972
9.227541226155086,12.331137100300092,9.280246939718463,12.252016331063594,10.176244070295873,12.099514706148296,9.33295265328184,12.048418220752323,9.227541226155086,11.958042719049752
9.807304075352235,12.326635207313663,9.860009788915612,12.244250565662004,10.756006919493018,12.091186204123403,9.912715502478989,12.039189340130143,9.807304075352235,11.948026007154947
10.38706692454938,12.322808598275197,10.439772638112757,12.237272631533038,11.335769768690167,12.082294965475205,10.492478351676134,12.028947533586015,10.38706692454938,11.935420706792945
10.966829773746529,12.318306705288768,11.019535487309906,12.228944129508143,11.915532617887312,12.07092768568447,11.072241200873282,12.019381010989854,10.966829773746529,11.922365217132299
11.546592622943674,12.31402990695166,11.59929833650705,12.222528932002481,12.49529546708446,12.062036447036272,11.652004050070428,12.010827414315637,11.546592622943674,11.912123410588173
12.126355472140823,12.30952801396523,12.1790611857042,12.21453807195157,13.07505831628161,12.053032661063414,12.231766899267576,12.000923249745492,12.126355472140823,11.900531036148116
12.706118321337968,12.304688479004819,12.758824034901345,12.207447590497942,13.654821165478754,12.044028875090554,12.811529748464721,11.990568895876704,12.706118321337968,11.889276303682042
13.285881170535117,12.299623849395084,13.338586884098493,12.19934418312237,14.234584014675903,12.034574899819052,13.39129259766187,11.981227467929864,13.285881170535117,11.877233739943344
13.865644019732262,12.293546293863406,13.918349733295639,12.191916059694762,14.814346863873048,12.023657809326961,13.971055446859015,11.97132330335972,13.865644019732262,11.865753912827948
14.44540686892941,12.288706758902993,14.498112582492787,12.183137368371224,15.394109713070197,12.015216759977406,14.550818296056164,11.96074385484161,14.44540686892941,11.854949369660519
15.025169718126556,12.283529581968601,15.077875431689932,12.174021035073704,15.973872562267342,12.006325521329208,15.13058114525331,11.951289879570108,15.025169718126556,11.843582089869784
15.604932567323704,12.278239857709545,15.657638280887081,12.166030175022792,16.55363541146449,11.99585862013576,15.710343994450458,11.941723356973945,15.604932567323704,11.832777546702353
16.18469541652085,12.27283758612583,16.237401130084226,12.157251483699255,17.133398260661636,11.985841908240953,16.290106843647607,11.931369003105157,16.18469541652085,11.820960077612977
16.764458265717998,12.268110598490079,16.817163979281375,12.148247697726395,17.713161109858785,11.976613027618773,16.869869692844752,11.921352291210352,16.764458265717998,11.80948025049758
17.344221114915147,12.262933421555685,17.396926828478524,12.140144290350822,18.29292395905593,11.965695937126682,17.4496325420419,11.91178576861419,17.344221114915147,11.795299287590328
17.923983964112292,12.257531149971971,17.97668967767567,12.131478146351945,18.87268680825308,11.956579603829162,18.029395391239046,11.900531036148116,17.923983964112292,11.782131250605023
18.50374681330944,12.252691615011559,18.556452526872818,12.122812002353069,19.452449657450224,11.946000155311054,18.609158240436194,11.886350073240864,18.50374681330944,11.766824814451162
19.083509662506586,12.247964627375808,19.136215376069963,12.11515878427614,20.032212506647372,11.936771274688873,19.18892108963334,11.873407130904878,19.083509662506586,11.751743472946623
19.663272511703735,12.242674903116754,19.71597822526711,12.106605187601923,20.61197535584452,11.925741636872122,19.76868393883049,11.85978890462093,19.663272511703735,11.73744996271471
20.24303536090088,12.237272631533038,20.295741074464257,12.097601401629065,21.191738205041666,11.917075492873245,20.348446788027633,11.845833036362999,20.24303536090088,11.720792958664921
20.82279821009803,12.232208001923304,20.875503923661405,12.089610541578152,21.771501054238815,11.906383497030475,20.928209637224782,11.832439904728371,20.82279821009803,11.707399827030294
21.402561059295174,12.225230067794339,21.45526677285855,12.08150713420258,22.35126390343596,11.896029143161687,21.507972486421927,11.81848403647044,21.402561059295174,11.692093390876433
21.982323908492322,12.219715248885963,22.0350296220557,12.072728442879042,22.93102675263311,11.88409912674765,22.087735335619076,11.805090904835811,21.982323908492322,11.67768733331986
22.562086757689467,12.21453807195157,22.614792471252844,12.06473758282813,23.510789601830254,11.873744772878862,22.66749818481622,11.791360131227203,22.562086757689467,11.663618917737267
23.141849606886616,12.209811084315819,23.194555320449993,12.05719691207586,24.0905524510274,11.86147711449084,23.24726103401337,11.779655209462486,23.141849606886616,11.648875218206712
23.72161245608376,12.204408812732103,23.774318169647138,12.04931859934961,24.67031530022455,11.849434550752143,23.82702388321052,11.767275003749806,23.72161245608376,11.634694255299458
24.301375305280907,12.199119088473049,24.35408101884429,12.041552833948018,25.250078149421697,11.83851746026005,24.406786732407667,11.755344987335768,24.301375305280907,11.621076029015509
24.88113815447806,12.19337917491535,24.933843868041436,12.033111784598463,25.82984099861884,11.826925085819996,24.986549581604812,11.742852234298425,24.88113815447806,11.606444876809613
25.460901003675204,12.187751808682314,25.51360671723858,12.024445640599586,26.409603847815987,11.815782900678583,25.566312430801958,11.731259859858369,25.460901003675204,11.590688251357111
26.04066385287235,12.181786800475296,26.093369566435726,12.016342233224012,26.98936669701314,11.804077978913865,26.146075279999103,11.718767106821028,26.04066385287235,11.5769574777485
26.6204267020695,12.17649707621624,26.673132415632878,12.00823882584844,27.569129546210284,11.791810320525846,26.725838129196255,11.706161806459026,26.6204267020695,11.562776514841248
27.200189551266647,12.170869709983204,27.252895264830023,11.999685229174224,28.14889239540743,11.78021794608579,27.3056009783934,11.693669053421685,27.200189551266647,11.548595551933996
27.77995240046379,12.16422941782822,27.83265811402717,11.989105780656116,28.72865524460458,11.76817538234709,27.885363827590545,11.679600637839092,27.77995240046379,11.532726379156832
28.359715249660937,12.157364031023915,28.412420963224314,11.980214542007918,29.308418093801727,11.756132818608393,28.46512667678769,11.666207506204465,28.359715249660937,11.518320321600257
28.93947809885809,12.15184921211554,28.992183812421466,11.969747640814468,29.888180942998872,11.744652991492996,29.044889525984843,11.651463806673908,28.93947809885809,11.50335152742038
29.519240948055234,12.146221845882502,29.57194666161861,11.959956023568985,30.467943792196017,11.733173164377602,29.624652375181988,11.637507938415977,29.519240948055234,11.48500631350068
30.09900379725238,12.140481932324805,30.151709510815756,11.949714217024859,31.04770664139317,11.719892580067635,30.204415224379133,11.623214428184063,30.09900379725238,11.466436004931658
30.678766646449525,12.134854566091768,30.7314723600129,11.940372789078017,31.627469490590315,11.708637847601562,30.784178073576278,11.609033465276811,30.678766646449525,11.447978243687297
31.258529495646677,12.12911465253407,31.311235209210054,11.929455698585926,32.20723233978746,11.69637018921354,31.36394092277343,11.593276839824307,31.258529495646677,11.428057367222348
31.838292344843822,12.123824928275017,31.8909980584072,11.920114270639084,32.786995188984605,11.682864510254253,31.943703771970576,11.579095876917055,31.838292344843822,11.410837626549254
32.41805519404097,12.117972467392658,32.470760907604344,11.91021010606894,33.36675803818176,11.668008263399036,32.52346662116772,11.565252555983784,32.41805519404097,11.391479486707608
32.99781804323812,12.112457648484282,33.050523756801496,11.900643583472776,33.9465208873789,11.653714753167122,33.10322947036487,11.550621403777889,32.99781804323812,11.371333515593337
33.577580892435265,12.106380092952602,33.63028660599864,11.891414702850597,34.52628373657605,11.639196148285889,33.68299231956202,11.534977325650047,33.577580892435265,11.352200470401012
34.15734374163241,12.100865274044226,34.21004945519579,11.882298369553077,35.10604658577319,11.625127732703296,34.26275516875916,11.521359099366098,34.15734374163241,11.332167046611401
34.737106590829555,12.094787718512546,34.78981230439293,11.871831468359629,35.685809434970345,11.610721675146722,34.84251801795631,11.505827568562916,34.737106590829555,11.311570886198485
35.31686944002671,12.088034879032902,35.369575153590084,11.861927303789484,36.26557228416749,11.59519014434354,35.42228086715346,11.487707449292538,35.290516583245015,11.291661264466002
35.89663228922385,12.082182418150543,35.94933800278723,11.852923517816626,36.845335133364635,11.581009181436288,36.002043716350606,11.469362235372838,35.81757371887878,11.262691583098329
36.476395138421,12.076329957268186,36.529100851984374,11.844032279168427,37.42509798256179,11.566490576555053,36.58180656554775,11.451129568777798,36.370983711294244,11.234926158104525
37.05615798761814,12.070702591035149,37.10886370118152,11.835253587844889,38.00486083175893,11.5523096136478,37.161569414744896,11.43143378696217,36.72235513505009,11.211341240958953
37.635920836815295,12.065187772126773,37.68862655037867,11.823998855378816,38.58462368095608,11.537791008766565,37.74133226394205,11.41331366769179,37.240627985089965,11.190267379679145
38.21568368601244,12.059222763919754,38.26838939957582,11.814882522081296,39.16438653015322,11.523835140508634,38.321095113139194,11.394293169824127,37.74133226394205,11.163195996520749
38.795446535209585,12.053595397686717,38.84815224877296,11.805878736108438,39.744149379350375,11.509879272250702,38.90085796233634,11.375047577307141,38.26838939957582,11.137122532974345
39.37520938440673,12.048305673427663,39.42791509797011,11.796537308161597,40.32391222854752,11.494010099473538,39.48062081153349,11.355464342816173,38.795446535209585,11.10996111195622
39.95497223360388,12.042565759869964,40.00767794716726,11.785732764994165,40.903675077744666,11.480166778540267,40.060383660730636,11.33520582437724,39.32250367084335,11.084112743059139
40.53473508280103,12.036713298987607,40.587440796364405,11.776728979021307,41.48343792694181,11.466098362957677,40.64014650992778,11.315397495236951,39.875913663258814,11.058046782667713
41.11449793199817,12.03097338542991,41.16720364556155,11.766262077827859,42.06320077613896,11.452255042024406,41.19355650234324,11.295746732351187,40.40297079889258,11.031429340385449
41.694260781195325,12.025683661170854,41.7469664947587,11.75737083917966,42.64296362533611,11.43739879516919,41.60322363958585,11.270266018047996,40.95638079130804,11.00465433184866
42.27402363039247,12.018480632392567,42.32672934395585,11.746116106713586,43.22272647453325,11.424343305508543,42.142259346484025,11.246473513614717,41.5097907837235,10.979680080506443
42.853786479589616,12.012403076860888,42.90649219315299,11.737224868065388,43.802489323730406,11.410725079224594,42.65733791085339,11.217818964756093,41.984142205793894,10.95510537216677
43.43354932878676,12.00666316330319,43.48625504235014,11.726195230248637,44.35589931614586,11.387360254625026,43.22272647453325,11.190920154162177,42.48484648464598,10.927559414456056
44.01331217798391,12.001485986368797,44.06601789154729,11.716966349626457,44.882956451779634,11.360866614399889,43.74978361016702,11.163471112203254,42.969739049429045,10.900941972173792
44.59307502718106,11.99597116746042,44.645780740744435,11.706499448433007,45.207975018753785,11.33775689706955,44.250487889019105,11.137403901285998,43.206914760464244,10.874076925777274
45.1728378763782,11.989443422630098,45.22554358994158,11.696707831187524,45.72624786879366,11.317535894405506,44.77754502465287,11.11053885488948,43.55025483739138,10.843197155528216
45.75260072557535,11.982015299202489,45.805306439138725,11.685678193370771,46.279657861209124,11.294463692850055,45.330955017068334,11.08433783770846,43.859986465799544,10.810735291458212
46.3323635747725,11.975712649021487,46.38506928833588,11.673410534982752,46.85942071040627,11.276456120904337,45.884365009483794,11.056561157982191,44.17142931867404,10.778996945903884
46.912126423969646,11.9685096202432,46.96483213753302,11.662718539139982,47.439183559603414,11.256872886413369,46.437775001899254,11.029527290598683,44.49577217137175,10.747760734567274
47.49188927316679,11.961644233438896,47.54459498673017,11.651463806673908,48.01894640880056,11.23706455727308,47.0175378510964,11.001840648732141,44.882956451779634,10.715032549721698
48.071652122363936,11.954216110011288,48.12435783592732,11.639758884909192,48.59870925799771,11.218494248704058,47.597300700293545,10.974604196164243,45.01472073568807,10.681812331059339
48.65141497156109,11.944987229389106,48.704120685124465,11.629179436391082,49.051978394642745,11.194971857849964,48.13246640724475,10.943939378937449,44.98836787890639,10.650242806492003
49.231177820758234,11.938346937234124,49.28388353432161,11.617136872652383,49.547412102138495,11.174338181662161,48.704120685124465,10.916979965937946,44.962015022124696,10.619601797353116
49.81094066995538,11.931369003105157,49.863646383518756,11.605657045536988,50.07446923777226,11.14545103499924,49.13329578128339,10.884493984584086,45.09377930603314,10.590405145547377
50.39070351915253,11.924728710950175,50.44340923271591,11.590800798681771,50.60152637340604,11.119315045161358,49.42618896094273,10.85253536783721,45.4100135874134,10.561517998884456
50.970466368349676,11.917525682171888,51.02317208191305,11.576732383099179,51.05192065294762,11.091203224512766,49.76952903786987,10.822946676183902,45.72624786879366,10.531186494888388
51.55022921754682,11.911110484666226,51.6029349311102,11.562326325542605,51.2910927925269,11.066114550057144,50.021763524208886,10.785187048760225,46.06883500695562,10.507870440796172
52.12999206674397,11.903232171939974,52.18269778030734,11.547807720661371,51.6029349311102,11.04071449466996,49.9954106674272,10.753823860954766,,
52.70975491594112,11.89647933246033,52.762460629504496,11.531938547884206,51.892816355708774,11.012673328730736,49.9954106674272,10.726587408386868,,
53.289517765138264,11.889051209032722,53.34222347870164,11.518207774275597,52.209050637089035,10.981722814449034,49.96905781064551,10.697906598485824,,
53.86928061433541,11.881510538280452,53.921986327898786,11.504026811368345,52.49893206168761,10.953557846452686,50.18467209340478,10.67286481874881,,
54.449043463532554,11.8736322255542,54.50174917709593,11.488720375214484,52.7864177720333,10.925758657261483,50.5375265783648,10.641576662493126,,
55.02880631272971,11.86597900747727,55.08151202629308,11.475214696255195,53.02598919732138,10.899910288364401,50.812349227659546,10.613377305036463,,
55.60856916192685,11.858888526023645,55.66127487549023,11.461146280672605,53.31587062191995,10.870610468177723,51.0148501271399,10.572964259253899,,
56.188332011124,11.852135686543999,56.24103772468738,11.446402581142047,53.63210490330022,10.839866290657898,51.065336652763754,10.528669186393476,,
56.76809486032115,11.844820110441052,56.82080057388452,11.432221618234795,53.9459434704276,10.81051019680889,51.102230652258115,10.50601340993927,,
57.34785770951829,11.837954723636747,57.40056342308167,11.41939122322347,54.18551489571567,10.782573449776436,,,,
57.92762055871544,11.830301505559817,57.98032627227882,11.403475155727698,54.449043463532554,10.757083981792439,,,,
58.50738340791259,11.823548666080173,58.56008912147596,11.386077215123892,54.73892488813113,10.726587408386868,,,,
59.08714625710973,11.816683279275868,59.139851970673114,11.366156338658943,55.05515916951139,10.693676694867325,,,,
59.66690910630688,11.808579871900296,59.71961481987025,11.346348009518653,55.318687737328275,10.66602756877567,,,,
60.246671955504034,11.79991372790142,60.299377669067404,11.326764775027685,55.58221630514516,10.638894284588712,,,,
60.82643480470117,11.793498530395757,60.879140518264556,11.307181540536718,55.92480344330711,10.609050485666174,,,,
61.406197653898325,11.785620217669505,61.458903367461694,11.288836326617018,56.04261621480172,10.572101861023139,,,,
61.98596050309546,11.778867378189862,62.03866621665885,11.269140544801388,56.08292058399724,10.537445376665353,,,,
62.565723352292615,11.77098906546361,62.618429065856,11.24955731031042,56.10634534558097,10.512272291716236,,,,
63.14548620148977,11.764461320633286,63.19819191505314,11.22974898117013,0.1622083096186664,12.20053475935829,,,,
63.725249050686905,11.756583007907036,63.769170478656385,11.20993127308612,0.5606146841206598,12.197860962566846,,,,
64.30501189988405,11.749154884479427,64.27865904310238,11.182680082178088,0.9590210586226515,12.197860962566846,,,,
64.8847747490812,11.740376193155889,64.73544189398498,11.157418567188165,,,,,,
65.46453759827835,11.733398259026924,65.23790302995585,11.13690869305749,,,,,,
66.0443004474755,11.72529485165135,65.62575507506045,11.109329964214005,,,,,,
66.62406329667266,11.718542012171707,66.05747687586634,11.092628823958467,,,,,,
67.20382614586978,11.710776246770116,66.28147615851069,11.068074749294984,,,,,,
67.78358899506694,11.704248501939793,66.59771043989096,11.039393939393939,,,,,,
68.36335184426409,11.695469810616256,66.93590543525596,11.008752930255055,,,,,,
68.94311469346124,11.686466024643396,67.17747328908811,10.979432476392189,,,,,,
69.52287754265839,11.676449312748591,67.49370757046836,10.949843784738881,,,,,,
70.10264039185552,11.666207506204465,67.80754613759575,10.918443081158536,,,,,,
70.68240324105267,11.656753530932962,68.04711756288381,10.890693913000517,,,,,,
71.26216609024982,11.647637197635444,68.31064613070072,10.86454416737851,,,,,,
71.84192893944697,11.638745958987245,68.6005275552993,10.837390249515362,,,,,,
72.42169178864413,11.629066889066422,68.91676183667954,10.809204647842826,,,,,,
73.00145463784128,11.619612913794919,68.96946755024291,10.773013179809421,,,,,,
73.5812174870384,11.61060912782206,68.96946755024291,10.739070782480487,,,,,,
74.16098033623555,11.601042605225897,68.9378441221049,10.70929638774149,,,,,,
74.7407431854327,11.59203881925304,69.12758469093305,10.679233121535864,,,,,,
75.32050603462986,11.584160506526787,69.44381897231332,10.649830132968246,,,,,,
75.90026888382701,11.57504417322927,69.76005325369357,10.619808134114995,,,,,,
76.48003173302413,11.567053313178356,70.02650991670842,10.591780723959898,,,,,,
77.05979458222129,11.559062453127444,70.33373467440265,10.5634861341516,,,,,,
77.63955743141844,11.550283761803907,70.656050384271,10.532218178697779,,,,,,
78.21932028061559,11.542067807103672,70.97228466565124,10.507994242853298,,,,,,
78.79908312981274,11.533401663104796,,,,,,,,
79.37884597900987,11.52338495120999,,,,,,,,
79.95860882820702,11.515506638483739,,,,,,,,
80.53837167740417,11.507403231108166,,,,,,,,
81.11813452660132,11.497836708512004,,,,,,,,
81.69789737579848,11.487257259993894,,,,,,,,
82.27766022499563,11.4757774328785,,,,,,,,
82.85742307419275,11.464860342386409,,,,,,,,
83.4371859233899,11.45281777864771,,,,,,,,
84.01694877258706,11.440887762233672,,,,,,,,
84.59671162178421,11.430533408364884,,,,,,,,
85.17647447098136,11.418828486600168,,,,,,,,
85.75623732017849,11.408249038082058,,,,,,,,
86.33600016937564,11.396656663642002,,,,,,,,
86.91576301857279,11.384276457929321,,,,,,,,
87.49552586776994,11.371558610242658,,,,,,,,
88.0752887169671,11.360528972425906,,,,,,,,
88.65505156616425,11.349161692635171,,,,,,,,
89.23481441536137,11.337344223545795,,,,,,,,
89.81457726455852,11.32462637585913,,,,,,,,
90.39434011375567,11.312471264795771,,,,,,,,
90.97410296295283,11.299753417109109,,,,,,,,
91.55386581214998,11.286585380123803,,,,,,,,
92.1336286613471,11.273079701164514,,,,,,,,
92.71339151054426,11.258110906984637,,,,,,,,
93.29315435974141,11.243479754778742,,,,,,,,
93.87291720893856,11.229073697222166,,,,,,,,
94.45268005813571,11.215568018262879,,,,,,,,
95.03244290733286,11.200824318732321,,,,,,,,
95.55950004296662,11.17970293747099,,,,,,,,
96.13520860650505,11.16240239359045,,,,,,,,
96.52796752969368,11.147772323570369,,,,,,,,
97.00137777830759,11.132451819000925,,,,,,,,
97.57637201532518,11.110373785479977,,,,,,,,
98.04286925262926,11.091779201997793,,,,,,,,
98.43854964636608,11.067919996723575,,,,,,,,
98.93266571102276,11.046223686212102,,,,,,,,
99.51242856021989,11.022886998443699,,,,,,,,
99.99205055364664,10.995774347932928,,,,,,,,
100.22635140757836,10.971903060372385,,,,,,,,
100.54018997470575,10.943241008358784,,,,,,,,
100.856424256086,10.912187325696143,,,,,,,,
101.17265853746628,10.880720969509746,,,,,,,,
101.51119138996953,10.851183068443978,,,,,,,,
101.8051271002268,10.823441884412409,,,,,,,,
102.07105138229656,10.794528476707066,,,,,,,,
102.38249423517107,10.763015225802059,,,,,,,,
102.62206566045913,10.734840878861988,,,,,,,,
102.93390779904246,10.706779079246578,,,,,,,,
103.17547565287461,10.677974467288408,,,,,,,,
103.49170993425486,10.647560428587589,,,,,,,,
103.8302427867581,10.615387765793223,,,,,,,,
104.09782564023371,10.581294583907534,,,,,,,,
104.39209920762923,10.5526455181237,,,,,,,,
104.77083705958145,10.52225052589321,,,,,,,,
104.94990134284163,10.504569052606122,,,,,,,,
