values(1);values(2);values(3);values(4);
nan;nan;nan;nan;
nan;nan;nan;nan;
nan;nan;nan;nan;
nan;nan;nan;nan;
12.756557;12.860376;12.811543;0.20383032;
12.756557;12.860376;12.811543;0.20383032;
12.756557;12.860376;12.811543;0.20383032;
12.751974;12.858095;12.81077;0.20153721;
12.751974;12.858095;12.81077;0.20153721;
12.751974;12.858095;12.81077;0.20153721;
12.757359;12.863982;12.811134;0.2080508;
12.757359;12.863982;12.811134;0.2080508;
12.757359;12.863982;12.811134;0.2080508;
12.757359;12.863982;12.811134;0.2080508;
12.753509;12.86326;12.808056;0.201921;
12.753509;12.86326;12.808056;0.201921;
12.753509;12.86326;12.808056;0.201921;
12.755176;12.865808;12.813672;0.20492077;
12.755176;12.865808;12.813672;0.20492077;
12.755176;12.865808;12.813672;0.20492077;
12.752378;12.869072;12.807644;0.20462812;
12.752378;12.869072;12.807644;0.20462812;
12.752378;12.869072;12.807644;0.20462812;
12.757938;12.86268;12.811354;0.21201599;
12.757938;12.86268;12.811354;0.21201599;
12.757938;12.86268;12.811354;0.21201599;
12.757938;12.86268;12.811354;0.21201599;
12.75731;12.863099;12.813924;0.21003631;
12.75731;12.863099;12.813924;0.21003631;
12.75731;12.863099;12.813924;0.21003631;
12.75523;12.862126;12.812842;0.22792056;
12.75523;12.862126;12.812842;0.22792056;
12.75523;12.862126;12.812842;0.22792056;
12.759317;12.859497;12.818576;0.21007571;
12.759317;12.859497;12.818576;0.21007571;
12.759317;12.859497;12.818576;0.21007571;
12.75791;12.861818;12.814448;0.20024194;
12.75791;12.861818;12.814448;0.20024194;
12.75791;12.861818;12.814448;0.20024194;
12.759673;12.860099;12.809268;0.20869547;
12.759673;12.860099;12.809268;0.20869547;
12.759673;12.860099;12.809268;0.20869547;
12.759673;12.860099;12.809268;0.20869547;
12.759199;12.862624;12.812723;0.20780835;
12.759199;12.862624;12.812723;0.20780835;
12.759199;12.862624;12.812723;0.20780835;
12.765265;12.857404;12.817616;0.21679661;
12.765265;12.857404;12.817616;0.21679661;
12.765265;12.857404;12.817616;0.21679661;
12.766422;12.864578;12.819044;0.20328031;
12.766422;12.864578;12.819044;0.20328031;
12.766422;12.864578;12.819044;0.20328031;
12.766422;12.864578;12.819044;0.20328031;
12.765927;12.863333;12.816168;0.21428926;
12.765927;12.863333;12.816168;0.21428926;
12.765927;12.863333;12.816168;0.21428926;
12.761109;12.866712;12.812915;0.20534714;
12.761109;12.866712;12.812915;0.20534714;
12.761109;12.866712;12.812915;0.20534714;
12.761231;12.860721;12.812684;0.24162786;
12.761231;12.860721;12.812684;0.24162786;
12.761231;12.860721;12.812684;0.24162786;
12.761231;12.860721;12.812684;0.24162786;
12.76677;12.862286;12.813592;0.21025847;
12.76677;12.862286;12.813592;0.21025847;
12.76677;12.862286;12.813592;0.21025847;
12.763739;12.864237;12.817666;0.20245278;
12.763739;12.864237;12.817666;0.20245278;
12.763739;12.864237;12.817666;0.20245278;
12.759414;12.866232;12.815811;0.21148883;
12.759414;12.866232;12.815811;0.21148883;
12.759414;12.866232;12.815811;0.21148883;
12.759414;12.866232;12.815811;0.21148883;
12.761642;12.862966;12.816506;0.19857754;
12.761642;12.862966;12.816506;0.19857754;
12.761642;12.862966;12.816506;0.19857754;
12.763001;12.868568;12.813714;0.20150875;
12.763001;12.868568;12.813714;0.20150875;
12.763001;12.868568;12.813714;0.20150875;
12.763979;12.86362;12.816167;0.19506392;
12.763979;12.86362;12.816167;0.19506392;
12.763979;12.86362;12.816167;0.19506392;
12.763979;12.86362;12.816167;0.19506392;
12.769456;12.865267;12.815183;0.19813019;
12.769456;12.865267;12.815183;0.19813019;
12.769456;12.865267;12.815183;0.19813019;
12.764787;12.864903;12.814865;0.20413646;
12.764787;12.864903;12.814865;0.20413646;
12.764787;12.864903;12.814865;0.20413646;
12.764787;12.864903;12.814865;0.20413646;
12.764065;12.862183;12.820452;0.20118067;
12.764065;12.862183;12.820452;0.20118067;
12.764065;12.862183;12.820452;0.20118067;
12.767599;12.860363;12.815549;0.20216687;
12.767599;12.860363;12.815549;0.20216687;
12.767599;12.860363;12.815549;0.20216687;
12.763989;12.864929;12.824696;0.20698549;
12.763989;12.864929;12.824696;0.20698549;
12.763989;12.864929;12.824696;0.20698549;
12.763989;12.864929;12.824696;0.20698549;
12.768425;12.86106;12.816941;0.20747153;
12.768425;12.86106;12.816941;0.20747153;
12.768425;12.86106;12.816941;0.20747153;
12.764384;12.867393;12.821102;0.20651309;
12.764384;12.867393;12.821102;0.20651309;
12.764384;12.867393;12.821102;0.20651309;
12.761595;12.865616;12.82361;0.20672186;
12.761595;12.865616;12.82361;0.20672186;
12.761595;12.865616;12.82361;0.20672186;
12.761595;12.865616;12.82361;0.20672186;
12.764746;12.866612;12.822829;0.19664162;
12.764746;12.866612;12.822829;0.19664162;
12.764746;12.866612;12.822829;0.19664162;
12.765183;12.869042;12.820204;0.2080112;
12.765183;12.869042;12.820204;0.2080112;
12.765183;12.869042;12.820204;0.2080112;
12.765183;12.869042;12.820204;0.2080112;
12.76167;12.861563;12.822865;0.2043644;
12.76167;12.861563;12.822865;0.2043644;
12.76167;12.861563;12.822865;0.2043644;
12.76172;12.865092;12.821729;0.21015713;
12.76172;12.865092;12.821729;0.21015713;
12.76172;12.865092;12.821729;0.21015713;
12.76172;12.865092;12.821729;0.21015713;
12.76172;12.865092;12.821729;0.21015713;
12.767863;12.865382;12.824886;0.19863306;
12.767863;12.865382;12.824886;0.19863306;
12.767863;12.865382;12.824886;0.19863306;
12.768013;12.866997;12.824929;0.21148537;
12.768013;12.866997;12.824929;0.21148537;
12.768013;12.866997;12.824929;0.21148537;
12.770515;12.866149;12.822587;0.20180154;
12.770515;12.866149;12.822587;0.20180154;
12.770515;12.866149;12.822587;0.20180154;
12.770515;12.866149;12.822587;0.20180154;
12.768597;12.867565;12.825896;0.21197668;
12.768597;12.867565;12.825896;0.21197668;
12.768597;12.867565;12.825896;0.21197668;
12.766339;12.868142;12.822366;0.21246238;
12.766339;12.868142;12.822366;0.21246238;
12.766339;12.868142;12.822366;0.21246238;
12.768054;12.870886;12.818659;0.20690718;
12.768054;12.870886;12.818659;0.20690718;
12.768054;12.870886;12.818659;0.20690718;
12.768054;12.870886;12.818659;0.20690718;
12.767241;12.869919;12.821348;0.21483655;
12.767241;12.869919;12.821348;0.21483655;
12.767241;12.869919;12.821348;0.21483655;
12.763108;12.874496;12.82099;0.20034997;
12.763108;12.874496;12.82099;0.20034997;
12.763108;12.874496;12.82099;0.20034997;
12.771886;12.865049;12.827929;0.2186489;
12.771886;12.865049;12.827929;0.2186489;
12.771886;12.865049;12.827929;0.2186489;
12.770672;12.865295;12.821012;0.2067337;
12.770672;12.865295;12.821012;0.2067337;
12.770672;12.865295;12.821012;0.2067337;
12.764556;12.874324;12.821081;0.21382746;
12.764556;12.874324;12.821081;0.21382746;
12.764556;12.874324;12.821081;0.21382746;
12.764556;12.874324;12.821081;0.21382746;
12.767699;12.874071;12.826063;0.20340399;
12.767699;12.874071;12.826063;0.20340399;
12.767699;12.874071;12.826063;0.20340399;
12.768684;12.871549;12.825901;0.20383373;
12.768684;12.871549;12.825901;0.20383373;
12.768684;12.871549;12.825901;0.20383373;
12.768684;12.871549;12.825901;0.20383373;
12.768411;12.872352;12.8196;0.20925912;
12.768411;12.872352;12.8196;0.20925912;
12.768411;12.872352;12.8196;0.20925912;
12.767042;12.872093;12.824129;0.20259379;
12.767042;12.872093;12.824129;0.20259379;
12.767042;12.872093;12.824129;0.20259379;
12.767042;12.872093;12.824129;0.20259379;
12.77085;12.868464;12.824233;0.21416056;
12.77085;12.868464;12.824233;0.21416056;
12.77085;12.868464;12.824233;0.21416056;
12.768616;12.86783;12.827282;0.20106541;
12.768616;12.86783;12.827282;0.20106541;
12.768616;12.86783;12.827282;0.20106541;
12.768616;12.86783;12.827282;0.20106541;
12.768787;12.871964;12.825356;0.2117371;
12.768787;12.871964;12.825356;0.2117371;
12.768787;12.871964;12.825356;0.2117371;
12.768787;12.871964;12.825356;0.2117371;
12.764813;12.865399;12.830779;0.19980063;
12.764813;12.865399;12.830779;0.19980063;
12.764813;12.865399;12.830779;0.19980063;
12.769176;12.86985;12.825337;0.21666786;
12.769176;12.86985;12.825337;0.21666786;
12.769176;12.86985;12.825337;0.21666786;
12.769176;12.86985;12.825337;0.21666786;
12.774199;12.870497;12.830649;0.20246197;
12.774199;12.870497;12.830649;0.20246197;
12.774199;12.870497;12.830649;0.20246197;
12.767211;12.870034;12.829621;0.217153;
12.767211;12.870034;12.829621;0.217153;
12.767211;12.870034;12.829621;0.217153;
12.767211;12.870034;12.829621;0.217153;
12.776324;12.869255;12.824245;0.20548955;
12.776324;12.869255;12.824245;0.20548955;
12.776324;12.869255;12.824245;0.20548955;
12.770955;12.870879;12.827014;0.20765249;
12.770955;12.870879;12.827014;0.20765249;
12.770955;12.870879;12.827014;0.20765249;
12.770955;12.870879;12.827014;0.20765249;
12.769596;12.867183;12.82182;0.38997957;
12.769596;12.867183;12.82182;0.38997957;
12.769596;12.867183;12.82182;0.38997957;
12.771219;12.868115;12.826709;0.2136073;
12.771219;12.868115;12.826709;0.2136073;
12.771219;12.868115;12.826709;0.2136073;
12.771219;12.868115;12.826709;0.2136073;
12.773324;12.869879;12.825097;0.21353452;
12.773324;12.869879;12.825097;0.21353452;
12.773324;12.869879;12.825097;0.21353452;
12.766418;12.866648;12.816816;0.51683313;
12.766418;12.866648;12.816816;0.51683313;
12.766418;12.866648;12.816816;0.51683313;
12.764873;12.858453;12.816007;0.72397035;
12.764873;12.858453;12.816007;0.72397035;
12.764873;12.858453;12.816007;0.72397035;
12.747314;12.851652;12.811959;1.2866527;
12.747314;12.851652;12.811959;1.2866527;
12.747314;12.851652;12.811959;1.2866527;
12.750062;12.8425;12.804989;1.3180853;
12.750062;12.8425;12.804989;1.3180853;
12.750062;12.8425;12.804989;1.3180853;
12.750062;12.8425;12.804989;1.3180853;
12.748741;12.845319;12.803667;1.3595425;
12.748741;12.845319;12.803667;1.3595425;
12.748741;12.845319;12.803667;1.3595425;
12.737218;12.832607;12.796783;1.7930508;
12.737218;12.832607;12.796783;1.7930508;
12.737218;12.832607;12.796783;1.7930508;
12.737218;12.832607;12.796783;1.7930508;
12.74083;12.845109;12.798452;1.2034746;
12.74083;12.845109;12.798452;1.2034746;
12.74083;12.845109;12.798452;1.2034746;
12.74083;12.845109;12.798452;1.2034746;
12.740888;12.840123;12.800597;1.0261778;
12.740888;12.840123;12.800597;1.0261778;
12.740888;12.840123;12.800597;1.0261778;
12.740888;12.840123;12.800597;1.0261778;
12.742738;12.836493;12.797289;1.2579062;
12.742738;12.836493;12.797289;1.2579062;
12.742738;12.836493;12.797289;1.2579062;
12.742738;12.836493;12.797289;1.2579062;
12.737544;12.830894;12.788603;1.4967895;
12.737544;12.830894;12.788603;1.4967895;
12.737544;12.830894;12.788603;1.4967895;
12.735521;12.83811;12.790754;1.3525116;
12.735521;12.83811;12.790754;1.3525116;
12.735521;12.83811;12.790754;1.3525116;
12.730044;12.828259;12.789794;1.5715724;
12.730044;12.828259;12.789794;1.5715724;
12.730044;12.828259;12.789794;1.5715724;
12.731649;12.822308;12.783723;1.7819208;
12.731649;12.822308;12.783723;1.7819208;
12.731649;12.822308;12.783723;1.7819208;
12.731649;12.822308;12.783723;1.7819208;
12.728189;12.820345;12.783748;1.4655653;
12.728189;12.820345;12.783748;1.4655653;
12.728189;12.820345;12.783748;1.4655653;
12.724512;12.827882;12.784036;1.3369768;
12.724512;12.827882;12.784036;1.3369768;
12.724512;12.827882;12.784036;1.3369768;
12.723112;12.824473;12.78864;1.5224762;
12.723112;12.824473;12.78864;1.5224762;
12.723112;12.824473;12.78864;1.5224762;
12.723112;12.824473;12.78864;1.5224762;
12.723112;12.824473;12.78864;1.5224762;
12.728697;12.819835;12.788478;1.2726243;
12.728697;12.819835;12.788478;1.2726243;
12.728697;12.819835;12.788478;1.2726243;
12.724782;12.824649;12.785181;1.1240015;
12.724782;12.824649;12.785181;1.1240015;
12.724782;12.824649;12.785181;1.1240015;
12.728299;12.824087;12.782284;1.1418726;
12.728299;12.824087;12.782284;1.1418726;
12.728299;12.824087;12.782284;1.1418726;
12.725327;12.82075;12.78283;1.2145422;
12.725327;12.82075;12.78283;1.2145422;
12.725327;12.82075;12.78283;1.2145422;
12.725327;12.82075;12.78283;1.2145422;
12.733925;12.819922;12.784649;1.2772232;
12.733925;12.819922;12.784649;1.2772232;
12.733925;12.819922;12.784649;1.2772232;
12.728152;12.820921;12.784925;1.3050785;
12.728152;12.820921;12.784925;1.3050785;
12.728152;12.820921;12.784925;1.3050785;
12.728152;12.820921;12.784925;1.3050785;
12.722143;12.823505;12.783023;1.2750227;
12.722143;12.823505;12.783023;1.2750227;
12.722143;12.823505;12.783023;1.2750227;
12.728386;12.824906;12.784584;1.0873202;
12.728386;12.824906;12.784584;1.0873202;
12.728386;12.824906;12.784584;1.0873202;
12.720109;12.816318;12.776;1.4496398;
12.720109;12.816318;12.776;1.4496398;
12.720109;12.816318;12.776;1.4496398;
12.720109;12.816318;12.776;1.4496398;
12.716426;12.813718;12.769319;1.7676632;
12.716426;12.813718;12.769319;1.7676632;
12.716426;12.813718;12.769319;1.7676632;
12.721909;12.818863;12.770103;1.4188327;
12.721909;12.818863;12.770103;1.4188327;
12.721909;12.818863;12.770103;1.4188327;
12.710084;12.813596;12.772611;1.7397875;
12.710084;12.813596;12.772611;1.7397875;
12.710084;12.813596;12.772611;1.7397875;
12.714566;12.812186;12.769742;1.5906997;
12.714566;12.812186;12.769742;1.5906997;
12.714566;12.812186;12.769742;1.5906997;
12.714566;12.812186;12.769742;1.5906997;
12.713586;12.80629;12.770189;1.8618561;
12.713586;12.80629;12.770189;1.8618561;
12.713586;12.80629;12.770189;1.8618561;
12.710549;12.810865;12.76139;1.6086009;
12.710549;12.810865;12.76139;1.6086009;
12.710549;12.810865;12.76139;1.6086009;
12.708218;12.809546;12.767197;1.4613603;
12.708218;12.809546;12.767197;1.4613603;
12.708218;12.809546;12.767197;1.4613603;
12.708218;12.809546;12.767197;1.4613603;
12.713212;12.808152;12.767163;1.4232998;
12.713212;12.808152;12.767163;1.4232998;
12.713212;12.808152;12.767163;1.4232998;
12.706855;12.806359;12.766652;1.7924299;
12.706855;12.806359;12.766652;1.7924299;
12.706855;12.806359;12.766652;1.7924299;
12.710923;12.808463;12.765983;1.3640183;
12.710923;12.808463;12.765983;1.3640183;
12.710923;12.808463;12.765983;1.3640183;
12.710835;12.807034;12.766489;1.3383257;
12.710835;12.807034;12.766489;1.3383257;
12.710835;12.807034;12.766489;1.3383257;
12.710835;12.807034;12.766489;1.3383257;
12.705215;12.802815;12.762945;1.7733519;
12.705215;12.802815;12.762945;1.7733519;
12.705215;12.802815;12.762945;1.7733519;
12.703601;12.804739;12.75882;1.548171;
12.703601;12.804739;12.75882;1.548171;
12.703601;12.804739;12.75882;1.548171;
12.703601;12.804739;12.75882;1.548171;
12.707072;12.802266;12.759574;1.3344287;
12.707072;12.802266;12.759574;1.3344287;
12.707072;12.802266;12.759574;1.3344287;
12.705453;12.802423;12.760248;1.5963612;
12.705453;12.802423;12.760248;1.5963612;
12.705453;12.802423;12.760248;1.5963612;
12.707075;12.805155;12.758065;1.5589406;
12.707075;12.805155;12.758065;1.5589406;
12.707075;12.805155;12.758065;1.5589406;
12.707075;12.805155;12.758065;1.5589406;
12.702847;12.800491;12.761627;1.3197333;
12.702847;12.800491;12.761627;1.3197333;
12.702847;12.800491;12.761627;1.3197333;
12.702847;12.800491;12.761627;1.3197333;
12.696381;12.800267;12.758284;1.5290924;
12.696381;12.800267;12.758284;1.5290924;
12.696381;12.800267;12.758284;1.5290924;
12.696381;12.800267;12.758284;1.5290924;
12.704432;12.797788;12.759237;1.6600357;
12.704432;12.797788;12.759237;1.6600357;
12.704432;12.797788;12.759237;1.6600357;
12.706206;12.800809;12.763632;1.3350759;
12.706206;12.800809;12.763632;1.3350759;
12.706206;12.800809;12.763632;1.3350759;
12.706206;12.800809;12.763632;1.3350759;
12.696496;12.7981;12.755975;1.6937102;
12.696496;12.7981;12.755975;1.6937102;
12.696496;12.7981;12.755975;1.6937102;
12.698221;12.80018;12.758175;1.3383543;
12.698221;12.80018;12.758175;1.3383543;
12.698221;12.80018;12.758175;1.3383543;
12.698221;12.80018;12.758175;1.3383543;
12.704806;12.799198;12.756104;1.3201305;
12.704806;12.799198;12.756104;1.3201305;
12.704806;12.799198;12.756104;1.3201305;
12.704806;12.799198;12.756104;1.3201305;
12.701701;12.793162;12.754186;1.6467112;
12.701701;12.793162;12.754186;1.6467112;
12.701701;12.793162;12.754186;1.6467112;
12.705315;12.797709;12.754331;1.5137216;
12.705315;12.797709;12.754331;1.5137216;
12.705315;12.797709;12.754331;1.5137216;
12.705315;12.797709;12.754331;1.5137216;
12.705514;12.793425;12.753593;1.5521766;
12.705514;12.793425;12.753593;1.5521766;
12.705514;12.793425;12.753593;1.5521766;
12.699891;12.791013;12.745823;1.4111826;
12.699891;12.791013;12.745823;1.4111826;
12.699891;12.791013;12.745823;1.4111826;
12.699891;12.791013;12.745823;1.4111826;
12.700906;12.796118;12.754434;1.314392;
12.700906;12.796118;12.754434;1.314392;
12.700906;12.796118;12.754434;1.314392;
12.693501;12.788522;12.75178;1.5173427;
12.693501;12.788522;12.75178;1.5173427;
12.693501;12.788522;12.75178;1.5173427;
12.693501;12.788522;12.75178;1.5173427;
12.696953;12.793025;12.751606;1.3133805;
12.696953;12.793025;12.751606;1.3133805;
12.696953;12.793025;12.751606;1.3133805;
12.696953;12.793025;12.751606;1.3133805;
12.698053;12.791647;12.746851;1.3258151;
12.698053;12.791647;12.746851;1.3258151;
12.698053;12.791647;12.746851;1.3258151;
12.694547;12.791118;12.747798;1.4492189;
12.694547;12.791118;12.747798;1.4492189;
12.694547;12.791118;12.747798;1.4492189;
12.694547;12.791118;12.747798;1.4492189;
12.696733;12.79421;12.743141;1.3262534;
12.696733;12.79421;12.743141;1.3262534;
12.696733;12.79421;12.743141;1.3262534;
12.695262;12.785627;12.745207;1.5846752;
12.695262;12.785627;12.745207;1.5846752;
12.695262;12.785627;12.745207;1.5846752;
12.695262;12.785627;12.745207;1.5846752;
12.694113;12.785231;12.747744;1.6343547;
12.694113;12.785231;12.747744;1.6343547;
12.694113;12.785231;12.747744;1.6343547;
12.694113;12.785231;12.747744;1.6343547;
12.697447;12.78382;12.743202;1.6650037;
12.697447;12.78382;12.743202;1.6650037;
12.697447;12.78382;12.743202;1.6650037;
12.694293;12.787247;12.745029;1.326961;
12.694293;12.787247;12.745029;1.326961;
12.694293;12.787247;12.745029;1.326961;
12.694293;12.787247;12.745029;1.326961;
12.696303;12.786115;12.745067;1.5460436;
12.696303;12.786115;12.745067;1.5460436;
12.696303;12.786115;12.745067;1.5460436;
12.696303;12.786115;12.745067;1.5460436;
12.69614;12.784792;12.74667;1.3890405;
12.69614;12.784792;12.74667;1.3890405;
12.69614;12.784792;12.74667;1.3890405;
12.69578;12.788754;12.746859;1.3229522;
12.69578;12.788754;12.746859;1.3229522;
12.69578;12.788754;12.746859;1.3229522;
12.69578;12.788754;12.746859;1.3229522;
12.692653;12.785436;12.751212;1.3171092;
12.692653;12.785436;12.751212;1.3171092;
12.692653;12.785436;12.751212;1.3171092;
12.690325;12.781335;12.741438;1.4167739;
12.690325;12.781335;12.741438;1.4167739;
12.690325;12.781335;12.741438;1.4167739;
12.695174;12.78219;12.741775;1.4163243;
12.695174;12.78219;12.741775;1.4163243;
12.695174;12.78219;12.741775;1.4163243;
12.695174;12.78219;12.741775;1.4163243;
12.698575;12.782497;12.748679;1.3139189;
12.698575;12.782497;12.748679;1.3139189;
12.698575;12.782497;12.748679;1.3139189;
12.698575;12.782497;12.748679;1.3139189;
12.691518;12.782825;12.735303;1.3176166;
12.691518;12.782825;12.735303;1.3176166;
12.691518;12.782825;12.735303;1.3176166;
12.695241;12.78315;12.741545;1.4881428;
12.695241;12.78315;12.741545;1.4881428;
12.695241;12.78315;12.741545;1.4881428;
12.695241;12.78315;12.741545;1.4881428;
12.690682;12.778592;12.740015;1.407838;
12.690682;12.778592;12.740015;1.407838;
12.690682;12.778592;12.740015;1.407838;
12.69561;12.778008;12.739787;1.5642906;
12.69561;12.778008;12.739787;1.5642906;
12.69561;12.778008;12.739787;1.5642906;
12.69561;12.778008;12.739787;1.5642906;
12.689313;12.77443;12.734709;1.9275129;
12.689313;12.77443;12.734709;1.9275129;
12.689313;12.77443;12.734709;1.9275129;
12.689313;12.77443;12.734709;1.9275129;
12.688787;12.776333;12.738555;1.3308817;
12.688787;12.776333;12.738555;1.3308817;
12.688787;12.776333;12.738555;1.3308817;
12.682832;12.773228;12.735283;1.4593993;
12.682832;12.773228;12.735283;1.4593993;
12.682832;12.773228;12.735283;1.4593993;
12.682832;12.773228;12.735283;1.4593993;
12.689919;12.780051;12.739112;1.4984434;
12.689919;12.780051;12.739112;1.4984434;
12.689919;12.780051;12.739112;1.4984434;
