values(1);values(2);values(3);values(4);
12.689919;12.780051;12.739112;1.4984434;
12.687933;12.778384;12.735856;1.5783143;
12.687933;12.778384;12.735856;1.5783143;
12.687933;12.778384;12.735856;1.5783143;
12.690146;12.779968;12.738796;1.3163551;
12.690146;12.779968;12.738796;1.3163551;
12.690146;12.779968;12.738796;1.3163551;
12.683535;12.779311;12.736572;1.5693048;
12.683535;12.779311;12.736572;1.5693048;
12.683535;12.779311;12.736572;1.5693048;
12.683535;12.779311;12.736572;1.5693048;
12.686666;12.774805;12.73498;1.3147755;
12.686666;12.774805;12.73498;1.3147755;
12.686666;12.774805;12.73498;1.3147755;
12.690059;12.779537;12.737121;1.4559605;
12.690059;12.779537;12.737121;1.4559605;
12.690059;12.779537;12.737121;1.4559605;
12.690024;12.778254;12.739191;1.3250469;
12.690024;12.778254;12.739191;1.3250469;
12.690024;12.778254;12.739191;1.3250469;
12.689022;12.772224;12.728021;1.6729708;
12.689022;12.772224;12.728021;1.6729708;
12.689022;12.772224;12.728021;1.6729708;
12.686207;12.776001;12.732405;1.6624771;
12.686207;12.776001;12.732405;1.6624771;
12.686207;12.776001;12.732405;1.6624771;
12.686207;12.776001;12.732405;1.6624771;
12.682194;12.772644;12.72803;1.6689436;
12.682194;12.772644;12.72803;1.6689436;
12.682194;12.772644;12.72803;1.6689436;
12.682194;12.772644;12.72803;1.6689436;
12.687106;12.780128;12.732409;1.3063067;
12.687106;12.780128;12.732409;1.3063067;
12.687106;12.780128;12.732409;1.3063067;
12.687106;12.780128;12.732409;1.3063067;
12.682569;12.777009;12.731378;1.3847221;
12.682569;12.777009;12.731378;1.3847221;
12.682569;12.777009;12.731378;1.3847221;
12.682569;12.777009;12.731378;1.3847221;
12.688286;12.774364;12.725372;1.3144424;
12.688286;12.774364;12.725372;1.3144424;
12.688286;12.774364;12.725372;1.3144424;
12.688286;12.774364;12.725372;1.3144424;
12.687029;12.774352;12.723841;1.4920878;
12.687029;12.774352;12.723841;1.4920878;
12.687029;12.774352;12.723841;1.4920878;
12.681632;12.772783;12.721081;1.5932591;
12.681632;12.772783;12.721081;1.5932591;
12.681632;12.772783;12.721081;1.5932591;
12.681632;12.772783;12.721081;1.5932591;
12.68449;12.777498;12.725863;1.3101017;
12.68449;12.777498;12.725863;1.3101017;
12.68449;12.777498;12.725863;1.3101017;
12.679466;12.771974;12.723058;1.5765407;
12.679466;12.771974;12.723058;1.5765407;
12.679466;12.771974;12.723058;1.5765407;
12.683812;12.771873;12.726097;1.5745479;
12.683812;12.771873;12.726097;1.5745479;
12.683812;12.771873;12.726097;1.5745479;
12.683812;12.771873;12.726097;1.5745479;
12.678427;12.774682;12.728067;1.4465898;
12.678427;12.774682;12.728067;1.4465898;
12.678427;12.774682;12.728067;1.4465898;
12.67767;12.769817;12.729155;1.3429983;
12.67767;12.769817;12.729155;1.3429983;
12.67767;12.769817;12.729155;1.3429983;
12.67767;12.769817;12.729155;1.3429983;
12.677789;12.774013;12.730324;1.3041812;
12.677789;12.774013;12.730324;1.3041812;
12.677789;12.774013;12.730324;1.3041812;
12.677789;12.774013;12.730324;1.3041812;
12.681194;12.774855;12.725184;1.3306586;
12.681194;12.774855;12.725184;1.3306586;
12.681194;12.774855;12.725184;1.3306586;
12.681194;12.774855;12.725184;1.3306586;
12.677102;12.766379;12.722578;1.4972905;
12.677102;12.766379;12.722578;1.4972905;
12.677102;12.766379;12.722578;1.4972905;
12.681892;12.770273;12.725272;1.6306809;
12.681892;12.770273;12.725272;1.6306809;
12.681892;12.770273;12.725272;1.6306809;
12.681892;12.770273;12.725272;1.6306809;
12.677956;12.770224;12.722194;1.3101668;
12.677956;12.770224;12.722194;1.3101668;
12.677956;12.770224;12.722194;1.3101668;
12.67915;12.769167;12.724347;1.5607717;
12.67915;12.769167;12.724347;1.5607717;
12.67915;12.769167;12.724347;1.5607717;
12.679583;12.766397;12.719775;1.6669509;
12.679583;12.766397;12.719775;1.6669509;
12.679583;12.766397;12.719775;1.6669509;
12.679583;12.766397;12.719775;1.6669509;
12.673452;12.763303;12.723688;1.6662067;
12.673452;12.763303;12.723688;1.6662067;
12.673452;12.763303;12.723688;1.6662067;
12.676896;12.765945;12.72296;1.5560503;
12.676896;12.765945;12.72296;1.5560503;
12.676896;12.765945;12.72296;1.5560503;
12.676896;12.765945;12.72296;1.5560503;
12.674981;12.765637;12.719922;1.312066;
12.674981;12.765637;12.719922;1.312066;
12.674981;12.765637;12.719922;1.312066;
12.674981;12.765637;12.719922;1.312066;
12.680844;12.766302;12.721315;1.3312546;
12.680844;12.766302;12.721315;1.3312546;
12.680844;12.766302;12.721315;1.3312546;
12.680844;12.766302;12.721315;1.3312546;
12.67676;12.771667;12.720573;1.3331972;
12.67676;12.771667;12.720573;1.3331972;
12.67676;12.771667;12.720573;1.3331972;
12.67676;12.771667;12.720573;1.3331972;
12.67821;12.770036;12.720992;1.3259439;
12.67821;12.770036;12.720992;1.3259439;
12.67821;12.770036;12.720992;1.3259439;
12.67821;12.770036;12.720992;1.3259439;
12.674095;12.764467;12.71806;1.6175698;
12.674095;12.764467;12.71806;1.6175698;
12.674095;12.764467;12.71806;1.6175698;
12.674095;12.764467;12.71806;1.6175698;
12.673036;12.76594;12.721626;1.3103539;
12.673036;12.76594;12.721626;1.3103539;
12.673036;12.76594;12.721626;1.3103539;
12.671816;12.762126;12.714543;1.9492637;
12.671816;12.762126;12.714543;1.9492637;
12.671816;12.762126;12.714543;1.9492637;
12.671816;12.762126;12.714543;1.9492637;
12.676909;12.763335;12.715776;1.6565599;
12.676909;12.763335;12.715776;1.6565599;
12.676909;12.763335;12.715776;1.6565599;
12.672254;12.763098;12.714136;1.5219361;
12.672254;12.763098;12.714136;1.5219361;
12.672254;12.763098;12.714136;1.5219361;
12.672254;12.763098;12.714136;1.5219361;
12.680934;12.763842;12.718801;1.5810373;
12.680934;12.763842;12.718801;1.5810373;
12.680934;12.763842;12.718801;1.5810373;
12.676802;12.763009;12.720653;1.6060011;
12.676802;12.763009;12.720653;1.6060011;
12.676802;12.763009;12.720653;1.6060011;
12.678314;12.76416;12.722156;1.3275759;
12.678314;12.76416;12.722156;1.3275759;
12.678314;12.76416;12.722156;1.3275759;
12.671762;12.768419;12.718983;1.3191302;
12.671762;12.768419;12.718983;1.3191302;
12.671762;12.768419;12.718983;1.3191302;
12.671762;12.768419;12.718983;1.3191302;
12.671042;12.764862;12.719743;1.3261935;
12.671042;12.764862;12.719743;1.3261935;
12.671042;12.764862;12.719743;1.3261935;
12.671449;12.764021;12.718575;1.3562032;
12.671449;12.764021;12.718575;1.3562032;
12.671449;12.764021;12.718575;1.3562032;
12.671449;12.764021;12.718575;1.3562032;
12.670218;12.762248;12.720898;1.3240124;
12.670218;12.762248;12.720898;1.3240124;
12.670218;12.762248;12.720898;1.3240124;
12.671433;12.762083;12.721411;1.460903;
12.671433;12.762083;12.721411;1.460903;
12.671433;12.762083;12.721411;1.460903;
12.672979;12.761515;12.721339;1.3599609;
12.672979;12.761515;12.721339;1.3599609;
12.672979;12.761515;12.721339;1.3599609;
12.672979;12.761515;12.721339;1.3599609;
12.674229;12.765529;12.717331;1.3051403;
12.674229;12.765529;12.717331;1.3051403;
12.674229;12.765529;12.717331;1.3051403;
12.674229;12.765529;12.717331;1.3051403;
12.667871;12.765469;12.716935;1.5836954;
12.667871;12.765469;12.716935;1.5836954;
12.667871;12.765469;12.716935;1.5836954;
12.671115;12.76551;12.725991;1.3211215;
12.671115;12.76551;12.725991;1.3211215;
12.671115;12.76551;12.725991;1.3211215;
12.66105;12.764319;12.724113;1.548625;
12.66105;12.764319;12.724113;1.548625;
12.66105;12.764319;12.724113;1.548625;
12.66105;12.764319;12.724113;1.548625;
12.667922;12.759048;12.717789;1.5753185;
12.667922;12.759048;12.717789;1.5753185;
12.667922;12.759048;12.717789;1.5753185;
12.667922;12.759048;12.717789;1.5753185;
12.674478;12.760036;12.717382;1.3147225;
12.674478;12.760036;12.717382;1.3147225;
12.674478;12.760036;12.717382;1.3147225;
12.675472;12.760447;12.717568;1.3178848;
12.675472;12.760447;12.717568;1.3178848;
12.675472;12.760447;12.717568;1.3178848;
12.670892;12.762198;12.715404;1.5070851;
12.670892;12.762198;12.715404;1.5070851;
12.670892;12.762198;12.715404;1.5070851;
12.670892;12.762198;12.715404;1.5070851;
12.674341;12.762633;12.71864;1.3343779;
12.674341;12.762633;12.71864;1.3343779;
12.674341;12.762633;12.71864;1.3343779;
12.674341;12.762633;12.71864;1.3343779;
12.667916;12.765063;12.71693;1.3230026;
12.667916;12.765063;12.71693;1.3230026;
12.667916;12.765063;12.71693;1.3230026;
12.669608;12.756301;12.713585;1.6259763;
12.669608;12.756301;12.713585;1.6259763;
12.669608;12.756301;12.713585;1.6259763;
12.675203;12.760596;12.71998;1.325541;
12.675203;12.760596;12.71998;1.325541;
12.675203;12.760596;12.71998;1.325541;
12.672527;12.76034;12.72047;1.3251184;
12.672527;12.76034;12.72047;1.3251184;
12.672527;12.76034;12.72047;1.3251184;
12.672527;12.76034;12.72047;1.3251184;
12.673486;12.759025;12.719104;1.3259791;
12.673486;12.759025;12.719104;1.3259791;
12.673486;12.759025;12.719104;1.3259791;
12.668195;12.756348;12.708006;1.6432662;
12.668195;12.756348;12.708006;1.6432662;
12.668195;12.756348;12.708006;1.6432662;
12.668195;12.756348;12.708006;1.6432662;
12.671295;12.759173;12.714504;1.4134687;
12.671295;12.759173;12.714504;1.4134687;
12.671295;12.759173;12.714504;1.4134687;
12.671295;12.759173;12.714504;1.4134687;
12.666378;12.759954;12.712628;1.5360155;
12.666378;12.759954;12.712628;1.5360155;
12.666378;12.759954;12.712628;1.5360155;
12.666527;12.758813;12.715529;1.3251832;
12.666527;12.758813;12.715529;1.3251832;
12.666527;12.758813;12.715529;1.3251832;
12.666527;12.758813;12.715529;1.3251832;
12.66607;12.754018;12.712859;1.5331142;
12.66607;12.754018;12.712859;1.5331142;
12.66607;12.754018;12.712859;1.5331142;
12.668885;12.756569;12.710939;1.4069039;
12.668885;12.756569;12.710939;1.4069039;
12.668885;12.756569;12.710939;1.4069039;
12.668885;12.756569;12.710939;1.4069039;
12.668725;12.75823;12.711672;1.3244636;
12.668725;12.75823;12.711672;1.3244636;
12.668725;12.75823;12.711672;1.3244636;
12.666061;12.756984;12.717567;1.3261113;
12.666061;12.756984;12.717567;1.3261113;
12.666061;12.756984;12.717567;1.3261113;
12.667152;12.754262;12.712516;1.3078016;
12.667152;12.754262;12.712516;1.3078016;
12.667152;12.754262;12.712516;1.3078016;
12.667152;12.754262;12.712516;1.3078016;
12.666356;12.754045;12.712366;1.3232223;
12.666356;12.754045;12.712366;1.3232223;
12.666356;12.754045;12.712366;1.3232223;
12.662475;12.754093;12.714216;1.3301065;
12.662475;12.754093;12.714216;1.3301065;
12.662475;12.754093;12.714216;1.3301065;
12.662475;12.754093;12.714216;1.3301065;
12.662628;12.75524;12.714045;1.3202317;
12.662628;12.75524;12.714045;1.3202317;
12.662628;12.75524;12.714045;1.3202317;
12.666122;12.754826;12.708953;1.6544019;
12.666122;12.754826;12.708953;1.6544019;
12.666122;12.754826;12.708953;1.6544019;
12.666122;12.754826;12.708953;1.6544019;
12.662767;12.752054;12.714252;1.3993622;
12.662767;12.752054;12.714252;1.3993622;
12.662767;12.752054;12.714252;1.3993622;
12.662767;12.752054;12.714252;1.3993622;
12.663979;12.751349;12.71179;1.55652;
12.663979;12.751349;12.71179;1.55652;
12.663979;12.751349;12.71179;1.55652;
12.668197;12.756876;12.712887;1.3370997;
12.668197;12.756876;12.712887;1.3370997;
12.668197;12.756876;12.712887;1.3370997;
12.668197;12.756876;12.712887;1.3370997;
12.662284;12.749461;12.705693;1.521668;
12.662284;12.749461;12.705693;1.521668;
12.662284;12.749461;12.705693;1.521668;
12.662189;12.753808;12.705738;1.4283425;
12.662189;12.753808;12.705738;1.4283425;
12.662189;12.753808;12.705738;1.4283425;
12.662189;12.753808;12.705738;1.4283425;
12.664166;12.748013;12.711695;1.3436513;
12.664166;12.748013;12.711695;1.3436513;
12.664166;12.748013;12.711695;1.3436513;
12.664166;12.748013;12.711695;1.3436513;
12.661462;12.757531;12.708951;1.3136561;
12.661462;12.757531;12.708951;1.3136561;
12.661462;12.757531;12.708951;1.3136561;
12.661462;12.757531;12.708951;1.3136561;
12.654312;12.754808;12.711349;1.5356933;
12.654312;12.754808;12.711349;1.5356933;
12.654312;12.754808;12.711349;1.5356933;
12.656381;12.748308;12.712085;1.6878376;
12.656381;12.748308;12.712085;1.6878376;
12.656381;12.748308;12.712085;1.6878376;
12.658251;12.745226;12.710565;1.3812648;
12.658251;12.745226;12.710565;1.3812648;
12.658251;12.745226;12.710565;1.3812648;
12.658251;12.745226;12.710565;1.3812648;
12.659405;12.751033;12.705878;1.669692;
12.659405;12.751033;12.705878;1.669692;
12.659405;12.751033;12.705878;1.669692;
12.664475;12.748476;12.703775;1.5037066;
12.664475;12.748476;12.703775;1.5037066;
12.664475;12.748476;12.703775;1.5037066;
12.65875;12.755911;12.709398;1.3053491;
12.65875;12.755911;12.709398;1.3053491;
12.65875;12.755911;12.709398;1.3053491;
12.65875;12.755911;12.709398;1.3053491;
12.66182;12.748404;12.702836;1.8532223;
12.66182;12.748404;12.702836;1.8532223;
12.66182;12.748404;12.702836;1.8532223;
12.66182;12.748404;12.702836;1.8532223;
12.65955;12.751075;12.710486;1.6702468;
12.65955;12.751075;12.710486;1.6702468;
12.65955;12.751075;12.710486;1.6702468;
12.662857;12.750041;12.711873;1.3285098;
12.662857;12.750041;12.711873;1.3285098;
12.662857;12.750041;12.711873;1.3285098;
12.662857;12.750041;12.711873;1.3285098;
12.662468;12.748984;12.707755;1.6615676;
12.662468;12.748984;12.707755;1.6615676;
12.662468;12.748984;12.707755;1.6615676;
12.662172;12.745546;12.710136;1.7533559;
12.662172;12.745546;12.710136;1.7533559;
12.662172;12.745546;12.710136;1.7533559;
12.662172;12.745546;12.710136;1.7533559;
12.667857;12.754722;12.712157;1.3101052;
12.667857;12.754722;12.712157;1.3101052;
12.667857;12.754722;12.712157;1.3101052;
12.667857;12.754722;12.712157;1.3101052;
12.662796;12.752327;12.703119;1.323471;
12.662796;12.752327;12.703119;1.323471;
12.662796;12.752327;12.703119;1.323471;
12.662796;12.752327;12.703119;1.323471;
12.662978;12.748631;12.704067;1.3353325;
12.662978;12.748631;12.704067;1.3353325;
12.662978;12.748631;12.704067;1.3353325;
12.662978;12.748631;12.704067;1.3353325;
12.663376;12.75071;12.704938;1.5457219;
12.663376;12.75071;12.704938;1.5457219;
12.663376;12.75071;12.704938;1.5457219;
12.663241;12.755178;12.710896;1.3124758;
12.663241;12.755178;12.710896;1.3124758;
12.663241;12.755178;12.710896;1.3124758;
12.663241;12.755178;12.710896;1.3124758;
12.657523;12.75764;12.703662;1.6001412;
12.657523;12.75764;12.703662;1.6001412;
12.657523;12.75764;12.703662;1.6001412;
12.664241;12.752132;12.704885;1.4799696;
12.664241;12.752132;12.704885;1.4799696;
12.664241;12.752132;12.704885;1.4799696;
12.664241;12.752132;12.704885;1.4799696;
12.660468;12.749772;12.703737;1.5881795;
12.660468;12.749772;12.703737;1.5881795;
12.660468;12.749772;12.703737;1.5881795;
12.660468;12.749772;12.703737;1.5881795;
12.665959;12.749991;12.706277;1.3185704;
12.665959;12.749991;12.706277;1.3185704;
12.665959;12.749991;12.706277;1.3185704;
12.664004;12.74542;12.703479;1.5728745;
12.664004;12.74542;12.703479;1.5728745;
12.664004;12.74542;12.703479;1.5728745;
12.664004;12.74542;12.703479;1.5728745;
12.664928;12.745347;12.704183;1.3208661;
12.664928;12.745347;12.704183;1.3208661;
12.664928;12.745347;12.704183;1.3208661;
12.659783;12.746702;12.707226;1.3259182;
12.659783;12.746702;12.707226;1.3259182;
12.659783;12.746702;12.707226;1.3259182;
12.659783;12.746702;12.707226;1.3259182;
12.658501;12.750187;12.701025;1.5785246;
12.658501;12.750187;12.701025;1.5785246;
12.658501;12.750187;12.701025;1.5785246;
12.658501;12.750187;12.701025;1.5785246;
12.663182;12.750433;12.701734;1.5944266;
12.663182;12.750433;12.701734;1.5944266;
12.663182;12.750433;12.701734;1.5944266;
12.653212;12.750504;12.698468;1.3165032;
12.653212;12.750504;12.698468;1.3165032;
12.653212;12.750504;12.698468;1.3165032;
12.660689;12.755061;12.697673;1.3125871;
12.660689;12.755061;12.697673;1.3125871;
12.660689;12.755061;12.697673;1.3125871;
12.660689;12.755061;12.697673;1.3125871;
12.657247;12.752161;12.698513;1.3330494;
12.657247;12.752161;12.698513;1.3330494;
12.657247;12.752161;12.698513;1.3330494;
12.657457;12.747565;12.693907;1.8173678;
12.657457;12.747565;12.693907;1.8173678;
12.657457;12.747565;12.693907;1.8173678;
12.656533;12.748177;12.699108;1.4720609;
12.656533;12.748177;12.699108;1.4720609;
12.656533;12.748177;12.699108;1.4720609;
12.65629;12.740058;12.698638;1.5304682;
12.65629;12.740058;12.698638;1.5304682;
12.65629;12.740058;12.698638;1.5304682;
12.660295;12.750062;12.702333;1.3162123;
12.660295;12.750062;12.702333;1.3162123;
12.660295;12.750062;12.702333;1.3162123;
12.660295;12.750062;12.702333;1.3162123;
12.660651;12.747526;12.703835;1.4233817;
12.660651;12.747526;12.703835;1.4233817;
12.660651;12.747526;12.703835;1.4233817;
12.660651;12.747526;12.703835;1.4233817;
12.657315;12.744241;12.702672;1.3177253;
12.657315;12.744241;12.702672;1.3177253;
12.657315;12.744241;12.702672;1.3177253;
12.655329;12.744104;12.703775;1.5003763;
12.655329;12.744104;12.703775;1.5003763;
12.655329;12.744104;12.703775;1.5003763;
12.655293;12.740871;12.701221;1.3447512;
12.655293;12.740871;12.701221;1.3447512;
12.655293;12.740871;12.701221;1.3447512;
12.655293;12.740871;12.701221;1.3447512;
12.658257;12.748673;12.699924;1.3240675;
12.658257;12.748673;12.699924;1.3240675;
12.658257;12.748673;12.699924;1.3240675;
12.658257;12.748673;12.699924;1.3240675;
12.65166;12.750679;12.703525;1.3074628;
12.65166;12.750679;12.703525;1.3074628;
12.65166;12.750679;12.703525;1.3074628;
12.646997;12.74264;12.696581;1.5858305;
12.646997;12.74264;12.696581;1.5858305;
12.646997;12.74264;12.696581;1.5858305;
12.653752;12.746281;12.702063;1.3093305;
12.653752;12.746281;12.702063;1.3093305;
12.653752;12.746281;12.702063;1.3093305;
12.648704;12.743855;12.699004;1.5918888;
12.648704;12.743855;12.699004;1.5918888;
12.648704;12.743855;12.699004;1.5918888;
12.652304;12.746477;12.699134;1.5802451;
12.652304;12.746477;12.699134;1.5802451;
12.652304;12.746477;12.699134;1.5802451;
12.652304;12.746477;12.699134;1.5802451;
12.653211;12.748252;12.699393;1.3219407;
12.653211;12.748252;12.699393;1.3219407;
12.653211;12.748252;12.699393;1.3219407;
12.653241;12.746504;12.704131;1.3173357;
12.653241;12.746504;12.704131;1.3173357;
12.653241;12.746504;12.704131;1.3173357;
12.649202;12.742127;12.695637;1.5762553;
12.649202;12.742127;12.695637;1.5762553;
12.649202;12.742127;12.695637;1.5762553;
12.649202;12.742127;12.695637;1.5762553;
12.634459;12.721216;12.683836;2.7991803;
12.634459;12.721216;12.683836;2.7991803;
12.634459;12.721216;12.683836;2.7991803;
12.634459;12.721216;12.683836;2.7991803;
12.629849;12.713025;12.670224;2.7980886;
12.629849;12.713025;12.670224;2.7980886;
12.629849;12.713025;12.670224;2.7980886;
12.613008;12.69592;12.655499;2.7998748;
12.613008;12.69592;12.655499;2.7998748;
12.613008;12.69592;12.655499;2.7998748;
12.619786;12.6988;12.659662;2.7997582;
12.619786;12.6988;12.659662;2.7997582;
12.619786;12.6988;12.659662;2.7997582;
12.62569;12.706046;12.670054;2.4405222;
12.62569;12.706046;12.670054;2.4405222;
12.62569;12.706046;12.670054;2.4405222;
12.62569;12.706046;12.670054;2.4405222;
12.619543;12.708277;12.666667;2.7863605;
12.619543;12.708277;12.666667;2.7863605;
12.619543;12.708277;12.666667;2.7863605;
12.63434;12.722011;12.676441;1.8629448;
12.63434;12.722011;12.676441;1.8629448;
12.63434;12.722011;12.676441;1.8629448;
12.63434;12.722011;12.676441;1.8629448;
12.634728;12.725338;12.680689;1.8544273;
12.634728;12.725338;12.680689;1.8544273;
12.634728;12.725338;12.680689;1.8544273;
12.634088;12.723414;12.678678;1.8845005;
12.634088;12.723414;12.678678;1.8845005;
12.634088;12.723414;12.678678;1.8845005;
12.634088;12.723414;12.678678;1.8845005;
12.633437;12.723467;12.677861;1.8761026;
12.633437;12.723467;12.677861;1.8761026;
12.633437;12.723467;12.677861;1.8761026;
12.633437;12.723467;12.677861;1.8761026;
12.632747;12.72222;12.675759;2.1457989;
12.632747;12.72222;12.675759;2.1457989;
12.632747;12.72222;12.675759;2.1457989;
12.632774;12.722079;12.677866;1.8704062;
12.632774;12.722079;12.677866;1.8704062;
12.632774;12.722079;12.677866;1.8704062;
12.632774;12.722079;12.677866;1.8704062;
12.632711;12.719324;12.674273;1.8709497;
12.632711;12.719324;12.674273;1.8709497;
12.632711;12.719324;12.674273;1.8709497;
12.632425;12.720016;12.678023;1.880113;
12.632425;12.720016;12.678023;1.880113;
12.632425;12.720016;12.678023;1.880113;
12.631276;12.72367;12.678254;1.850574;
