values(1);values(2);values(3);values(4);
12.631276;12.72367;12.678254;1.850574;
12.631276;12.72367;12.678254;1.850574;
12.631276;12.72367;12.678254;1.850574;
12.630383;12.71901;12.672549;1.8888663;
12.630383;12.71901;12.672549;1.8888663;
12.630383;12.71901;12.672549;1.8888663;
12.630383;12.71901;12.672549;1.8888663;
12.628999;12.716886;12.671542;2.1471848;
12.628999;12.716886;12.671542;2.1471848;
12.628999;12.716886;12.671542;2.1471848;
12.632235;12.716596;12.671287;2.0181921;
12.632235;12.716596;12.671287;2.0181921;
12.632235;12.716596;12.671287;2.0181921;
12.632235;12.716596;12.671287;2.0181921;
12.630342;12.714748;12.672064;2.2480958;
12.630342;12.714748;12.672064;2.2480958;
12.630342;12.714748;12.672064;2.2480958;
12.629807;12.718616;12.676833;1.8638391;
12.629807;12.718616;12.676833;1.8638391;
12.629807;12.718616;12.676833;1.8638391;
12.629807;12.718616;12.676833;1.8638391;
12.632108;12.714972;12.673778;1.8732766;
12.632108;12.714972;12.673778;1.8732766;
12.632108;12.714972;12.673778;1.8732766;
12.607328;12.689191;12.657304;2.7996781;
12.607328;12.689191;12.657304;2.7996781;
12.607328;12.689191;12.657304;2.7996781;
12.607328;12.689191;12.657304;2.7996781;
12.612869;12.695217;12.652852;2.7985692;
12.612869;12.695217;12.652852;2.7985692;
12.612869;12.695217;12.652852;2.7985692;
12.599525;12.679799;12.641927;2.8;
12.599525;12.679799;12.641927;2.8;
12.599525;12.679799;12.641927;2.8;
12.599525;12.679799;12.641927;2.8;
12.602432;12.680782;12.641808;2.7980294;
12.602432;12.680782;12.641808;2.7980294;
12.602432;12.680782;12.641808;2.7980294;
12.578732;12.656847;12.624462;2.8;
12.578732;12.656847;12.624462;2.8;
12.578732;12.656847;12.624462;2.8;
12.578732;12.656847;12.624462;2.8;
12.573397;12.654687;12.620574;2.8;
12.573397;12.654687;12.620574;2.8;
12.573397;12.654687;12.620574;2.8;
12.573397;12.654687;12.620574;2.8;
12.584484;12.668286;12.62562;2.7999854;
12.584484;12.668286;12.62562;2.7999854;
12.584484;12.668286;12.62562;2.7999854;
12.584484;12.668286;12.62562;2.7999854;
12.590014;12.671497;12.630904;2.7987459;
12.590014;12.671497;12.630904;2.7987459;
12.590014;12.671497;12.630904;2.7987459;
12.582974;12.664855;12.627717;2.7994721;
12.582974;12.664855;12.627717;2.7994721;
12.582974;12.664855;12.627717;2.7994721;
12.582974;12.664855;12.627717;2.7994721;
12.580748;12.666726;12.624304;2.7990568;
12.580748;12.666726;12.624304;2.7990568;
12.580748;12.666726;12.624304;2.7990568;
12.580748;12.666726;12.624304;2.7990568;
12.581355;12.660272;12.620134;2.7990601;
12.581355;12.660272;12.620134;2.7990601;
12.581355;12.660272;12.620134;2.7990601;
12.575412;12.650952;12.613934;2.7999983;
12.575412;12.650952;12.613934;2.7999983;
12.575412;12.650952;12.613934;2.7999983;
12.57985;12.658792;12.620565;2.7999723;
12.57985;12.658792;12.620565;2.7999723;
12.57985;12.658792;12.620565;2.7999723;
12.57985;12.658792;12.620565;2.7999723;
12.581471;12.661095;12.613652;2.7996013;
12.581471;12.661095;12.613652;2.7996013;
12.581471;12.661095;12.613652;2.7996013;
12.576651;12.660079;12.611856;2.7998633;
12.576651;12.660079;12.611856;2.7998633;
12.576651;12.660079;12.611856;2.7998633;
12.574709;12.65365;12.610808;2.7993789;
12.574709;12.65365;12.610808;2.7993789;
12.574709;12.65365;12.610808;2.7993789;
12.574709;12.65365;12.610808;2.7993789;
12.570766;12.655336;12.612106;2.7999475;
12.570766;12.655336;12.612106;2.7999475;
12.570766;12.655336;12.612106;2.7999475;
12.557471;12.644391;12.600358;2.8;
12.557471;12.644391;12.600358;2.8;
12.557471;12.644391;12.600358;2.8;
12.557471;12.644391;12.600358;2.8;
12.544625;12.623932;12.592754;2.8;
12.544625;12.623932;12.592754;2.8;
12.544625;12.623932;12.592754;2.8;
12.545316;12.623002;12.593356;2.8;
12.545316;12.623002;12.593356;2.8;
12.545316;12.623002;12.593356;2.8;
12.545316;12.623002;12.593356;2.8;
12.534912;12.619679;12.583017;2.8;
12.534912;12.619679;12.583017;2.8;
12.534912;12.619679;12.583017;2.8;
12.531301;12.615933;12.577292;2.8;
12.531301;12.615933;12.577292;2.8;
12.531301;12.615933;12.577292;2.8;
12.531301;12.615933;12.577292;2.8;
12.540297;12.62451;12.587596;2.7999442;
12.540297;12.62451;12.587596;2.7999442;
12.540297;12.62451;12.587596;2.7999442;
12.540297;12.62451;12.587596;2.7999442;
12.545309;12.629205;12.588824;2.8;
12.545309;12.629205;12.588824;2.8;
12.545309;12.629205;12.588824;2.8;
12.534125;12.613449;12.574317;2.7999508;
12.534125;12.613449;12.574317;2.7999508;
12.534125;12.613449;12.574317;2.7999508;
12.534125;12.613449;12.574317;2.7999508;
12.518508;12.597677;12.564679;2.8;
12.518508;12.597677;12.564679;2.8;
12.518508;12.597677;12.564679;2.8;
12.518508;12.597677;12.564679;2.8;
12.527708;12.613748;12.573453;2.8;
12.527708;12.613748;12.573453;2.8;
12.527708;12.613748;12.573453;2.8;
12.525056;12.595079;12.564004;2.8;
12.525056;12.595079;12.564004;2.8;
12.525056;12.595079;12.564004;2.8;
12.525056;12.595079;12.564004;2.8;
12.499424;12.57618;12.545766;2.8;
12.499424;12.57618;12.545766;2.8;
12.499424;12.57618;12.545766;2.8;
12.504074;12.582541;12.551795;2.8;
12.504074;12.582541;12.551795;2.8;
12.504074;12.582541;12.551795;2.8;
12.498806;12.579072;12.553469;2.8;
12.498806;12.579072;12.553469;2.8;
12.498806;12.579072;12.553469;2.8;
12.498806;12.579072;12.553469;2.8;
12.50571;12.585866;12.557936;2.8;
12.50571;12.585866;12.557936;2.8;
12.50571;12.585866;12.557936;2.8;
12.50571;12.585866;12.557936;2.8;
12.504875;12.58377;12.558349;2.8;
12.504875;12.58377;12.558349;2.8;
12.504875;12.58377;12.558349;2.8;
12.506026;12.580034;12.556715;2.8;
12.506026;12.580034;12.556715;2.8;
12.506026;12.580034;12.556715;2.8;
12.50494;12.575624;12.55118;2.8;
12.50494;12.575624;12.55118;2.8;
12.50494;12.575624;12.55118;2.8;
12.489035;12.562133;12.538672;2.8;
12.489035;12.562133;12.538672;2.8;
12.489035;12.562133;12.538672;2.8;
12.474667;12.545107;12.515788;2.8;
12.474667;12.545107;12.515788;2.8;
12.474667;12.545107;12.515788;2.8;
12.474667;12.545107;12.515788;2.8;
12.474667;12.545107;12.515788;2.8;
12.488864;12.561297;12.533187;2.8;
12.488864;12.561297;12.533187;2.8;
12.488864;12.561297;12.533187;2.8;
12.487035;12.564637;12.532071;2.8;
12.487035;12.564637;12.532071;2.8;
12.487035;12.564637;12.532071;2.8;
12.490893;12.565003;12.540034;2.8;
12.490893;12.565003;12.540034;2.8;
12.490893;12.565003;12.540034;2.8;
12.491778;12.56734;12.538906;2.8;
12.491778;12.56734;12.538906;2.8;
12.491778;12.56734;12.538906;2.8;
12.491778;12.56734;12.538906;2.8;
12.482836;12.557749;12.528012;2.8;
12.482836;12.557749;12.528012;2.8;
12.482836;12.557749;12.528012;2.8;
12.482836;12.557749;12.528012;2.8;
12.459589;12.540735;12.517283;2.8;
12.459589;12.540735;12.517283;2.8;
12.459589;12.540735;12.517283;2.8;
12.442523;12.526314;12.497958;2.8;
12.442523;12.526314;12.497958;2.8;
12.442523;12.526314;12.497958;2.8;
12.44571;12.516329;12.489935;2.8;
12.44571;12.516329;12.489935;2.8;
12.44571;12.516329;12.489935;2.8;
12.457672;12.535591;12.507224;2.8;
12.457672;12.535591;12.507224;2.8;
12.457672;12.535591;12.507224;2.8;
12.457672;12.535591;12.507224;2.8;
12.457501;12.531424;12.513484;2.8;
12.457501;12.531424;12.513484;2.8;
12.457501;12.531424;12.513484;2.8;
12.461034;12.540728;12.511838;2.8;
12.461034;12.540728;12.511838;2.8;
12.461034;12.540728;12.511838;2.8;
12.457207;12.533292;12.510319;2.8;
12.457207;12.533292;12.510319;2.8;
12.457207;12.533292;12.510319;2.8;
12.452167;12.526378;12.505925;2.8;
12.452167;12.526378;12.505925;2.8;
12.452167;12.526378;12.505925;2.8;
12.452167;12.526378;12.505925;2.8;
12.435144;12.507969;12.48784;2.8;
12.435144;12.507969;12.48784;2.8;
12.435144;12.507969;12.48784;2.8;
12.434237;12.512761;12.490067;2.8;
12.434237;12.512761;12.490067;2.8;
12.434237;12.512761;12.490067;2.8;
12.434237;12.512761;12.490067;2.8;
12.44414;12.518194;12.498507;2.8;
12.44414;12.518194;12.498507;2.8;
12.44414;12.518194;12.498507;2.8;
12.436848;12.511524;12.48332;2.8;
12.436848;12.511524;12.48332;2.8;
12.436848;12.511524;12.48332;2.8;
12.436848;12.511524;12.48332;2.8;
12.434496;12.51263;12.489387;2.8;
12.434496;12.51263;12.489387;2.8;
12.434496;12.51263;12.489387;2.8;
12.445096;12.517695;12.496017;2.8;
12.445096;12.517695;12.496017;2.8;
12.445096;12.517695;12.496017;2.8;
12.445096;12.517695;12.496017;2.8;
12.445096;12.517695;12.496017;2.8;
12.435958;12.516934;12.491735;2.8;
12.435958;12.516934;12.491735;2.8;
12.435958;12.516934;12.491735;2.8;
12.43429;12.515602;12.487354;2.8;
12.43429;12.515602;12.487354;2.8;
12.43429;12.515602;12.487354;2.8;
12.441562;12.516075;12.491013;2.8;
12.441562;12.516075;12.491013;2.8;
12.441562;12.516075;12.491013;2.8;
12.441562;12.516075;12.491013;2.8;
12.441562;12.516075;12.491013;2.8;
12.434931;12.509909;12.485784;2.8;
12.434931;12.509909;12.485784;2.8;
12.434931;12.509909;12.485784;2.8;
12.437863;12.508907;12.481629;2.8;
12.437863;12.508907;12.481629;2.8;
12.437863;12.508907;12.481629;2.8;
12.437863;12.508907;12.481629;2.8;
12.43497;12.506752;12.481848;2.8;
12.43497;12.506752;12.481848;2.8;
12.43497;12.506752;12.481848;2.8;
12.427896;12.496401;12.471001;2.8;
12.427896;12.496401;12.471001;2.8;
12.427896;12.496401;12.471001;2.8;
12.427615;12.494929;12.477345;2.8;
12.427615;12.494929;12.477345;2.8;
12.427615;12.494929;12.477345;2.8;
12.427615;12.494929;12.477345;2.8;
12.416907;12.482184;12.457724;2.8;
12.416907;12.482184;12.457724;2.8;
12.416907;12.482184;12.457724;2.8;
12.412459;12.487769;12.455469;2.8;
12.412459;12.487769;12.455469;2.8;
12.412459;12.487769;12.455469;2.8;
12.412459;12.487769;12.455469;2.8;
12.418912;12.497076;12.464661;2.8;
12.418912;12.497076;12.464661;2.8;
12.418912;12.497076;12.464661;2.8;
12.421467;12.494974;12.463001;2.8;
12.421467;12.494974;12.463001;2.8;
12.421467;12.494974;12.463001;2.8;
12.421467;12.494974;12.463001;2.8;
12.421204;12.493246;12.462477;2.8;
12.421204;12.493246;12.462477;2.8;
12.421204;12.493246;12.462477;2.8;
12.424801;12.49522;12.469096;2.8;
12.424801;12.49522;12.469096;2.8;
12.424801;12.49522;12.469096;2.8;
12.414455;12.49183;12.469173;2.8;
12.414455;12.49183;12.469173;2.8;
12.414455;12.49183;12.469173;2.8;
12.414455;12.49183;12.469173;2.8;
12.421918;12.488279;12.469217;2.8;
12.421918;12.488279;12.469217;2.8;
12.421918;12.488279;12.469217;2.8;
12.420068;12.490136;12.455975;2.8;
12.420068;12.490136;12.455975;2.8;
12.420068;12.490136;12.455975;2.8;
12.420068;12.490136;12.455975;2.8;
12.413653;12.480319;12.449656;2.8;
12.413653;12.480319;12.449656;2.8;
12.413653;12.480319;12.449656;2.8;
12.4101;12.483031;12.453257;2.8;
12.4101;12.483031;12.453257;2.8;
12.4101;12.483031;12.453257;2.8;
12.4101;12.483031;12.453257;2.8;
12.396173;12.458036;12.435225;2.8;
12.396173;12.458036;12.435225;2.8;
12.396173;12.458036;12.435225;2.8;
12.38454;12.449246;12.422454;2.8;
12.38454;12.449246;12.422454;2.8;
12.38454;12.449246;12.422454;2.8;
12.389996;12.456317;12.427627;2.8;
12.389996;12.456317;12.427627;2.8;
12.389996;12.456317;12.427627;2.8;
12.398584;12.467569;12.432694;2.8;
12.398584;12.467569;12.432694;2.8;
12.398584;12.467569;12.432694;2.8;
12.398584;12.467569;12.432694;2.8;
12.401861;12.470667;12.439767;2.8;
12.401861;12.470667;12.439767;2.8;
12.401861;12.470667;12.439767;2.8;
12.401861;12.470667;12.439767;2.8;
12.405802;12.471368;12.440115;2.8;
12.405802;12.471368;12.440115;2.8;
12.405802;12.471368;12.440115;2.8;
12.392409;12.461603;12.432321;2.8;
12.392409;12.461603;12.432321;2.8;
12.392409;12.461603;12.432321;2.8;
12.392409;12.461603;12.432321;2.8;
12.389813;12.450734;12.420405;2.8;
12.389813;12.450734;12.420405;2.8;
12.389813;12.450734;12.420405;2.8;
12.374377;12.430937;12.406755;2.8;
12.374377;12.430937;12.406755;2.8;
12.374377;12.430937;12.406755;2.8;
12.374377;12.430937;12.406755;2.8;
12.373674;12.442949;12.415727;2.8;
12.373674;12.442949;12.415727;2.8;
12.373674;12.442949;12.415727;2.8;
12.373674;12.442949;12.415727;2.8;
12.39131;12.457562;12.431948;2.8;
12.39131;12.457562;12.431948;2.8;
12.39131;12.457562;12.431948;2.8;
12.39131;12.457562;12.431948;2.8;
12.363388;12.430015;12.401885;2.8;
12.363388;12.430015;12.401885;2.8;
12.363388;12.430015;12.401885;2.8;
12.356314;12.41315;12.38952;2.8;
12.356314;12.41315;12.38952;2.8;
12.356314;12.41315;12.38952;2.8;
12.356835;12.421043;12.396317;2.8;
12.356835;12.421043;12.396317;2.8;
12.356835;12.421043;12.396317;2.8;
12.356835;12.421043;12.396317;2.8;
12.350191;12.411498;12.385106;2.8;
12.350191;12.411498;12.385106;2.8;
12.350191;12.411498;12.385106;2.8;
12.356184;12.41622;12.387834;2.8;
12.356184;12.41622;12.387834;2.8;
12.356184;12.41622;12.387834;2.8;
12.356184;12.41622;12.387834;2.8;
12.337264;12.39802;12.37203;2.8;
12.337264;12.39802;12.37203;2.8;
12.337264;12.39802;12.37203;2.8;
12.333326;12.389523;12.367948;2.8;
12.333326;12.389523;12.367948;2.8;
12.333326;12.389523;12.367948;2.8;
12.333326;12.389523;12.367948;2.8;
12.341286;12.404258;12.377047;2.8;
12.341286;12.404258;12.377047;2.8;
12.341286;12.404258;12.377047;2.8;
12.357552;12.432087;12.397866;2.8;
12.357552;12.432087;12.397866;2.8;
12.357552;12.432087;12.397866;2.8;
12.359872;12.430998;12.400698;2.8;
12.359872;12.430998;12.400698;2.8;
12.359872;12.430998;12.400698;2.8;
12.359872;12.430998;12.400698;2.8;
12.372295;12.432246;12.400378;2.8;
12.372295;12.432246;12.400378;2.8;
12.372295;12.432246;12.400378;2.8;
12.372295;12.432246;12.400378;2.8;
12.360802;12.424356;12.394989;2.8;
12.360802;12.424356;12.394989;2.8;
12.360802;12.424356;12.394989;2.8;
12.360802;12.424356;12.394989;2.8;
12.360533;12.424353;12.3981;2.8;
12.360533;12.424353;12.3981;2.8;
12.360533;12.424353;12.3981;2.8;
12.352431;12.412178;12.380169;2.8;
12.352431;12.412178;12.380169;2.8;
12.352431;12.412178;12.380169;2.8;
12.352431;12.412178;12.380169;2.8;
12.348528;12.407551;12.382015;2.8;
12.348528;12.407551;12.382015;2.8;
12.348528;12.407551;12.382015;2.8;
12.357018;12.4158;12.387403;2.8;
12.357018;12.4158;12.387403;2.8;
12.357018;12.4158;12.387403;2.8;
12.357018;12.4158;12.387403;2.8;
12.342221;12.400718;12.377697;2.8;
12.342221;12.400718;12.377697;2.8;
12.342221;12.400718;12.377697;2.8;
12.348161;12.409633;12.37762;2.8;
12.348161;12.409633;12.37762;2.8;
12.348161;12.409633;12.37762;2.8;
12.348161;12.409633;12.37762;2.8;
12.358199;12.427225;12.391545;2.8;
12.358199;12.427225;12.391545;2.8;
12.358199;12.427225;12.391545;2.8;
12.337165;12.398351;12.36478;2.8;
12.337165;12.398351;12.36478;2.8;
12.337165;12.398351;12.36478;2.8;
12.337165;12.398351;12.36478;2.8;
12.344096;12.404134;12.365465;2.8;
12.344096;12.404134;12.365465;2.8;
12.344096;12.404134;12.365465;2.8;
12.334249;12.394974;12.368278;2.8;
12.334249;12.394974;12.368278;2.8;
12.334249;12.394974;12.368278;2.8;
12.334249;12.394974;12.368278;2.8;
12.342649;12.405373;12.372795;2.8;
12.342649;12.405373;12.372795;2.8;
12.342649;12.405373;12.372795;2.8;
12.329728;12.392416;12.369611;2.8;
12.329728;12.392416;12.369611;2.8;
12.329728;12.392416;12.369611;2.8;
12.285459;12.328406;12.314919;2.8;
12.285459;12.328406;12.314919;2.8;
12.285459;12.328406;12.314919;2.8;
12.285459;12.328406;12.314919;2.8;
12.245201;12.287683;12.275651;2.8;
12.245201;12.287683;12.275651;2.8;
12.245201;12.287683;12.275651;2.8;
12.261047;12.308515;12.286842;2.8;
12.261047;12.308515;12.286842;2.8;
12.261047;12.308515;12.286842;2.8;
12.261047;12.308515;12.286842;2.8;
12.28782;12.341089;12.315432;2.8;
12.28782;12.341089;12.315432;2.8;
12.28782;12.341089;12.315432;2.8;
12.28782;12.341089;12.315432;2.8;
12.275173;12.318378;12.296969;2.8;
12.275173;12.318378;12.296969;2.8;
12.275173;12.318378;12.296969;2.8;
12.275173;12.318378;12.296969;2.8;
12.266309;12.313965;12.288896;2.8;
12.266309;12.313965;12.288896;2.8;
12.266309;12.313965;12.288896;2.8;
12.258955;12.307339;12.281568;2.8;
12.258955;12.307339;12.281568;2.8;
12.258955;12.307339;12.281568;2.8;
12.258955;12.307339;12.281568;2.8;
12.244406;12.287696;12.261879;2.8;
12.244406;12.287696;12.261879;2.8;
12.244406;12.287696;12.261879;2.8;
12.24386;12.286713;12.264958;2.8;
12.24386;12.286713;12.264958;2.8;
12.24386;12.286713;12.264958;2.8;
12.24386;12.286713;12.264958;2.8;
12.240225;12.281746;12.254319;2.8;
12.240225;12.281746;12.254319;2.8;
12.240225;12.281746;12.254319;2.8;
12.244419;12.294912;12.268991;2.8;
12.244419;12.294912;12.268991;2.8;
12.244419;12.294912;12.268991;2.8;
12.244419;12.294912;12.268991;2.8;
12.25062;12.297201;12.264922;2.8;
12.25062;12.297201;12.264922;2.8;
12.25062;12.297201;12.264922;2.8;
12.258627;12.313774;12.285059;2.8;
12.258627;12.313774;12.285059;2.8;
12.258627;12.313774;12.285059;2.8;
12.258627;12.313774;12.285059;2.8;
12.275704;12.330319;12.304664;2.8;
12.275704;12.330319;12.304664;2.8;
12.275704;12.330319;12.304664;2.8;
12.241142;12.282264;12.259059;2.8;
12.241142;12.282264;12.259059;2.8;
12.241142;12.282264;12.259059;2.8;
12.241142;12.282264;12.259059;2.8;
12.236693;12.282285;12.260971;2.8;
12.236693;12.282285;12.260971;2.8;
12.236693;12.282285;12.260971;2.8;
12.178916;12.213432;12.189536;2.8;
12.178916;12.213432;12.189536;2.8;
12.178916;12.213432;12.189536;2.8;
12.198915;12.240611;12.22014;2.8;
12.198915;12.240611;12.22014;2.8;
12.198915;12.240611;12.22014;2.8;
12.198915;12.240611;12.22014;2.8;
12.223164;12.266064;12.250104;2.8;
12.223164;12.266064;12.250104;2.8;
12.223164;12.266064;12.250104;2.8;
12.258883;12.317644;12.292619;2.8;
12.258883;12.317644;12.292619;2.8;
12.258883;12.317644;12.292619;2.8;
12.270523;12.327202;12.299645;2.8;
12.270523;12.327202;12.299645;2.8;
12.270523;12.327202;12.299645;2.8;
12.272397;12.332785;12.303138;2.8;
12.272397;12.332785;12.303138;2.8;
12.272397;12.332785;12.303138;2.8;
12.272397;12.332785;12.303138;2.8;
12.292452;12.3489;12.31073;2.8;
12.292452;12.3489;12.31073;2.8;
12.292452;12.3489;12.31073;2.8;
12.285388;12.350414;12.313155;2.8;
12.285388;12.350414;12.313155;2.8;
12.285388;12.350414;12.313155;2.8;
12.3004;12.356148;12.325397;2.8;
12.3004;12.356148;12.325397;2.8;
12.3004;12.356148;12.325397;2.8;
12.30014;12.355206;12.319685;2.8;
12.30014;12.355206;12.319685;2.8;
12.30014;12.355206;12.319685;2.8;
12.30014;12.355206;12.319685;2.8;
12.306913;12.374936;12.332992;2.8;
12.306913;12.374936;12.332992;2.8;
12.306913;12.374936;12.332992;2.8;
12.307698;12.369986;12.33188;2.8;
12.307698;12.369986;12.33188;2.8;
12.307698;12.369986;12.33188;2.8;
12.307698;12.369986;12.33188;2.8;
12.31332;12.37544;12.337307;2.8;
12.31332;12.37544;12.337307;2.8;
12.31332;12.37544;12.337307;2.8;
12.318085;12.381109;12.340375;2.8;
12.318085;12.381109;12.340375;2.8;
12.318085;12.381109;12.340375;2.8;
12.315024;12.380268;12.343121;2.8;
12.315024;12.380268;12.343121;2.8;
12.315024;12.380268;12.343121;2.8;
12.315024;12.380268;12.343121;2.8;
12.32098;12.38465;12.344006;2.8;
12.32098;12.38465;12.344006;2.8;
12.32098;12.38465;12.344006;2.8;
12.324457;12.378046;12.345376;2.8;
12.324457;12.378046;12.345376;2.8;
12.324457;12.378046;12.345376;2.8;
12.324457;12.378046;12.345376;2.8;
12.324355;12.380975;12.350455;2.8;
12.324355;12.380975;12.350455;2.8;
12.324355;12.380975;12.350455;2.8;
12.32387;12.384998;12.352052;2.8;
12.32387;12.384998;12.352052;2.8;
12.32387;12.384998;12.352052;2.8;
12.328576;12.388914;12.351582;2.8;
12.328576;12.388914;12.351582;2.8;
12.328576;12.388914;12.351582;2.8;
12.327125;12.391812;12.356672;2.8;
12.327125;12.391812;12.356672;2.8;
12.327125;12.391812;12.356672;2.8;
12.327125;12.391812;12.356672;2.8;
12.328816;12.390041;12.357737;2.8;
12.328816;12.390041;12.357737;2.8;
12.328816;12.390041;12.357737;2.8;
12.328592;12.380534;12.349087;2.8;
12.328592;12.380534;12.349087;2.8;
12.328592;12.380534;12.349087;2.8;
12.328592;12.380534;12.349087;2.8;
12.329592;12.394243;12.354468;2.8;
12.329592;12.394243;12.354468;2.8;
12.329592;12.394243;12.354468;2.8;
12.325442;12.392341;12.350362;2.8;
12.325442;12.392341;12.350362;2.8;
12.325442;12.392341;12.350362;2.8;
12.325442;12.392341;12.350362;2.8;
12.328264;12.3976;12.356468;2.8;
12.328264;12.3976;12.356468;2.8;
12.328264;12.3976;12.356468;2.8;
12.328264;12.3976;12.356468;2.8;
12.326229;12.40235;12.354425;2.8;
12.326229;12.40235;12.354425;2.8;
12.326229;12.40235;12.354425;2.8;
12.333102;12.393623;12.353816;2.8;
12.333102;12.393623;12.353816;2.8;
12.333102;12.393623;12.353816;2.8;
12.333102;12.393623;12.353816;2.8;
