values(1);values(2);values(3);values(4);
12.33284;12.392152;12.355178;2.8;
12.33284;12.392152;12.355178;2.8;
12.33284;12.392152;12.355178;2.8;
12.333658;12.396666;12.35711;2.8;
12.333658;12.396666;12.35711;2.8;
12.333658;12.396666;12.35711;2.8;
12.337446;12.399978;12.36105;2.8;
12.337446;12.399978;12.36105;2.8;
12.337446;12.399978;12.36105;2.8;
12.337446;12.399978;12.36105;2.8;
12.338644;12.393675;12.356665;2.8;
12.338644;12.393675;12.356665;2.8;
12.338644;12.393675;12.356665;2.8;
12.335188;12.398673;12.359455;2.8;
12.335188;12.398673;12.359455;2.8;
12.335188;12.398673;12.359455;2.8;
12.335188;12.398673;12.359455;2.8;
12.333271;12.393675;12.35253;2.8;
12.333271;12.393675;12.35253;2.8;
12.333271;12.393675;12.35253;2.8;
12.333398;12.391169;12.355696;2.8;
12.333398;12.391169;12.355696;2.8;
12.333398;12.391169;12.355696;2.8;
12.334454;12.396258;12.352974;2.8;
12.334454;12.396258;12.352974;2.8;
12.334454;12.396258;12.352974;2.8;
12.334454;12.396258;12.352974;2.8;
12.340172;12.396358;12.35545;2.8;
12.340172;12.396358;12.35545;2.8;
12.340172;12.396358;12.35545;2.8;
12.339292;12.393505;12.353608;2.8;
12.339292;12.393505;12.353608;2.8;
12.339292;12.393505;12.353608;2.8;
12.341343;12.393577;12.347975;2.8;
12.341343;12.393577;12.347975;2.8;
12.341343;12.393577;12.347975;2.8;
12.341343;12.393577;12.347975;2.8;
12.335516;12.393489;12.349188;2.8;
12.335516;12.393489;12.349188;2.8;
12.335516;12.393489;12.349188;2.8;
12.336054;12.39335;12.356873;2.8;
12.336054;12.39335;12.356873;2.8;
12.336054;12.39335;12.356873;2.8;
12.336054;12.39335;12.356873;2.8;
12.333547;12.38656;12.348149;2.8;
12.333547;12.38656;12.348149;2.8;
12.333547;12.38656;12.348149;2.8;
12.328625;12.386199;12.341721;2.8;
12.328625;12.386199;12.341721;2.8;
12.328625;12.386199;12.341721;2.8;
12.33147;12.389496;12.349685;2.8;
12.33147;12.389496;12.349685;2.8;
12.33147;12.389496;12.349685;2.8;
12.33147;12.389496;12.349685;2.8;
12.333702;12.389445;12.35071;2.8;
12.333702;12.389445;12.35071;2.8;
12.333702;12.389445;12.35071;2.8;
12.325225;12.381872;12.346393;2.8;
12.325225;12.381872;12.346393;2.8;
12.325225;12.381872;12.346393;2.8;
12.325225;12.381872;12.346393;2.8;
12.319412;12.373956;12.338556;2.8;
12.319412;12.373956;12.338556;2.8;
12.319412;12.373956;12.338556;2.8;
12.319412;12.373956;12.338556;2.8;
12.315128;12.3717;12.3366;2.8;
12.315128;12.3717;12.3366;2.8;
12.315128;12.3717;12.3366;2.8;
12.315128;12.3717;12.3366;2.8;
12.307241;12.362958;12.330748;2.8;
12.307241;12.362958;12.330748;2.8;
12.307241;12.362958;12.330748;2.8;
12.293222;12.353013;12.320589;2.8;
12.293222;12.353013;12.320589;2.8;
12.293222;12.353013;12.320589;2.8;
12.283563;12.34053;12.306236;2.8;
12.283563;12.34053;12.306236;2.8;
12.283563;12.34053;12.306236;2.8;
12.283563;12.34053;12.306236;2.8;
12.27223;12.323465;12.293593;2.8;
12.27223;12.323465;12.293593;2.8;
12.27223;12.323465;12.293593;2.8;
12.263846;12.319901;12.287683;2.8;
12.263846;12.319901;12.287683;2.8;
12.263846;12.319901;12.287683;2.8;
12.259263;12.311677;12.277813;2.8;
12.259263;12.311677;12.277813;2.8;
12.259263;12.311677;12.277813;2.8;
12.26366;12.316985;12.285852;2.8;
12.26366;12.316985;12.285852;2.8;
12.26366;12.316985;12.285852;2.8;
12.26366;12.316985;12.285852;2.8;
12.245773;12.2938;12.264967;2.8;
12.245773;12.2938;12.264967;2.8;
12.245773;12.2938;12.264967;2.8;
12.239039;12.279388;12.255393;2.8;
12.239039;12.279388;12.255393;2.8;
12.239039;12.279388;12.255393;2.8;
12.239039;12.279388;12.255393;2.8;
12.238382;12.284722;12.258192;2.8;
12.238382;12.284722;12.258192;2.8;
12.238382;12.284722;12.258192;2.8;
12.218795;12.267046;12.23947;2.8;
12.218795;12.267046;12.23947;2.8;
12.218795;12.267046;12.23947;2.8;
12.218795;12.267046;12.23947;2.8;
12.225397;12.264335;12.240197;2.8;
12.225397;12.264335;12.240197;2.8;
12.225397;12.264335;12.240197;2.8;
12.210937;12.257526;12.228017;2.8;
12.210937;12.257526;12.228017;2.8;
12.210937;12.257526;12.228017;2.8;
12.210937;12.257526;12.228017;2.8;
12.207506;12.251608;12.222357;2.8;
12.207506;12.251608;12.222357;2.8;
12.207506;12.251608;12.222357;2.8;
12.207506;12.251608;12.222357;2.8;
12.209847;12.25497;12.222455;2.8;
12.209847;12.25497;12.222455;2.8;
12.209847;12.25497;12.222455;2.8;
12.197631;12.239115;12.21068;2.8;
12.197631;12.239115;12.21068;2.8;
12.197631;12.239115;12.21068;2.8;
12.197631;12.239115;12.21068;2.8;
12.193542;12.243996;12.209598;2.8;
12.193542;12.243996;12.209598;2.8;
12.188383;12.232641;12.202613;2.8;
12.188383;12.232641;12.202613;2.8;
12.188383;12.232641;12.202613;2.8;
12.188383;12.232641;12.202613;2.8;
12.176937;12.212533;12.180084;2.8;
12.176937;12.212533;12.180084;2.8;
12.176937;12.212533;12.180084;2.8;
12.176937;12.212533;12.180084;2.8;
12.166509;12.202627;12.180452;2.8;
12.166509;12.202627;12.180452;2.8;
12.166509;12.202627;12.180452;2.8;
12.156456;12.196259;12.168633;2.8;
12.156456;12.196259;12.168633;2.8;
12.156456;12.196259;12.168633;2.8;
12.155313;12.189217;12.156115;2.8;
12.155313;12.189217;12.156115;2.8;
12.155313;12.189217;12.156115;2.8;
12.149227;12.183948;12.154131;2.8;
12.149227;12.183948;12.154131;2.8;
12.149227;12.183948;12.154131;2.8;
12.143983;12.177911;12.147151;2.8;
12.143983;12.177911;12.147151;2.8;
12.143983;12.177911;12.147151;2.8;
12.143983;12.177911;12.147151;2.8;
12.127667;12.15342;12.129229;2.8;
12.127667;12.15342;12.129229;2.8;
12.127667;12.15342;12.129229;2.8;
12.127667;12.15342;12.129229;2.8;
12.111113;12.133904;12.107351;2.8;
12.111113;12.133904;12.107351;2.8;
12.111113;12.133904;12.107351;2.8;
12.111113;12.133904;12.107351;2.8;
12.087057;12.111417;12.088699;2.8;
12.087057;12.111417;12.088699;2.8;
12.087057;12.111417;12.088699;2.8;
12.070487;12.09382;12.074463;2.8;
12.070487;12.09382;12.074463;2.8;
12.070487;12.09382;12.074463;2.8;
12.052094;12.073196;12.056135;2.8;
12.052094;12.073196;12.056135;2.8;
12.052094;12.073196;12.056135;2.8;
12.04274;12.068463;12.042869;2.8;
12.04274;12.068463;12.042869;2.8;
12.04274;12.068463;12.042869;2.8;
12.04274;12.068463;12.042869;2.8;
12.039762;12.06337;12.033835;2.8;
12.039762;12.06337;12.033835;2.8;
12.039762;12.06337;12.033835;2.8;
12.032713;12.046365;12.022408;2.8;
12.032713;12.046365;12.022408;2.8;
12.032713;12.046365;12.022408;2.8;
12.032713;12.046365;12.022408;2.8;
12.016358;12.036573;12.011851;2.8;
12.016358;12.036573;12.011851;2.8;
12.016358;12.036573;12.011851;2.8;
12.016358;12.036573;12.011851;2.8;
11.994842;12.014304;11.988384;2.8;
11.994842;12.014304;11.988384;2.8;
11.994842;12.014304;11.988384;2.8;
11.994842;12.014304;11.988384;2.8;
11.978929;11.992659;11.970344;2.8;
11.978929;11.992659;11.970344;2.8;
11.978929;11.992659;11.970344;2.8;
11.978929;11.992659;11.970344;2.8;
11.964128;11.97317;11.953526;2.8;
11.964128;11.97317;11.953526;2.8;
11.964128;11.97317;11.953526;2.8;
11.964128;11.97317;11.953526;2.8;
11.957965;11.961574;11.948586;2.8;
11.957965;11.961574;11.948586;2.8;
11.957965;11.961574;11.948586;2.8;
11.957965;11.961574;11.948586;2.8;
11.950635;11.956898;11.933749;2.8;
11.950635;11.956898;11.933749;2.8;
11.950635;11.956898;11.933749;2.8;
11.950635;11.956898;11.933749;2.8;
11.946895;11.95419;11.931991;2.8;
11.946895;11.95419;11.931991;2.8;
11.946895;11.95419;11.931991;2.8;
11.946895;11.95419;11.931991;2.8;
11.941656;11.952745;11.93083;2.8;
11.941656;11.952745;11.93083;2.8;
11.941656;11.952745;11.93083;2.8;
11.943335;11.93782;11.926243;2.8;
11.943335;11.93782;11.926243;2.8;
11.943335;11.93782;11.926243;2.8;
11.943335;11.93782;11.926243;2.8;
11.93073;11.934402;11.916543;2.8;
11.93073;11.934402;11.916543;2.8;
11.93073;11.934402;11.916543;2.8;
11.919645;11.925264;11.913615;2.8;
11.919645;11.925264;11.913615;2.8;
11.919645;11.925264;11.913615;2.8;
11.91416;11.91807;11.902178;2.8;
11.91416;11.91807;11.902178;2.8;
11.91416;11.91807;11.902178;2.8;
11.91416;11.91807;11.902178;2.8;
11.909107;11.908625;11.897385;2.8;
11.909107;11.908625;11.897385;2.8;
11.909107;11.908625;11.897385;2.8;
11.906588;11.898846;11.883258;2.8;
11.906588;11.898846;11.883258;2.8;
11.906588;11.898846;11.883258;2.8;
11.896522;11.891733;11.877103;2.8;
11.896522;11.891733;11.877103;2.8;
11.896522;11.891733;11.877103;2.8;
11.896522;11.891733;11.877103;2.8;
11.887106;11.890575;11.872587;2.8;
11.887106;11.890575;11.872587;2.8;
11.887106;11.890575;11.872587;2.8;
11.887106;11.890575;11.872587;2.8;
11.884687;11.882228;11.870697;2.8;
11.884687;11.882228;11.870697;2.8;
11.884687;11.882228;11.870697;2.8;
11.877993;11.875994;11.866445;2.8;
11.877993;11.875994;11.866445;2.8;
11.877993;11.875994;11.866445;2.8;
11.877993;11.875994;11.866445;2.8;
11.866036;11.866233;11.855299;2.8;
11.866036;11.866233;11.855299;2.8;
11.866036;11.866233;11.855299;2.8;
11.862023;11.864722;11.855661;2.8;
11.862023;11.864722;11.855661;2.8;
11.862023;11.864722;11.855661;2.8;
11.862023;11.864722;11.855661;2.8;
11.855472;11.855804;11.846812;2.8;
11.855472;11.855804;11.846812;2.8;
11.855472;11.855804;11.846812;2.8;
11.859623;11.853141;11.846678;2.8;
11.859623;11.853141;11.846678;2.8;
11.859623;11.853141;11.846678;2.8;
11.853511;11.844084;11.837003;2.8;
11.853511;11.844084;11.837003;2.8;
11.853511;11.844084;11.837003;2.8;
11.853511;11.844084;11.837003;2.8;
11.845296;11.84255;11.835176;2.8;
11.845296;11.84255;11.835176;2.8;
11.845296;11.84255;11.835176;2.8;
11.858318;11.845075;11.839925;2.8;
11.858318;11.845075;11.839925;2.8;
11.858318;11.845075;11.839925;2.8;
11.858318;11.845075;11.839925;2.8;
11.848269;11.846535;11.836879;2.8;
11.848269;11.846535;11.836879;2.8;
11.848269;11.846535;11.836879;2.8;
11.849014;11.841747;11.84207;2.8;
11.849014;11.841747;11.84207;2.8;
11.849014;11.841747;11.84207;2.8;
11.849014;11.841747;11.84207;2.8;
11.857364;11.841558;11.843059;2.8;
11.857364;11.841558;11.843059;2.8;
11.857364;11.841558;11.843059;2.8;
11.835342;11.831446;11.832784;2.8;
11.835342;11.831446;11.832784;2.8;
11.835342;11.831446;11.832784;2.8;
11.835342;11.831446;11.832784;2.8;
11.832515;11.822587;11.816542;2.8;
11.832515;11.822587;11.816542;2.8;
11.832515;11.822587;11.816542;2.8;
11.808963;11.79877;11.803664;2.8;
11.808963;11.79877;11.803664;2.8;
11.808963;11.79877;11.803664;2.8;
11.808963;11.79877;11.803664;2.8;
11.788745;11.782516;11.786993;2.8;
11.788745;11.782516;11.786993;2.8;
11.788745;11.782516;11.786993;2.8;
11.778131;11.762798;11.765194;2.8;
11.778131;11.762798;11.765194;2.8;
11.778131;11.762798;11.765194;2.8;
11.778131;11.762798;11.765194;2.8;
11.761373;11.741086;11.743371;2.8;
11.761373;11.741086;11.743371;2.8;
11.761373;11.741086;11.743371;2.8;
11.745305;11.727116;11.733795;2.8;
11.745305;11.727116;11.733795;2.8;
11.745305;11.727116;11.733795;2.8;
11.745305;11.727116;11.733795;2.8;
11.731383;11.71327;11.720108;2.8;
11.731383;11.71327;11.720108;2.8;
11.731383;11.71327;11.720108;2.8;
11.72461;11.7067;11.714909;2.8;
11.72461;11.7067;11.714909;2.8;
11.72461;11.7067;11.714909;2.8;
11.72461;11.7067;11.714909;2.8;
11.709692;11.692923;11.703099;2.8;
11.709692;11.692923;11.703099;2.8;
11.709692;11.692923;11.703099;2.8;
11.700129;11.677721;11.695325;2.8;
11.700129;11.677721;11.695325;2.8;
11.700129;11.677721;11.695325;2.8;
11.700129;11.677721;11.695325;2.8;
11.694544;11.672503;11.685614;2.8;
11.694544;11.672503;11.685614;2.8;
11.694544;11.672503;11.685614;2.8;
11.694544;11.672503;11.685614;2.8;
11.695938;11.665025;11.676403;2.8;
11.695938;11.665025;11.676403;2.8;
11.695938;11.665025;11.676403;2.8;
11.678319;11.654042;11.670654;2.8;
11.678319;11.654042;11.670654;2.8;
11.678319;11.654042;11.670654;2.8;
11.67454;11.65556;11.675327;2.8;
11.67454;11.65556;11.675327;2.8;
11.67454;11.65556;11.675327;2.8;
11.67454;11.65556;11.675327;2.8;
11.668224;11.644073;11.668857;2.8;
11.668224;11.644073;11.668857;2.8;
11.668224;11.644073;11.668857;2.8;
11.66361;11.641481;11.663285;2.8;
11.66361;11.641481;11.663285;2.8;
11.66361;11.641481;11.663285;2.8;
11.667939;11.637595;11.658384;2.8;
11.667939;11.637595;11.658384;2.8;
11.667939;11.637595;11.658384;2.8;
11.667939;11.637595;11.658384;2.8;
11.660558;11.633599;11.663883;2.8;
11.660558;11.633599;11.663883;2.8;
11.660558;11.633599;11.663883;2.8;
11.6558;11.632152;11.651893;2.8;
11.6558;11.632152;11.651893;2.8;
11.6558;11.632152;11.651893;2.8;
11.653836;11.629477;11.656541;2.8;
11.653836;11.629477;11.656541;2.8;
11.653836;11.629477;11.656541;2.8;
11.653836;11.629477;11.656541;2.8;
11.649133;11.62789;11.652899;2.8;
11.649133;11.62789;11.652899;2.8;
11.649133;11.62789;11.652899;2.8;
11.653173;11.628135;11.654739;2.8;
11.653173;11.628135;11.654739;2.8;
11.653173;11.628135;11.654739;2.8;
11.647794;11.623663;11.650651;2.8;
11.647794;11.623663;11.650651;2.8;
11.647794;11.623663;11.650651;2.8;
11.647794;11.623663;11.650651;2.8;
11.65114;11.624842;11.650978;2.8;
11.65114;11.624842;11.650978;2.8;
11.65114;11.624842;11.650978;2.8;
11.647749;11.622869;11.649615;2.8;
11.647749;11.622869;11.649615;2.8;
11.647749;11.622869;11.649615;2.8;
11.641279;11.619299;11.648327;2.8;
11.641279;11.619299;11.648327;2.8;
11.641279;11.619299;11.648327;2.8;
11.641279;11.619299;11.648327;2.8;
11.642122;11.615236;11.644791;2.8;
11.642122;11.615236;11.644791;2.8;
11.642122;11.615236;11.644791;2.8;
11.637309;11.617702;11.648422;2.8;
11.637309;11.617702;11.648422;2.8;
11.637309;11.617702;11.648422;2.8;
11.636041;11.612961;11.642936;2.8;
11.636041;11.612961;11.642936;2.8;
11.636041;11.612961;11.642936;2.8;
11.636041;11.612961;11.642936;2.8;
11.635768;11.610836;11.640779;2.8;
11.635768;11.610836;11.640779;2.8;
11.635768;11.610836;11.640779;2.8;
11.637379;11.611722;11.641226;2.8;
11.637379;11.611722;11.641226;2.8;
11.637379;11.611722;11.641226;2.8;
11.637379;11.611722;11.641226;2.8;
11.639779;11.614909;11.641423;2.8;
11.639779;11.614909;11.641423;2.8;
11.639779;11.614909;11.641423;2.8;
11.633652;11.616342;11.640245;2.8;
11.633652;11.616342;11.640245;2.8;
11.633652;11.616342;11.640245;2.8;
11.633652;11.616342;11.640245;2.8;
11.63775;11.612916;11.64162;2.8;
11.63775;11.612916;11.64162;2.8;
11.63775;11.612916;11.64162;2.8;
11.636021;11.61127;11.63833;2.8;
11.636021;11.61127;11.63833;2.8;
11.636021;11.61127;11.63833;2.8;
11.636021;11.61127;11.63833;2.8;
11.636902;11.609467;11.639421;2.8;
11.636902;11.609467;11.639421;2.8;
11.636902;11.609467;11.639421;2.8;
11.63347;11.607087;11.641523;2.8;
11.63347;11.607087;11.641523;2.8;
11.63347;11.607087;11.641523;2.8;
11.63347;11.607087;11.641523;2.8;
11.641926;11.609452;11.640119;2.8;
11.641926;11.609452;11.640119;2.8;
11.641926;11.609452;11.640119;2.8;
11.635709;11.61125;11.646176;2.8;
11.635709;11.61125;11.646176;2.8;
11.635709;11.61125;11.646176;2.8;
11.635709;11.61125;11.646176;2.8;
11.632435;11.611524;11.640547;2.8;
11.632435;11.611524;11.640547;2.8;
11.632435;11.611524;11.640547;2.8;
11.63058;11.61103;11.636747;2.8;
11.63058;11.61103;11.636747;2.8;
11.63058;11.61103;11.636747;2.8;
11.63058;11.61103;11.636747;2.8;
11.641595;11.612425;11.646109;2.8;
11.641595;11.612425;11.646109;2.8;
11.641595;11.612425;11.646109;2.8;
11.634351;11.610786;11.645822;2.8;
11.634351;11.610786;11.645822;2.8;
11.634351;11.610786;11.645822;2.8;
11.634351;11.610786;11.645822;2.8;
11.633046;11.609666;11.639495;2.8;
11.633046;11.609666;11.639495;2.8;
11.633046;11.609666;11.639495;2.8;
11.633046;11.609666;11.639495;2.8;
11.637687;11.608494;11.643211;2.8;
11.637687;11.608494;11.643211;2.8;
11.637687;11.608494;11.643211;2.8;
11.636911;11.613425;11.644305;2.8;
11.636911;11.613425;11.644305;2.8;
11.636911;11.613425;11.644305;2.8;
11.636911;11.613425;11.644305;2.8;
11.62991;11.606633;11.635004;2.8;
11.62991;11.606633;11.635004;2.8;
11.62991;11.606633;11.635004;2.8;
11.63513;11.607767;11.640852;2.8;
11.63513;11.607767;11.640852;2.8;
11.63513;11.607767;11.640852;2.8;
11.63513;11.607767;11.640852;2.8;
11.630163;11.603794;11.642074;2.8;
11.630163;11.603794;11.642074;2.8;
11.630163;11.603794;11.642074;2.8;
11.627137;11.59936;11.636019;2.8;
11.627137;11.59936;11.636019;2.8;
11.627137;11.59936;11.636019;2.8;
11.630774;11.604198;11.642015;2.8;
11.630774;11.604198;11.642015;2.8;
11.630774;11.604198;11.642015;2.8;
11.630774;11.604198;11.642015;2.8;
11.632545;11.598606;11.642544;2.8;
11.632545;11.598606;11.642544;2.8;
11.632545;11.598606;11.642544;2.8;
11.628451;11.59096;11.633296;2.8;
11.628451;11.59096;11.633296;2.8;
11.628451;11.59096;11.633296;2.8;
11.628451;11.59096;11.633296;2.8;
11.632442;11.591237;11.634001;2.8;
11.632442;11.591237;11.634001;2.8;
11.632442;11.591237;11.634001;2.8;
11.630943;11.594043;11.629407;2.8;
11.630943;11.594043;11.629407;2.8;
11.630943;11.594043;11.629407;2.8;
11.630943;11.594043;11.629407;2.8;
11.630833;11.6019;11.636529;2.8;
11.630833;11.6019;11.636529;2.8;
11.630833;11.6019;11.636529;2.8;
11.630484;11.600215;11.6345;2.8;
11.630484;11.600215;11.6345;2.8;
11.630484;11.600215;11.6345;2.8;
11.630484;11.600215;11.6345;2.8;
11.625788;11.602608;11.638212;2.8;
11.625788;11.602608;11.638212;2.8;
11.625788;11.602608;11.638212;2.8;
11.63242;11.599596;11.641003;2.8;
11.63242;11.599596;11.641003;2.8;
11.63242;11.599596;11.641003;2.8;
11.63242;11.599596;11.641003;2.8;
11.633615;11.603265;11.636026;2.8;
11.633615;11.603265;11.636026;2.8;
11.633615;11.603265;11.636026;2.8;
11.633615;11.603265;11.636026;2.8;
11.636542;11.604573;11.639297;2.8;
11.636542;11.604573;11.639297;2.8;
11.636542;11.604573;11.639297;2.8;
11.631757;11.600777;11.636786;2.8;
11.631757;11.600777;11.636786;2.8;
11.631757;11.600777;11.636786;2.8;
11.631757;11.600777;11.636786;2.8;
11.635756;11.595063;11.636107;2.8;
11.635756;11.595063;11.636107;2.8;
11.635756;11.595063;11.636107;2.8;
11.636445;11.594935;11.635716;2.8;
11.636445;11.594935;11.635716;2.8;
11.636445;11.594935;11.635716;2.8;
11.636445;11.594935;11.635716;2.8;
11.636584;11.601137;11.633423;2.8;
11.636584;11.601137;11.633423;2.8;
11.636584;11.601137;11.633423;2.8;
11.632329;11.590897;11.638563;2.8;
11.632329;11.590897;11.638563;2.8;
11.632329;11.590897;11.638563;2.8;
11.632329;11.590897;11.638563;2.8;
11.628674;11.597759;11.636906;2.8;
11.628674;11.597759;11.636906;2.8;
11.628674;11.597759;11.636906;2.8;
11.630591;11.599299;11.637525;2.8;
11.630591;11.599299;11.637525;2.8;
11.630591;11.599299;11.637525;2.8;
11.630591;11.599299;11.637525;2.8;
11.631253;11.599207;11.63643;2.8;
11.631253;11.599207;11.63643;2.8;
11.631253;11.599207;11.63643;2.8;
11.63669;11.599361;11.638775;2.8;
11.63669;11.599361;11.638775;2.8;
11.63669;11.599361;11.638775;2.8;
11.63669;11.599361;11.638775;2.8;
11.624832;11.588544;11.634476;2.8;
11.624832;11.588544;11.634476;2.8;
11.624832;11.588544;11.634476;2.8;
11.627007;11.590687;11.633978;2.8;
11.627007;11.590687;11.633978;2.8;
11.627007;11.590687;11.633978;2.8;
11.62767;11.591372;11.63522;2.8;
11.62767;11.591372;11.63522;2.8;
11.62767;11.591372;11.63522;2.8;
11.62767;11.591372;11.63522;2.8;
11.624611;11.587536;11.631408;2.8;
11.624611;11.587536;11.631408;2.8;
11.624611;11.587536;11.631408;2.8;
11.627575;11.593854;11.63333;2.8;
11.627575;11.593854;11.63333;2.8;
11.627575;11.593854;11.63333;2.8;
11.627575;11.593854;11.63333;2.8;
11.62852;11.59167;11.628807;2.8;
11.62852;11.59167;11.628807;2.8;
11.62852;11.59167;11.628807;2.8;
11.62852;11.59167;11.628807;2.8;
11.621402;11.588824;11.624292;2.8;
11.621402;11.588824;11.624292;2.8;
11.621402;11.588824;11.624292;2.8;
11.621402;11.588824;11.624292;2.8;
11.625299;11.591725;11.624101;2.8;
11.625299;11.591725;11.624101;2.8;
11.625299;11.591725;11.624101;2.8;
11.620501;11.592512;11.625536;2.8;
11.620501;11.592512;11.625536;2.8;
11.620501;11.592512;11.625536;2.8;
11.62183;11.586359;11.622118;2.8;
11.62183;11.586359;11.622118;2.8;
11.62183;11.586359;11.622118;2.8;
11.62183;11.586359;11.622118;2.8;
11.614661;11.581478;11.626128;2.8;
11.614661;11.581478;11.626128;2.8;
11.614661;11.581478;11.626128;2.8;
11.614661;11.581478;11.626128;2.8;
11.618736;11.581026;11.623237;2.8;
11.618736;11.581026;11.623237;2.8;
11.618736;11.581026;11.623237;2.8;
11.614499;11.582279;11.622886;2.8;
11.614499;11.582279;11.622886;2.8;
11.614499;11.582279;11.622886;2.8;
11.60992;11.586443;11.629285;2.8;
11.60992;11.586443;11.629285;2.8;
11.60992;11.586443;11.629285;2.8;
11.60992;11.586443;11.629285;2.8;
11.607024;11.581449;11.624466;2.8;
11.607024;11.581449;11.624466;2.8;
