V (m/s),FnL,FnV,RT (N),PE (kW),CT (·10³),CP (·10³),CF (·10³),τ (°),s (mm)
0.000,0.000,0.000,0.000,0.000,NaN,NaN,NaN,0.000,0.000
0.010,0.001,0.004,0.002,0.000,10.19,0.000,10.19,-0.000,0.000
0.020,0.003,0.008,0.007,0.000,8.248,0.000,8.248,-0.000,0.000
0.030,0.004,0.012,0.015,0.000,7.580,0.220,7.359,-0.000,0.001
0.040,0.005,0.016,0.024,0.000,7.171,0.358,6.814,-0.000,0.001
0.050,0.007,0.020,0.037,0.000,6.871,0.440,6.431,-0.000,0.002
0.060,0.008,0.024,0.051,0.000,6.636,0.494,6.142,-0.000,0.002
0.070,0.009,0.028,0.067,0.000,6.444,0.531,5.913,-0.000,0.003
0.080,0.010,0.032,0.086,0.000,6.282,0.558,5.724,-0.000,0.004
0.090,0.012,0.036,0.106,0.000,6.143,0.578,5.565,-0.000,0.005
0.100,0.013,0.041,0.129,0.000,6.022,0.593,5.429,-0.000,0.007
0.110,0.014,0.045,0.153,0.000,5.915,0.605,5.309,-0.000,0.008
0.120,0.016,0.049,0.179,0.000,5.818,0.614,5.204,-0.000,0.010
0.130,0.017,0.053,0.207,0.000,5.731,0.622,5.110,-0.000,0.011
0.140,0.018,0.057,0.236,0.000,5.652,0.627,5.025,-0.000,0.013
0.150,0.020,0.061,0.268,0.000,5.579,0.632,4.947,-0.000,0.015
0.160,0.021,0.065,0.301,0.000,5.512,0.636,4.877,-0.000,0.017
0.170,0.022,0.069,0.336,0.000,5.450,0.639,4.812,-0.000,0.020
0.180,0.024,0.073,0.373,0.000,5.392,0.641,4.752,-0.000,0.022
0.190,0.025,0.077,0.411,0.000,5.338,0.643,4.696,-0.000,0.024
0.200,0.026,0.081,0.451,0.000,5.288,0.644,4.644,-0.000,0.027
0.210,0.027,0.085,0.493,0.000,5.239,0.645,4.594,-0.000,0.030
0.220,0.029,0.089,0.536,0.000,5.194,0.645,4.549,-0.000,0.033
0.230,0.030,0.093,0.582,0.000,5.151,0.646,4.506,-0.000,0.036
0.240,0.031,0.097,0.628,0.000,5.111,0.646,4.465,-0.000,0.039
0.250,0.033,0.101,0.677,0.000,5.072,0.646,4.426,-0.000,0.042
0.260,0.034,0.105,0.726,0.000,5.036,0.646,4.390,-0.000,0.045
0.270,0.035,0.109,0.778,0.000,5.002,0.646,4.356,0.000,0.042
0.280,0.037,0.114,0.831,0.000,4.968,0.646,4.323,0.000,0.046
0.290,0.038,0.118,0.886,0.000,4.936,0.645,4.291,0.000,0.050
0.300,0.039,0.122,0.942,0.000,4.905,0.645,4.260,0.000,0.054
0.310,0.040,0.126,1.000,0.000,4.876,0.644,4.232,0.000,0.058
0.320,0.042,0.130,1.059,0.000,4.847,0.643,4.204,0.000,0.062
0.330,0.043,0.134,1.120,0.000,4.820,0.643,4.177,0.000,0.066
0.340,0.044,0.138,1.183,0.000,4.794,0.642,4.152,0.000,0.071
0.350,0.046,0.142,1.247,0.000,4.768,0.641,4.127,0.000,0.075
0.360,0.047,0.146,1.312,0.000,4.742,0.640,4.103,0.000,0.080
0.370,0.048,0.150,1.379,0.001,4.718,0.639,4.080,0.000,0.085
0.380,0.050,0.154,1.447,0.001,4.695,0.638,4.057,0.000,0.090
0.390,0.051,0.158,1.517,0.001,4.673,0.637,4.036,0.000,0.095
0.400,0.052,0.162,1.589,0.001,4.654,0.637,4.017,0.002,0.080
0.410,0.054,0.166,1.662,0.001,4.634,0.636,3.997,0.002,0.085
0.420,0.055,0.170,1.737,0.001,4.613,0.636,3.978,0.002,0.090
0.430,0.056,0.174,1.812,0.001,4.593,0.634,3.959,0.002,0.096
0.440,0.057,0.178,1.890,0.001,4.574,0.633,3.940,0.002,0.102
0.450,0.059,0.182,1.968,0.001,4.554,0.632,3.922,0.002,0.107
0.460,0.060,0.186,2.048,0.001,4.536,0.631,3.905,0.001,0.113
0.470,0.061,0.191,2.129,0.001,4.517,0.630,3.887,0.001,0.119
0.480,0.063,0.195,2.212,0.001,4.500,0.629,3.871,0.001,0.125
0.490,0.064,0.199,2.297,0.001,4.483,0.628,3.855,0.001,0.132
0.501,0.065,0.203,2.383,0.001,4.467,0.627,3.840,0.001,0.138
0.511,0.067,0.207,2.574,0.001,4.638,0.813,3.825,0.001,0.144
0.521,0.068,0.211,2.663,0.001,4.615,0.805,3.810,0.001,0.151
0.531,0.069,0.215,2.753,0.001,4.593,0.797,3.796,0.001,0.158
0.541,0.071,0.219,2.845,0.002,4.572,0.790,3.782,0.001,0.164
0.551,0.072,0.223,2.938,0.002,4.551,0.783,3.768,0.001,0.171
0.561,0.073,0.227,3.033,0.002,4.531,0.776,3.755,0.001,0.178
0.571,0.074,0.231,3.128,0.002,4.512,0.770,3.742,0.001,0.185
0.581,0.076,0.235,3.226,0.002,4.493,0.764,3.729,0.001,0.192
0.591,0.077,0.239,3.324,0.002,4.475,0.758,3.717,0.001,0.200
0.601,0.078,0.243,3.423,0.002,4.456,0.752,3.704,0.001,0.207
0.611,0.080,0.247,3.525,0.002,4.438,0.747,3.692,0.001,0.214
0.621,0.081,0.251,3.627,0.002,4.422,0.742,3.680,0.001,0.222
0.631,0.082,0.255,3.731,0.002,4.405,0.737,3.669,0.001,0.230
0.641,0.084,0.259,3.837,0.002,4.389,0.732,3.657,0.001,0.237
0.651,0.085,0.264,3.943,0.003,4.373,0.727,3.646,0.001,0.245
0.661,0.086,0.268,4.052,0.003,4.359,0.723,3.635,0.002,0.244
0.671,0.087,0.272,4.161,0.003,4.344,0.719,3.625,0.002,0.252
0.681,0.089,0.276,4.272,0.003,4.329,0.715,3.614,0.002,0.261
0.691,0.090,0.280,4.384,0.003,4.315,0.711,3.604,0.002,0.269
0.701,0.091,0.284,4.496,0.003,4.299,0.707,3.592,0.002,0.277
0.711,0.093,0.288,4.611,0.003,4.286,0.703,3.583,0.002,0.286
0.721,0.094,0.292,4.727,0.003,4.273,0.700,3.573,0.002,0.294
0.731,0.095,0.296,4.845,0.004,4.260,0.696,3.564,0.002,0.303
0.741,0.097,0.300,5.112,0.004,4.375,0.820,3.554,0.001,0.304
0.751,0.098,0.304,5.233,0.004,4.359,0.814,3.545,0.001,0.312
0.761,0.099,0.308,5.354,0.004,4.344,0.807,3.537,0.001,0.321
0.771,0.101,0.312,5.476,0.004,4.328,0.801,3.527,0.001,0.329
0.781,0.102,0.316,5.600,0.004,4.313,0.795,3.519,0.001,0.338
0.791,0.103,0.320,5.726,0.005,4.299,0.789,3.510,0.001,0.347
0.801,0.104,0.324,5.853,0.005,4.285,0.784,3.502,0.001,0.356
0.811,0.106,0.328,5.980,0.005,4.271,0.778,3.493,0.001,0.365
0.821,0.107,0.332,6.112,0.005,4.259,0.773,3.486,-0.000,0.338
0.831,0.108,0.336,6.243,0.005,4.246,0.768,3.478,-0.000,0.347
0.841,0.110,0.341,6.375,0.005,4.234,0.763,3.471,-0.000,0.356
0.851,0.111,0.345,6.507,0.006,4.220,0.758,3.462,0.001,0.352
0.861,0.112,0.349,6.641,0.006,4.208,0.754,3.454,0.001,0.362
0.871,0.114,0.353,6.777,0.006,4.196,0.749,3.446,0.001,0.372
0.881,0.115,0.357,6.915,0.006,4.184,0.745,3.439,0.001,0.381
0.891,0.116,0.361,7.054,0.006,4.173,0.741,3.432,0.001,0.379
0.901,0.118,0.365,7.194,0.006,4.162,0.737,3.425,0.001,0.389
0.911,0.119,0.369,7.335,0.007,4.151,0.733,3.418,0.001,0.398
0.921,0.120,0.373,7.669,0.007,4.246,0.835,3.411,0.001,0.408
0.931,0.121,0.377,7.813,0.007,4.233,0.829,3.404,0.001,0.418
0.941,0.123,0.381,7.958,0.007,4.220,0.823,3.397,0.001,0.428
0.951,0.124,0.385,8.104,0.008,4.208,0.818,3.390,0.001,0.438
0.961,0.125,0.389,8.251,0.008,4.195,0.812,3.383,0.001,0.448
0.971,0.127,0.393,8.400,0.008,4.183,0.807,3.377,0.001,0.458
0.981,0.128,0.397,8.550,0.008,4.172,0.801,3.370,0.001,0.467
0.991,0.129,0.401,8.702,0.009,4.160,0.796,3.364,0.001,0.477
1.001,0.131,0.405,8.854,0.009,4.149,0.791,3.358,0.001,0.487
1.011,0.132,0.409,9.008,0.009,4.138,0.787,3.351,0.001,0.497
1.021,0.133,0.414,9.164,0.009,4.127,0.782,3.345,0.001,0.508
1.031,0.134,0.418,9.320,0.010,4.117,0.777,3.339,0.001,0.518
1.041,0.136,0.422,9.478,0.010,4.106,0.773,3.333,0.001,0.528
1.051,0.137,0.426,9.633,0.010,4.094,0.768,3.326,0.001,0.539
1.061,0.138,0.430,9.793,0.010,4.084,0.764,3.320,0.001,0.549
1.071,0.140,0.434,9.954,0.011,4.074,0.760,3.315,0.001,0.560
1.081,0.141,0.438,10.35,0.011,4.158,0.849,3.309,0.001,0.570
1.091,0.142,0.442,10.51,0.011,4.146,0.843,3.303,0.001,0.581
1.101,0.144,0.446,10.68,0.012,4.135,0.838,3.298,0.001,0.591
1.111,0.145,0.450,10.85,0.012,4.125,0.832,3.292,0.000,0.588
1.121,0.146,0.454,11.01,0.012,4.114,0.827,3.287,0.000,0.599
1.131,0.148,0.458,11.18,0.013,4.103,0.822,3.281,0.000,0.609
1.141,0.149,0.462,11.35,0.013,4.093,0.817,3.276,0.000,0.620
1.151,0.150,0.466,11.52,0.013,4.083,0.812,3.271,0.000,0.630
1.161,0.151,0.470,11.70,0.014,4.073,0.808,3.265,0.002,0.611
1.171,0.153,0.474,11.87,0.014,4.063,0.803,3.260,0.002,0.622
1.181,0.154,0.478,12.04,0.014,4.053,0.799,3.255,0.002,0.632
1.191,0.155,0.482,12.22,0.015,4.044,0.794,3.250,0.002,0.643
1.201,0.157,0.486,12.40,0.015,4.034,0.790,3.245,0.002,0.654
1.211,0.158,0.491,12.58,0.015,4.025,0.786,3.240,0.002,0.665
1.221,0.159,0.495,12.76,0.016,4.016,0.781,3.235,0.002,0.676
1.231,0.161,0.499,12.94,0.016,4.007,0.777,3.230,0.002,0.686
1.241,0.162,0.503,13.12,0.016,3.999,0.773,3.225,0.002,0.697
1.251,0.163,0.507,13.30,0.017,3.990,0.770,3.220,0.002,0.708
1.261,0.165,0.511,13.49,0.017,3.981,0.766,3.216,0.002,0.719
1.271,0.166,0.515,13.68,0.017,3.973,0.762,3.211,0.002,0.730
1.281,0.167,0.519,13.86,0.018,3.965,0.758,3.206,0.002,0.741
1.291,0.168,0.523,14.05,0.018,3.957,0.755,3.202,0.002,0.752
1.301,0.170,0.527,14.24,0.019,3.949,0.751,3.197,0.002,0.762
1.311,0.171,0.531,14.43,0.019,3.941,0.748,3.193,0.002,0.773
1.321,0.172,0.535,14.62,0.019,3.933,0.745,3.188,0.002,0.784
1.331,0.174,0.539,14.82,0.020,3.926,0.742,3.184,0.002,0.795
1.341,0.175,0.543,15.01,0.020,3.918,0.739,3.179,0.002,0.806
1.351,0.176,0.547,15.21,0.021,3.910,0.736,3.174,0.002,0.817
1.361,0.178,0.551,15.41,0.021,3.903,0.733,3.170,0.002,0.827
1.371,0.179,0.555,15.60,0.021,3.896,0.730,3.166,0.002,0.838
1.381,0.180,0.559,15.81,0.022,3.889,0.727,3.161,0.002,0.849
1.391,0.181,0.564,16.01,0.022,3.882,0.725,3.157,0.002,0.860
1.401,0.183,0.568,16.21,0.023,3.876,0.723,3.153,0.002,0.871
1.411,0.184,0.572,16.42,0.023,3.871,0.722,3.149,0.002,0.881
1.421,0.185,0.576,16.64,0.024,3.866,0.721,3.145,0.002,0.892
1.431,0.187,0.580,16.86,0.024,3.863,0.721,3.142,-0.002,0.797
1.441,0.188,0.584,17.08,0.025,3.861,0.722,3.139,-0.007,0.692
1.451,0.189,0.588,17.31,0.025,3.858,0.721,3.137,-0.010,0.644
1.461,0.191,0.592,17.53,0.026,3.853,0.720,3.134,-0.013,0.586
1.471,0.192,0.596,17.73,0.026,3.845,0.714,3.130,-0.014,0.585
1.481,0.193,0.600,17.95,0.027,3.840,0.713,3.127,-0.018,0.544
1.491,0.195,0.604,18.17,0.027,3.835,0.711,3.125,-0.021,0.502
1.502,0.196,0.608,18.37,0.028,3.827,0.706,3.120,-0.022,0.483
1.512,0.197,0.612,18.59,0.028,3.820,0.703,3.117,-0.023,0.498
1.522,0.198,0.616,18.81,0.029,3.814,0.700,3.114,-0.026,0.456
1.532,0.200,0.620,19.01,0.029,3.806,0.697,3.109,-0.027,0.468
1.542,0.201,0.624,19.23,0.030,3.799,0.693,3.106,-0.030,0.418
1.552,0.202,0.628,19.45,0.030,3.794,0.691,3.103,-0.033,0.366
1.562,0.204,0.632,19.68,0.031,3.789,0.689,3.100,-0.033,0.364
1.572,0.205,0.636,19.91,0.031,3.785,0.688,3.097,-0.036,0.313
1.582,0.206,0.641,20.14,0.032,3.781,0.687,3.094,-0.037,0.318
1.592,0.208,0.645,20.39,0.032,3.778,0.688,3.091,-0.040,0.271
1.602,0.209,0.649,20.64,0.033,3.777,0.689,3.088,-0.041,0.269
1.612,0.210,0.653,20.95,0.034,3.787,0.693,3.094,-0.045,0.216
1.622,0.212,0.657,21.22,0.034,3.788,0.697,3.092,-0.045,0.193
1.632,0.213,0.661,21.48,0.035,3.788,0.699,3.088,-0.047,0.142
1.642,0.214,0.665,21.74,0.036,3.788,0.703,3.085,-0.048,0.132
1.652,0.215,0.669,22.02,0.036,3.790,0.708,3.082,-0.050,0.056
1.662,0.217,0.673,22.29,0.037,3.790,0.711,3.079,-0.051,0.044
1.672,0.218,0.677,22.56,0.038,3.790,0.715,3.075,-0.053,-0.010
1.682,0.219,0.681,22.83,0.038,3.791,0.719,3.072,-0.054,-0.024
1.692,0.221,0.685,23.11,0.039,3.792,0.723,3.069,-0.044,0.153
1.702,0.222,0.689,23.39,0.040,3.792,0.726,3.066,-0.045,0.142
1.712,0.223,0.693,23.67,0.041,3.793,0.729,3.064,-0.048,0.070
1.722,0.225,0.697,23.94,0.041,3.791,0.731,3.060,-0.049,0.069
1.732,0.226,0.701,24.18,0.042,3.786,0.729,3.056,-0.052,0.004
1.742,0.227,0.705,24.45,0.043,3.783,0.730,3.053,-0.054,-0.004
1.752,0.228,0.709,24.71,0.043,3.781,0.730,3.051,-0.058,-0.061
1.762,0.230,0.714,24.97,0.044,3.777,0.729,3.047,-0.061,-0.065
1.772,0.231,0.718,25.21,0.045,3.771,0.727,3.044,-0.063,-0.067
1.782,0.232,0.722,25.47,0.045,3.766,0.726,3.040,-0.068,-0.114
1.792,0.234,0.726,25.72,0.046,3.761,0.724,3.037,-0.069,-0.119
1.802,0.235,0.730,25.98,0.047,3.758,0.723,3.034,-0.074,-0.165
1.812,0.236,0.734,26.21,0.047,3.749,0.719,3.030,-0.077,-0.167
1.822,0.238,0.738,26.49,0.048,3.747,0.718,3.030,-0.081,-0.246
1.832,0.239,0.742,26.75,0.049,3.744,0.717,3.026,-0.084,-0.242
1.842,0.240,0.746,27.00,0.050,3.737,0.712,3.025,-0.089,-0.309
1.852,0.242,0.750,27.24,0.050,3.730,0.710,3.020,-0.093,-0.300
1.862,0.243,0.754,27.51,0.051,3.726,0.709,3.018,-0.098,-0.332
1.872,0.244,0.758,27.78,0.052,3.722,0.708,3.015,-0.101,-0.366
1.882,0.245,0.762,28.04,0.053,3.718,0.706,3.012,-0.105,-0.370
1.892,0.247,0.766,28.29,0.054,3.712,0.704,3.007,-0.110,-0.374
1.902,0.248,0.770,28.56,0.054,3.707,0.703,3.004,-0.112,-0.374
1.912,0.249,0.774,28.87,0.055,3.708,0.704,3.004,-0.118,-0.438
1.922,0.251,0.778,29.13,0.056,3.703,0.703,3.000,-0.121,-0.458
1.932,0.252,0.782,29.64,0.057,3.728,0.709,3.020,-0.122,-0.528
1.942,0.253,0.786,29.92,0.058,3.726,0.709,3.017,-0.126,-0.558
1.952,0.255,0.791,30.19,0.059,3.721,0.707,3.014,-0.130,-0.647
1.962,0.256,0.795,30.47,0.060,3.717,0.706,3.011,-0.134,-0.679
1.972,0.257,0.799,30.76,0.061,3.714,0.706,3.008,-0.136,-0.717
1.982,0.259,0.803,31.07,0.062,3.713,0.708,3.006,-0.139,-0.776
1.992,0.260,0.807,31.34,0.062,3.709,0.706,3.003,-0.142,-0.819
2.002,0.261,0.811,31.59,0.063,3.701,0.698,3.003,-0.146,-0.907
2.012,0.262,0.815,31.91,0.064,3.701,0.699,3.002,-0.148,-0.950
2.022,0.264,0.819,32.22,0.065,3.700,0.700,3.000,-0.152,-1.040
2.032,0.265,0.823,32.52,0.066,3.698,0.700,2.999,-0.154,-1.091
2.042,0.266,0.827,32.81,0.067,3.695,0.699,2.996,-0.157,-1.180
2.052,0.268,0.831,33.12,0.068,3.693,0.699,2.994,-0.159,-1.227
2.062,0.269,0.835,33.41,0.069,3.689,0.698,2.991,-0.158,-1.257
2.072,0.270,0.839,33.73,0.070,3.689,0.698,2.991,-0.161,-1.302
2.082,0.272,0.843,34.04,0.071,3.687,0.707,2.980,-0.134,-0.724
2.092,0.273,0.847,34.35,0.072,3.685,0.706,2.978,-0.136,-0.784
2.102,0.274,0.851,34.65,0.073,3.682,0.706,2.976,-0.139,-0.830
2.112,0.276,0.855,34.97,0.074,3.680,0.706,2.974,-0.142,-0.888
2.122,0.277,0.859,35.18,0.075,3.668,0.694,2.974,-0.143,-0.940
2.132,0.278,0.864,35.50,0.076,3.667,0.693,2.973,-0.147,-1.006
2.142,0.279,0.868,35.80,0.077,3.663,0.693,2.971,-0.150,-1.039
2.152,0.281,0.872,36.12,0.078,3.661,0.692,2.969,-0.154,-1.112
2.162,0.282,0.876,36.43,0.079,3.658,0.692,2.966,-0.157,-1.146
2.172,0.283,0.880,36.74,0.080,3.656,0.692,2.964,-0.161,-1.217
2.182,0.285,0.884,37.08,0.081,3.656,0.693,2.963,-0.164,-1.247
2.192,0.286,0.888,37.40,0.082,3.654,0.694,2.961,-0.167,-1.209
2.202,0.287,0.892,37.73,0.083,3.652,0.694,2.959,-0.170,-1.245
2.212,0.289,0.896,38.06,0.084,3.652,0.695,2.957,-0.174,-1.288
2.222,0.290,0.900,38.36,0.085,3.648,0.695,2.952,-0.179,-1.336
2.232,0.291,0.904,38.78,0.087,3.654,0.700,2.954,-0.183,-1.347
2.242,0.292,0.908,39.14,0.088,3.655,0.702,2.952,-0.187,-1.392
2.252,0.294,0.912,39.53,0.089,3.659,0.708,2.951,-0.192,-1.427
2.262,0.295,0.916,39.86,0.090,3.657,0.710,2.947,-0.196,-1.493
2.272,0.296,0.920,40.26,0.091,3.661,0.716,2.945,-0.200,-1.577
2.282,0.298,0.924,40.66,0.093,3.665,0.721,2.944,-0.204,-1.662
2.292,0.299,0.928,41.08,0.094,3.670,0.725,2.945,-0.208,-1.677
2.302,0.300,0.932,41.48,0.095,3.674,0.731,2.943,-0.212,-1.761
2.312,0.302,0.936,41.88,0.097,3.677,0.737,2.941,-0.216,-1.801
2.322,0.303,0.941,42.28,0.098,3.681,0.742,2.939,-0.221,-1.870
2.332,0.304,0.945,42.69,0.100,3.684,0.747,2.937,-0.226,-1.967
2.342,0.306,0.949,43.15,0.101,3.692,0.755,2.938,-0.232,-2.042
2.352,0.307,0.953,43.61,0.103,3.700,0.765,2.935,-0.232,-2.039
2.362,0.308,0.957,44.08,0.104,3.708,0.775,2.933,-0.237,-2.110
2.372,0.309,0.961,44.53,0.106,3.715,0.784,2.931,-0.242,-2.183
2.382,0.311,0.965,44.92,0.107,3.716,0.787,2.929,-0.246,-2.277
2.392,0.312,0.969,45.70,0.109,3.749,0.810,2.939,-0.249,-2.367
2.402,0.313,0.973,46.21,0.111,3.759,0.822,2.937,-0.253,-2.457
2.412,0.315,0.977,46.78,0.113,3.774,0.837,2.937,-0.256,-2.555
2.422,0.316,0.981,47.31,0.115,3.786,0.850,2.936,-0.260,-2.660
2.432,0.317,0.985,47.84,0.116,3.796,0.860,2.937,-0.264,-2.773
2.442,0.319,0.989,48.45,0.118,3.813,0.878,2.936,-0.266,-2.906
2.452,0.320,0.993,48.88,0.120,3.816,0.882,2.934,-0.263,-2.965
2.462,0.321,0.997,49.54,0.122,3.836,0.903,2.933,-0.264,-3.103
2.472,0.323,1.001,50.18,0.124,3.854,0.922,2.932,-0.268,-3.190
2.482,0.324,1.005,50.63,0.126,3.858,0.926,2.931,-0.270,-3.346
