V (m/s),FnL,FnV,RT (N),PE (kW),CT (·10³),CP (·10³),CF (·10³),τ (°),s (mm)
2.492,0.325,1.009,51.22,0.128,3.871,0.941,2.931,-0.272,-3.491
2.503,0.326,1.014,51.86,0.130,3.888,0.957,2.931,-0.274,-3.658
2.513,0.328,1.018,52.48,0.132,3.903,0.973,2.930,-0.277,-3.778
2.523,0.329,1.022,53.12,0.134,3.920,0.991,2.929,-0.277,-3.956
2.533,0.330,1.026,53.66,0.136,3.928,1.000,2.928,-0.275,-4.097
2.543,0.332,1.030,54.39,0.138,3.950,1.021,2.929,-0.268,-4.239
2.553,0.333,1.034,55.11,0.141,3.971,1.041,2.930,-0.265,-4.371
2.563,0.334,1.038,55.83,0.143,3.992,1.061,2.931,-0.264,-4.601
2.573,0.336,1.042,56.55,0.145,4.012,1.077,2.935,-0.262,-4.857
2.583,0.337,1.046,57.33,0.148,4.036,1.101,2.934,-0.259,-5.046
2.593,0.338,1.050,58.08,0.151,4.057,1.122,2.936,-0.256,-5.268
2.603,0.339,1.054,58.72,0.153,4.070,1.135,2.936,-0.253,-5.496
2.613,0.341,1.058,59.55,0.156,4.097,1.159,2.938,-0.255,-5.689
2.623,0.342,1.062,60.43,0.158,4.125,1.185,2.940,-0.248,-5.966
2.633,0.343,1.066,61.26,0.161,4.150,1.210,2.940,-0.242,-6.206
2.643,0.345,1.070,62.04,0.164,4.171,1.228,2.943,-0.237,-6.472
2.653,0.346,1.074,62.76,0.166,4.188,1.245,2.943,-0.234,-6.662
2.663,0.347,1.078,63.46,0.169,4.203,1.259,2.944,-0.229,-6.902
2.673,0.349,1.082,64.27,0.172,4.225,1.279,2.945,-0.221,-7.076
2.683,0.350,1.086,65.15,0.175,4.250,1.300,2.950,-0.221,-7.315
2.693,0.351,1.091,65.99,0.178,4.273,1.324,2.949,-0.211,-7.558
2.703,0.353,1.095,66.82,0.181,4.295,1.343,2.952,-0.202,-7.860
2.713,0.354,1.099,67.57,0.183,4.311,1.357,2.955,-0.196,-8.109
2.723,0.355,1.103,68.42,0.186,4.333,1.373,2.961,-0.190,-8.413
2.733,0.356,1.107,69.65,0.190,4.379,1.415,2.964,-0.181,-8.722
2.743,0.358,1.111,70.41,0.193,4.395,1.431,2.964,-0.174,-8.961
2.753,0.359,1.115,71.13,0.196,4.407,1.442,2.965,-0.167,-9.242
2.763,0.360,1.119,71.97,0.199,4.427,1.460,2.967,-0.161,-9.561
2.773,0.362,1.123,72.72,0.202,4.441,1.472,2.969,-0.153,-9.839
2.783,0.363,1.127,73.56,0.205,4.460,1.491,2.969,-0.146,-10.01
2.793,0.364,1.131,74.41,0.208,4.479,1.511,2.968,-0.136,-10.30
2.803,0.366,1.135,75.02,0.210,4.484,1.515,2.969,-0.128,-10.31
2.813,0.367,1.139,75.96,0.214,4.508,1.536,2.971,-0.117,-10.60
2.823,0.368,1.143,76.87,0.217,4.530,1.557,2.973,-0.107,-10.89
2.833,0.370,1.147,77.59,0.220,4.540,1.567,2.973,-0.099,-11.14
2.843,0.371,1.151,78.32,0.223,4.550,1.578,2.972,-0.086,-11.47
2.853,0.372,1.155,79.34,0.226,4.577,1.601,2.976,-0.075,-11.76
2.863,0.373,1.159,79.85,0.229,4.574,1.597,2.977,-0.071,-12.07
2.873,0.375,1.164,80.58,0.232,4.584,1.607,2.977,-0.062,-12.35
2.883,0.376,1.168,81.28,0.234,4.592,1.614,2.978,-0.043,-12.65
2.893,0.377,1.172,82.11,0.238,4.607,1.629,2.978,-0.032,-12.86
2.903,0.379,1.176,83.18,0.241,4.635,1.656,2.979,-0.020,-13.08
2.913,0.380,1.180,84.22,0.245,4.660,1.675,2.985,-0.007,-13.36
2.923,0.381,1.184,84.93,0.248,4.667,1.682,2.985,0.005,-13.66
2.933,0.383,1.188,85.67,0.251,4.676,1.691,2.985,0.019,-13.96
2.943,0.384,1.192,86.49,0.255,4.689,1.704,2.985,0.032,-14.26
2.953,0.385,1.196,87.18,0.257,4.694,1.709,2.985,0.039,-14.59
2.963,0.386,1.200,88.12,0.261,4.713,1.722,2.991,0.054,-14.72
2.973,0.388,1.204,88.81,0.264,4.718,1.733,2.984,0.062,-14.86
2.983,0.389,1.208,89.44,0.267,4.719,1.734,2.985,0.076,-15.16
2.993,0.390,1.212,90.34,0.270,4.735,1.750,2.985,0.089,-15.49
3.003,0.392,1.216,90.98,0.273,4.737,1.758,2.979,0.102,-15.77
3.013,0.393,1.220,91.63,0.276,4.739,1.760,2.979,0.116,-16.03
3.023,0.394,1.224,91.62,0.277,4.707,1.729,2.978,0.131,-16.29
3.033,0.396,1.228,92.59,0.281,4.726,1.745,2.980,0.142,-16.38
3.043,0.397,1.232,93.35,0.284,4.733,1.753,2.980,0.156,-16.59
3.053,0.398,1.236,88.03,0.269,4.434,1.453,2.981,0.169,-16.86
3.063,0.400,1.241,88.88,0.272,4.448,1.464,2.984,0.174,-16.96
3.073,0.401,1.245,89.63,0.275,4.456,1.472,2.984,0.185,-17.17
3.083,0.402,1.249,90.56,0.279,4.473,1.489,2.985,0.201,-17.45
3.093,0.403,1.253,96.99,0.300,4.760,1.776,2.984,0.206,-17.62
3.103,0.405,1.257,98.20,0.305,4.788,1.810,2.979,0.227,-17.87
3.113,0.406,1.261,98.44,0.306,4.769,1.790,2.979,0.243,-18.15
3.123,0.407,1.265,99.19,0.310,4.775,1.797,2.978,0.252,-18.45
3.133,0.409,1.269,99.92,0.313,4.779,1.802,2.977,0.265,-18.68
3.143,0.410,1.273,101.0,0.317,4.800,1.826,2.974,0.281,-19.04
3.153,0.411,1.277,95.73,0.302,4.521,1.549,2.972,0.295,-19.26
3.163,0.413,1.281,96.42,0.305,4.525,1.553,2.971,0.290,-19.44
3.173,0.414,1.285,103.0,0.327,4.805,1.836,2.969,0.301,-19.77
3.183,0.415,1.289,103.7,0.330,4.807,1.839,2.968,0.300,-20.04
3.193,0.417,1.293,104.1,0.332,4.794,1.829,2.965,0.313,-20.31
3.203,0.418,1.297,104.1,0.333,4.763,1.800,2.963,0.320,-20.72
3.213,0.419,1.301,105.5,0.339,4.796,1.819,2.976,0.333,-20.84
3.223,0.420,1.305,106.1,0.342,4.797,1.824,2.973,0.343,-20.65
3.233,0.422,1.309,106.6,0.345,4.790,1.818,2.972,0.357,-20.86
3.243,0.423,1.314,107.5,0.349,4.798,1.822,2.975,0.369,-21.07
3.253,0.424,1.318,108.9,0.354,4.832,1.838,2.994,0.384,-21.35
3.263,0.426,1.322,111.3,0.363,4.905,1.885,3.020,0.403,-21.59
3.273,0.427,1.326,111.9,0.366,4.904,1.879,3.025,0.414,-21.78
3.283,0.428,1.330,113.0,0.371,4.923,1.894,3.029,0.421,-21.89
3.293,0.430,1.334,113.7,0.374,4.922,1.894,3.028,0.445,-22.10
3.303,0.431,1.338,114.5,0.378,4.928,1.891,3.036,0.456,-22.36
3.313,0.432,1.342,115.4,0.382,4.937,1.899,3.038,0.468,-22.58
3.323,0.433,1.346,115.9,0.385,4.925,1.889,3.036,0.483,-22.84
3.333,0.435,1.350,117.3,0.391,4.958,1.910,3.049,0.494,-23.03
3.343,0.436,1.354,118.3,0.396,4.971,1.916,3.055,0.508,-23.23
3.353,0.437,1.358,118.9,0.399,4.965,1.911,3.054,0.519,-23.48
3.363,0.439,1.362,119.8,0.403,4.974,1.919,3.055,0.536,-23.66
3.373,0.440,1.366,120.7,0.407,4.982,1.921,3.060,0.547,-23.86
3.383,0.441,1.370,121.2,0.410,4.971,1.913,3.058,0.563,-24.07
3.393,0.443,1.374,122.2,0.415,4.981,1.924,3.057,0.579,-24.33
3.403,0.444,1.378,123.3,0.420,4.998,1.936,3.063,0.592,-24.56
3.413,0.445,1.382,123.8,0.423,4.989,1.927,3.062,0.606,-24.74
3.423,0.447,1.386,124.8,0.427,5.000,1.937,3.063,0.621,-24.97
3.433,0.448,1.391,125.5,0.431,4.997,1.934,3.062,0.634,-25.17
3.443,0.449,1.395,126.1,0.434,4.995,1.934,3.061,0.655,-25.36
3.453,0.450,1.399,127.4,0.440,5.014,1.949,3.065,0.671,-25.61
3.463,0.452,1.403,128.3,0.444,5.022,1.957,3.064,0.682,-25.78
3.473,0.453,1.407,128.9,0.448,5.017,1.954,3.063,0.680,-25.76
3.483,0.454,1.411,129.5,0.451,5.011,1.950,3.061,0.666,-25.62
3.493,0.456,1.415,130.1,0.455,5.007,1.947,3.059,0.666,-25.58
3.504,0.457,1.419,130.3,0.457,4.985,1.933,3.052,0.660,-25.48
3.514,0.458,1.423,131.5,0.462,5.000,1.943,3.057,0.677,-25.75
3.524,0.460,1.427,132.3,0.466,5.003,1.947,3.056,0.680,-25.78
3.534,0.461,1.431,132.7,0.469,4.992,1.939,3.053,0.660,-25.48
3.544,0.462,1.435,133.4,0.473,4.990,1.937,3.052,0.669,-25.61
3.554,0.464,1.439,133.4,0.474,4.961,1.917,3.044,0.663,-25.43
3.564,0.465,1.443,134.1,0.478,4.960,1.917,3.043,0.666,-25.46
3.574,0.466,1.447,134.7,0.482,4.954,1.913,3.041,0.669,-25.40
3.584,0.467,1.451,135.9,0.487,4.969,1.923,3.046,0.678,-25.56
3.594,0.469,1.455,135.9,0.488,4.940,1.903,3.037,0.663,-25.13
3.604,0.470,1.459,136.6,0.492,4.939,1.902,3.036,0.673,-25.27
3.614,0.471,1.464,137.9,0.498,4.959,1.918,3.042,0.684,-25.43
3.624,0.473,1.468,138.6,0.502,4.955,1.914,3.041,0.696,-25.43
3.634,0.474,1.472,139.2,0.506,4.951,1.911,3.040,0.679,-25.73
3.644,0.475,1.476,140.2,0.511,4.958,1.919,3.039,0.697,-25.78
3.654,0.477,1.480,140.7,0.514,4.947,1.908,3.039,0.709,-25.84
3.664,0.478,1.484,141.6,0.519,4.954,1.900,3.054,0.727,-25.86
3.674,0.479,1.488,142.5,0.523,4.956,1.904,3.052,0.739,-25.93
3.684,0.480,1.492,142.7,0.526,4.938,1.882,3.056,0.726,-26.28
3.694,0.482,1.496,143.4,0.530,4.936,1.885,3.051,0.748,-26.08
3.704,0.483,1.500,143.9,0.533,4.925,1.876,3.049,0.756,-26.17
3.714,0.484,1.504,144.8,0.538,4.931,1.884,3.047,0.766,-26.28
3.724,0.486,1.508,145.6,0.542,4.930,1.885,3.045,0.764,-26.09
3.734,0.487,1.512,146.3,0.546,4.926,1.884,3.042,0.775,-26.22
3.744,0.488,1.516,146.9,0.550,4.920,1.879,3.041,0.778,-26.19
3.754,0.490,1.520,147.3,0.553,4.908,1.868,3.040,0.785,-26.28
3.764,0.491,1.524,148.3,0.558,4.916,1.878,3.038,0.792,-26.35
3.774,0.492,1.528,149.0,0.562,4.911,1.873,3.038,0.801,-26.46
3.784,0.494,1.532,149.6,0.566,4.906,1.870,3.036,0.807,-26.53
3.794,0.495,1.536,149.2,0.566,4.868,1.849,3.019,0.815,-26.60
3.804,0.496,1.541,150.0,0.571,4.868,1.851,3.017,0.821,-26.67
3.814,0.497,1.545,151.1,0.576,4.877,1.853,3.024,0.827,-26.76
3.824,0.499,1.549,150.4,0.575,4.828,1.805,3.024,0.835,-26.82
3.834,0.500,1.553,151.0,0.579,4.825,1.803,3.022,0.842,-26.89
3.844,0.501,1.557,153.7,0.591,4.883,1.862,3.021,0.852,-26.98
3.854,0.503,1.561,152.7,0.588,4.827,1.808,3.019,0.872,-27.00
3.864,0.504,1.565,153.9,0.595,4.841,1.821,3.021,0.877,-27.12
3.874,0.505,1.569,154.5,0.599,4.835,1.816,3.020,0.884,-27.19
3.884,0.507,1.573,156.7,0.608,4.876,1.857,3.019,0.889,-27.29
3.894,0.508,1.577,157.9,0.615,4.890,1.864,3.026,0.900,-27.46
3.904,0.509,1.581,157.1,0.613,4.839,1.814,3.025,0.907,-27.53
3.914,0.511,1.585,158.9,0.622,4.869,1.859,3.010,0.900,-26.94
3.924,0.512,1.589,158.0,0.620,4.817,1.809,3.007,0.910,-26.96
3.934,0.513,1.593,158.8,0.625,4.817,1.809,3.007,0.916,-27.08
3.944,0.514,1.597,159.4,0.629,4.812,1.807,3.004,0.921,-27.05
3.954,0.516,1.601,160.1,0.633,4.808,1.805,3.004,0.927,-27.16
3.964,0.517,1.605,160.7,0.637,4.802,1.791,3.011,0.940,-27.15
3.974,0.518,1.609,161.4,0.642,4.799,1.790,3.010,0.944,-27.16
3.984,0.520,1.614,164.1,0.654,4.854,1.845,3.009,0.952,-27.24
3.994,0.521,1.618,164.3,0.656,4.835,1.829,3.006,0.967,-27.14
4.004,0.522,1.622,165.4,0.662,4.843,1.839,3.005,0.973,-27.14
4.014,0.524,1.626,165.9,0.666,4.836,1.834,3.001,0.973,-26.82
4.024,0.525,1.630,166.6,0.671,4.832,1.833,2.999,0.975,-26.75
4.034,0.526,1.634,167.2,0.675,4.825,1.830,2.995,0.986,-26.86
4.044,0.527,1.638,168.1,0.680,4.826,1.832,2.994,0.999,-26.89
4.054,0.529,1.642,168.6,0.683,4.816,1.823,2.993,1.006,-26.98
4.064,0.530,1.646,169.7,0.690,4.825,1.834,2.991,1.010,-27.00
4.074,0.531,1.650,170.1,0.693,4.811,1.813,2.998,1.022,-26.92
4.084,0.533,1.654,170.8,0.698,4.808,1.811,2.996,1.027,-27.00
4.094,0.534,1.658,171.4,0.702,4.800,1.807,2.993,1.033,-27.07
4.104,0.535,1.662,173.0,0.710,4.821,1.827,2.994,1.043,-27.11
4.114,0.537,1.666,173.0,0.712,4.800,1.808,2.993,1.048,-27.17
4.124,0.538,1.670,173.8,0.717,4.798,1.808,2.991,1.054,-27.11
4.134,0.539,1.674,174.9,0.723,4.805,1.817,2.988,1.062,-27.18
4.144,0.541,1.678,175.0,0.725,4.784,1.800,2.984,1.086,-27.07
4.154,0.542,1.682,175.8,0.730,4.784,1.802,2.981,1.094,-27.10
4.164,0.543,1.686,177.1,0.737,4.795,1.816,2.979,1.102,-27.16
4.174,0.544,1.691,177.7,0.742,4.788,1.810,2.978,1.108,-27.24
4.184,0.546,1.695,178.1,0.745,4.777,1.801,2.976,1.111,-27.25
4.194,0.547,1.699,179.0,0.751,4.778,1.804,2.974,1.116,-27.10
4.204,0.548,1.703,179.7,0.755,4.773,1.801,2.973,1.121,-27.15
4.214,0.550,1.707,180.1,0.759,4.762,1.790,2.972,1.127,-27.18
4.224,0.551,1.711,181.5,0.767,4.775,1.804,2.970,1.134,-27.25
4.234,0.552,1.715,181.8,0.770,4.761,1.792,2.969,1.140,-27.28
4.244,0.554,1.719,182.1,0.773,4.747,1.780,2.968,1.146,-27.31
4.254,0.555,1.723,182.8,0.778,4.741,1.776,2.966,1.152,-27.37
4.264,0.556,1.727,183.9,0.784,4.747,1.785,2.962,1.155,-27.05
4.274,0.558,1.731,184.2,0.787,4.734,1.764,2.970,1.164,-27.11
4.284,0.559,1.735,185.3,0.794,4.740,1.771,2.969,1.170,-27.15
4.294,0.560,1.739,185.9,0.798,4.732,1.768,2.964,1.175,-27.21
4.304,0.561,1.743,186.4,0.802,4.724,1.760,2.964,1.181,-27.25
4.314,0.563,1.747,187.6,0.809,4.733,1.769,2.964,1.187,-27.29
4.324,0.564,1.751,188.4,0.815,4.732,1.769,2.963,1.196,-27.38
4.334,0.565,1.755,189.0,0.819,4.724,1.763,2.961,1.208,-27.46
4.344,0.567,1.759,190.5,0.828,4.739,1.777,2.962,1.213,-27.52
4.354,0.568,1.764,191.1,0.832,4.733,1.773,2.960,1.217,-27.55
4.364,0.569,1.768,191.9,0.837,4.730,1.772,2.958,1.240,-27.49
4.374,0.571,1.772,192.5,0.842,4.725,1.768,2.957,1.246,-27.54
4.384,0.572,1.776,194.0,0.850,4.738,1.780,2.957,1.252,-27.93
4.394,0.573,1.780,194.4,0.854,4.726,1.770,2.956,1.259,-27.98
4.404,0.575,1.784,194.7,0.858,4.713,1.757,2.956,1.266,-28.09
4.414,0.576,1.788,196.1,0.866,4.725,1.761,2.964,1.272,-28.14
4.424,0.577,1.792,196.8,0.871,4.721,1.763,2.959,1.276,-27.88
4.434,0.578,1.796,197.6,0.876,4.718,1.762,2.955,1.287,-27.87
4.444,0.580,1.800,198.4,0.882,4.715,1.757,2.958,1.294,-28.27
4.454,0.581,1.804,199.3,0.888,4.715,1.758,2.958,1.302,-28.36
4.464,0.582,1.808,200.6,0.896,4.726,1.770,2.956,1.312,-28.44
4.474,0.584,1.812,200.8,0.898,4.709,1.754,2.955,1.317,-28.48
4.484,0.585,1.816,202.2,0.907,4.722,1.768,2.954,1.323,-28.53
4.494,0.586,1.820,202.5,0.910,4.706,1.754,2.953,1.329,-28.61
4.505,0.588,1.824,203.6,0.917,4.710,1.759,2.951,1.335,-28.66
4.515,0.589,1.828,203.9,0.921,4.698,1.750,2.948,1.332,-28.33
4.525,0.590,1.832,204.6,0.926,4.692,1.742,2.950,1.341,-28.71
4.535,0.591,1.836,205.7,0.933,4.696,1.750,2.947,1.343,-28.66
4.545,0.593,1.841,206.0,0.936,4.683,1.740,2.943,1.344,-28.37
4.555,0.594,1.845,207.1,0.943,4.687,1.745,2.943,1.352,-28.69
4.565,0.595,1.849,207.7,0.948,4.680,1.740,2.940,1.353,-28.37
4.575,0.597,1.853,208.2,0.952,4.672,1.733,2.938,1.357,-28.39
4.585,0.598,1.857,208.9,0.957,4.665,1.725,2.940,1.360,-28.81
4.595,0.599,1.861,210.0,0.965,4.671,1.731,2.939,1.365,-28.84
4.605,0.601,1.865,211.0,0.972,4.674,1.737,2.936,1.374,-28.88
4.615,0.602,1.869,211.7,0.977,4.667,1.734,2.933,1.378,-28.56
4.625,0.603,1.873,212.2,0.981,4.659,1.727,2.932,1.381,-28.45
4.635,0.605,1.877,213.4,0.989,4.666,1.733,2.933,1.386,-28.74
4.645,0.606,1.881,213.9,0.993,4.655,1.726,2.929,1.388,-28.50
4.655,0.607,1.885,214.2,0.997,4.642,1.712,2.930,1.398,-28.90
4.665,0.608,1.889,214.6,1.001,4.630,1.709,2.922,1.401,-28.10
4.675,0.610,1.893,215.8,1.009,4.637,1.716,2.921,1.403,-28.10
4.685,0.611,1.897,216.6,1.015,4.635,1.718,2.917,1.409,-28.12
4.695,0.612,1.901,217.4,1.021,4.631,1.716,2.915,1.411,-28.09
4.705,0.614,1.905,217.7,1.024,4.619,1.704,2.915,1.415,-28.10
4.715,0.615,1.909,219.2,1.034,4.630,1.717,2.913,1.422,-28.10
4.725,0.616,1.914,220.0,1.039,4.627,1.717,2.911,1.427,-28.12
4.735,0.618,1.918,220.3,1.043,4.614,1.705,2.909,1.432,-28.14
4.745,0.619,1.922,221.5,1.051,4.620,1.708,2.912,1.430,-27.61
4.755,0.620,1.926,222.3,1.057,4.618,1.706,2.912,1.438,-27.73
4.765,0.622,1.930,222.9,1.062,4.611,1.701,2.910,1.442,-27.78
4.775,0.623,1.934,225.6,1.077,4.647,1.734,2.913,1.450,-27.84
4.785,0.624,1.938,227.3,1.088,4.662,1.747,2.915,1.454,-27.88
4.795,0.625,1.942,228.3,1.095,4.663,1.751,2.912,1.467,-27.86
4.805,0.627,1.946,229.2,1.101,4.661,1.752,2.909,1.474,-27.91
4.815,0.628,1.950,229.9,1.107,4.657,1.749,2.908,1.479,-27.95
4.825,0.629,1.954,231.2,1.116,4.664,1.756,2.908,1.484,-27.99
4.835,0.631,1.958,232.0,1.122,4.660,1.753,2.907,1.488,-28.03
4.845,0.632,1.962,232.4,1.126,4.650,1.745,2.904,1.497,-28.04
4.855,0.633,1.966,233.3,1.132,4.647,1.744,2.903,1.506,-28.06
4.865,0.635,1.970,234.7,1.142,4.656,1.754,2.902,1.502,-28.01
4.875,0.636,1.974,235.5,1.148,4.653,1.752,2.901,1.509,-28.01
4.885,0.637,1.978,235.9,1.152,4.642,1.743,2.899,1.513,-28.03
4.895,0.638,1.982,236.8,1.159,4.640,1.742,2.897,1.518,-28.07
4.905,0.640,1.986,237.8,1.166,4.641,1.743,2.898,1.523,-28.12
4.915,0.641,1.991,238.6,1.173,4.638,1.734,2.904,1.530,-28.14
4.925,0.642,1.995,239.8,1.181,4.642,1.739,2.903,1.535,-28.18
4.935,0.644,1.999,240.6,1.187,4.638,1.736,2.903,1.539,-28.22
4.945,0.645,2.003,241.4,1.193,4.634,1.734,2.900,1.545,-28.24
4.955,0.646,2.007,241.7,1.197,4.621,1.724,2.898,1.549,-28.22
4.965,0.648,2.011,242.7,1.205,4.623,1.727,2.896,1.557,-28.26
