V (m/s),FnL,FnV,RT (N),PE (kW),CT (·10³),CP (·10³),CF (·10³),τ (°),s (mm)
4.975,0.649,2.015,243.4,1.211,4.618,1.723,2.895,1.562,-28.26
4.985,0.650,2.019,245.4,1.223,4.636,1.741,2.895,1.569,-28.32
4.995,0.652,2.023,246.8,1.233,4.644,1.748,2.896,1.575,-28.37
5.005,0.653,2.027,246.1,1.232,4.613,1.722,2.891,1.571,-28.20
5.015,0.654,2.031,247.9,1.243,4.628,1.736,2.892,1.578,-28.23
5.025,0.655,2.035,249.4,1.253,4.637,1.746,2.891,1.585,-28.25
5.035,0.657,2.039,249.7,1.257,4.624,1.733,2.891,1.587,-28.34
5.045,0.658,2.043,251.1,1.267,4.632,1.742,2.890,1.594,-28.38
5.055,0.659,2.047,251.2,1.270,4.615,1.730,2.885,1.594,-28.01
5.065,0.661,2.051,252.3,1.278,4.617,1.733,2.884,1.603,-28.04
5.075,0.662,2.055,253.3,1.286,4.617,1.734,2.883,1.608,-28.10
5.085,0.663,2.059,253.7,1.290,4.607,1.727,2.881,1.608,-27.99
5.095,0.665,2.064,254.7,1.298,4.606,1.727,2.879,1.615,-27.95
5.105,0.666,2.068,255.4,1.304,4.601,1.723,2.878,1.619,-27.96
5.115,0.667,2.072,256.2,1.310,4.597,1.720,2.877,1.623,-28.00
5.125,0.669,2.076,257.4,1.319,4.602,1.726,2.876,1.627,-28.03
5.135,0.670,2.080,258.1,1.325,4.596,1.722,2.874,1.631,-28.03
5.145,0.671,2.084,259.5,1.335,4.602,1.730,2.872,1.640,-28.00
5.155,0.672,2.088,259.9,1.340,4.591,1.719,2.871,1.645,-28.05
5.165,0.674,2.092,260.9,1.348,4.592,1.722,2.870,1.642,-27.88
5.175,0.675,2.096,261.1,1.351,4.577,1.710,2.867,1.649,-28.01
5.185,0.676,2.100,262.1,1.359,4.577,1.711,2.866,1.656,-28.05
5.195,0.678,2.104,263.4,1.368,4.582,1.718,2.864,1.665,-28.09
5.205,0.679,2.108,264.2,1.375,4.578,1.716,2.862,1.674,-28.18
5.215,0.680,2.112,265.4,1.384,4.581,1.721,2.860,1.684,-28.07
5.225,0.682,2.116,266.3,1.392,4.580,1.721,2.859,1.686,-28.10
5.235,0.683,2.120,266.1,1.393,4.559,1.701,2.858,1.692,-28.11
5.245,0.684,2.124,267.3,1.402,4.561,1.704,2.857,1.695,-28.11
5.255,0.685,2.128,268.2,1.409,4.559,1.704,2.855,1.699,-28.10
5.265,0.687,2.132,269.1,1.417,4.557,1.702,2.855,1.703,-28.09
5.275,0.688,2.136,270.5,1.427,4.564,1.711,2.852,1.709,-28.00
5.285,0.689,2.141,271.6,1.435,4.565,1.715,2.851,1.719,-28.06
5.295,0.691,2.145,271.5,1.438,4.546,1.688,2.858,1.722,-28.09
5.305,0.692,2.149,272.5,1.446,4.546,1.688,2.858,1.726,-28.13
5.315,0.693,2.153,273.3,1.453,4.542,1.686,2.856,1.724,-28.05
5.325,0.695,2.157,274.1,1.460,4.538,1.682,2.856,1.730,-28.15
5.335,0.696,2.161,276.5,1.475,4.560,1.712,2.848,1.722,-27.46
5.345,0.697,2.165,277.1,1.481,4.553,1.706,2.847,1.728,-27.44
5.355,0.699,2.169,277.7,1.487,4.547,1.705,2.842,1.721,-27.27
5.365,0.700,2.173,279.0,1.497,4.550,1.708,2.842,1.725,-27.29
5.375,0.701,2.177,279.3,1.501,4.538,1.695,2.843,1.736,-27.46
5.385,0.702,2.181,280.0,1.508,4.532,1.691,2.841,1.740,-27.47
5.395,0.704,2.185,281.3,1.518,4.538,1.697,2.840,1.744,-27.54
5.405,0.705,2.189,281.6,1.522,4.525,1.685,2.840,1.749,-27.62
5.415,0.706,2.193,282.6,1.530,4.524,1.687,2.837,1.757,-27.57
5.425,0.708,2.197,283.5,1.538,4.522,1.686,2.836,1.754,-27.39
5.435,0.709,2.201,285.6,1.552,4.538,1.710,2.828,1.751,-26.70
5.445,0.710,2.205,285.3,1.553,4.517,1.693,2.824,1.763,-26.74
5.455,0.712,2.209,286.2,1.561,4.515,1.692,2.823,1.764,-26.70
5.465,0.713,2.214,287.2,1.570,4.515,1.692,2.822,1.767,-26.74
5.475,0.714,2.218,287.7,1.575,4.506,1.685,2.821,1.771,-26.76
5.485,0.716,2.222,288.8,1.584,4.506,1.688,2.818,1.776,-26.80
5.495,0.717,2.226,289.5,1.591,4.501,1.684,2.817,1.783,-26.83
5.506,0.718,2.230,290.5,1.599,4.500,1.685,2.815,1.792,-26.76
5.516,0.719,2.234,291.3,1.607,4.496,1.682,2.814,1.796,-26.76
5.526,0.721,2.238,292.4,1.616,4.497,1.675,2.822,1.798,-26.77
5.536,0.722,2.242,293.2,1.623,4.492,1.671,2.822,1.802,-26.79
5.546,0.723,2.246,294.2,1.631,4.491,1.670,2.821,1.803,-26.84
5.556,0.725,2.250,294.7,1.637,4.483,1.664,2.819,1.805,-26.82
5.566,0.726,2.254,295.7,1.646,4.483,1.665,2.817,1.815,-26.77
5.576,0.727,2.258,297.0,1.656,4.485,1.669,2.816,1.823,-26.77
5.586,0.729,2.262,297.5,1.662,4.478,1.663,2.815,1.829,-26.80
5.596,0.730,2.266,298.3,1.669,4.473,1.659,2.814,1.832,-26.82
5.606,0.731,2.270,299.8,1.680,4.479,1.669,2.811,1.844,-26.78
5.616,0.732,2.274,300.6,1.688,4.475,1.666,2.810,1.846,-26.82
5.626,0.734,2.278,301.8,1.698,4.478,1.671,2.807,1.851,-26.73
5.636,0.735,2.282,302.8,1.706,4.476,1.672,2.804,1.831,-26.19
5.646,0.736,2.286,303.3,1.712,4.467,1.665,2.802,1.836,-26.17
5.656,0.738,2.291,305.1,1.725,4.478,1.677,2.801,1.833,-26.00
5.666,0.739,2.295,305.8,1.733,4.473,1.674,2.799,1.836,-26.01
5.676,0.740,2.299,306.5,1.740,4.468,1.669,2.799,1.840,-26.02
5.686,0.742,2.303,307.1,1.746,4.461,1.663,2.798,1.843,-26.06
5.696,0.743,2.307,307.9,1.754,4.457,1.660,2.797,1.845,-26.08
5.706,0.744,2.311,308.7,1.761,4.452,1.657,2.795,1.848,-26.06
5.716,0.746,2.315,309.9,1.771,4.454,1.660,2.793,1.850,-26.02
5.726,0.747,2.319,311.0,1.781,4.454,1.662,2.792,1.863,-26.04
5.736,0.748,2.323,311.8,1.789,4.450,1.660,2.791,1.866,-26.05
5.746,0.749,2.327,313.1,1.799,4.453,1.664,2.789,1.871,-26.00
5.756,0.751,2.331,313.8,1.806,4.448,1.660,2.788,1.874,-26.01
5.766,0.752,2.335,314.7,1.814,4.444,1.659,2.785,1.882,-25.97
5.776,0.753,2.339,315.7,1.823,4.444,1.660,2.784,1.874,-25.79
5.786,0.755,2.343,316.4,1.830,4.437,1.654,2.783,1.877,-25.78
5.796,0.756,2.347,317.3,1.839,4.436,1.653,2.783,1.880,-25.77
5.806,0.757,2.351,318.6,1.850,4.438,1.658,2.781,1.885,-25.74
5.816,0.759,2.355,319.2,1.857,4.431,1.652,2.780,1.886,-25.75
5.826,0.760,2.359,320.5,1.867,4.433,1.654,2.779,1.888,-25.74
5.836,0.761,2.364,320.4,1.870,4.417,1.648,2.769,1.886,-25.34
5.846,0.763,2.368,320.8,1.875,4.408,1.639,2.769,1.898,-25.53
5.856,0.764,2.372,322.5,1.888,4.415,1.648,2.767,1.882,-25.14
5.866,0.765,2.376,322.7,1.893,4.403,1.637,2.766,1.889,-25.24
5.876,0.766,2.380,323.7,1.902,4.403,1.638,2.765,1.894,-25.25
5.886,0.768,2.384,324.8,1.912,4.402,1.638,2.764,1.892,-25.14
5.896,0.769,2.388,327.1,1.929,4.419,1.656,2.762,1.868,-24.70
5.906,0.770,2.392,327.3,1.933,4.406,1.644,2.762,1.887,-24.95
5.916,0.772,2.396,328.3,1.942,4.404,1.643,2.761,1.891,-24.94
5.926,0.773,2.400,329.3,1.951,4.402,1.642,2.760,1.893,-24.94
5.936,0.774,2.404,330.7,1.963,4.407,1.651,2.755,1.878,-24.55
5.946,0.776,2.408,331.9,1.974,4.408,1.653,2.755,1.877,-24.46
5.956,0.777,2.412,332.7,1.982,4.404,1.650,2.754,1.877,-24.37
5.966,0.778,2.416,334.0,1.993,4.406,1.653,2.753,1.877,-24.28
5.976,0.779,2.420,334.5,1.999,4.397,1.648,2.749,1.855,-23.83
5.986,0.781,2.424,334.9,2.005,4.388,1.641,2.748,1.858,-23.82
5.996,0.782,2.428,336.3,2.017,4.393,1.646,2.747,1.858,-23.74
6.006,0.783,2.432,337.3,2.026,4.391,1.645,2.745,1.864,-23.61
6.016,0.785,2.436,338.5,2.037,4.392,1.652,2.740,1.873,-23.63
6.026,0.786,2.441,339.2,2.044,4.385,1.646,2.739,1.878,-23.60
6.036,0.787,2.445,340.5,2.055,4.388,1.653,2.735,1.879,-23.27
6.046,0.789,2.449,341.1,2.062,4.381,1.647,2.733,1.878,-23.16
6.056,0.790,2.453,342.0,2.071,4.378,1.646,2.732,1.885,-23.23
6.066,0.791,2.457,342.3,2.076,4.368,1.636,2.731,1.888,-23.19
6.076,0.793,2.461,343.5,2.087,4.368,1.639,2.730,1.892,-23.17
6.086,0.794,2.465,345.7,2.104,4.382,1.653,2.729,1.872,-22.70
6.096,0.795,2.469,345.1,2.104,4.360,1.638,2.723,1.871,-22.65
6.106,0.796,2.473,346.4,2.115,4.362,1.641,2.721,1.871,-22.54
6.116,0.798,2.477,347.0,2.123,4.356,1.637,2.719,1.871,-22.42
6.126,0.799,2.481,347.6,2.129,4.348,1.633,2.715,1.880,-22.51
6.136,0.800,2.485,348.8,2.140,4.349,1.636,2.714,1.881,-22.44
6.146,0.802,2.489,349.8,2.150,4.348,1.635,2.713,1.883,-22.37
6.156,0.803,2.493,350.8,2.160,4.346,1.635,2.711,1.885,-22.29
6.166,0.804,2.497,351.3,2.166,4.338,1.627,2.712,1.889,-22.52
6.176,0.806,2.501,352.3,2.176,4.337,1.626,2.710,1.891,-22.45
6.186,0.807,2.505,353.2,2.185,4.333,1.624,2.710,1.893,-22.44
6.196,0.808,2.509,356.2,2.207,4.356,1.641,2.715,1.893,-21.96
6.206,0.810,2.514,357.3,2.217,4.355,1.641,2.714,1.892,-21.86
6.216,0.811,2.518,358.5,2.228,4.356,1.644,2.712,1.889,-21.72
6.226,0.812,2.522,359.8,2.240,4.358,1.646,2.711,1.888,-21.63
6.236,0.813,2.526,360.8,2.250,4.356,1.646,2.710,1.888,-21.50
6.246,0.815,2.530,361.9,2.260,4.355,1.645,2.709,1.887,-21.42
6.256,0.816,2.534,363.2,2.273,4.357,1.649,2.708,1.882,-21.33
6.266,0.817,2.538,364.5,2.284,4.358,1.651,2.707,1.881,-21.22
6.276,0.819,2.542,365.4,2.293,4.355,1.649,2.706,1.880,-21.25
6.286,0.820,2.546,366.5,2.304,4.354,1.649,2.706,1.879,-21.12
6.296,0.821,2.550,367.6,2.314,4.354,1.649,2.705,1.878,-20.97
6.306,0.823,2.554,367.5,2.317,4.339,1.638,2.701,1.878,-20.86
6.316,0.824,2.558,366.9,2.318,4.318,1.619,2.699,1.878,-20.73
6.326,0.825,2.562,368.4,2.330,4.322,1.624,2.698,1.878,-20.63
6.336,0.827,2.566,369.5,2.341,4.321,1.624,2.697,1.872,-20.52
6.346,0.828,2.570,370.9,2.354,4.324,1.629,2.695,1.873,-20.39
6.356,0.829,2.574,372.3,2.367,4.327,1.632,2.695,1.868,-20.31
6.366,0.830,2.578,373.1,2.375,4.322,1.630,2.692,1.867,-20.19
6.376,0.832,2.582,373.9,2.384,4.318,1.630,2.688,1.867,-20.08
6.386,0.833,2.586,374.8,2.394,4.315,1.628,2.687,1.866,-19.99
6.396,0.834,2.591,375.2,2.400,4.306,1.620,2.686,1.864,-19.92
6.406,0.836,2.595,373.3,2.392,4.271,1.589,2.682,1.863,-19.75
6.416,0.837,2.599,374.1,2.400,4.266,1.586,2.680,1.863,-19.60
6.426,0.838,2.603,372.7,2.395,4.238,1.566,2.671,1.862,-19.47
6.436,0.840,2.607,373.8,2.406,4.237,1.566,2.670,1.856,-19.38
6.446,0.841,2.611,374.1,2.412,4.227,1.549,2.678,1.871,-19.35
6.456,0.842,2.615,375.9,2.427,4.233,1.565,2.669,1.861,-19.30
6.466,0.843,2.619,376.6,2.435,4.229,1.560,2.668,1.857,-19.14
6.476,0.845,2.623,377.6,2.445,4.227,1.560,2.667,1.859,-19.01
6.486,0.846,2.627,378.1,2.453,4.220,1.554,2.666,1.857,-18.94
6.496,0.847,2.631,379.2,2.463,4.219,1.554,2.665,1.852,-18.85
6.507,0.849,2.635,379.5,2.469,4.209,1.537,2.671,1.871,-19.04
6.517,0.850,2.639,380.2,2.478,4.204,1.532,2.672,1.865,-18.92
6.527,0.851,2.643,381.0,2.487,4.200,1.531,2.669,1.865,-18.75
6.537,0.853,2.647,382.0,2.497,4.198,1.530,2.668,1.864,-18.66
6.547,0.854,2.651,382.3,2.503,4.189,1.522,2.667,1.860,-18.52
6.557,0.855,2.655,381.7,2.502,4.169,1.506,2.663,1.858,-18.36
6.567,0.857,2.659,382.3,2.511,4.163,1.505,2.658,1.857,-18.18
6.577,0.858,2.664,383.6,2.523,4.164,1.508,2.656,1.857,-18.01
6.587,0.859,2.668,384.5,2.532,4.161,1.506,2.655,1.857,-17.89
6.597,0.860,2.672,385.1,2.540,4.155,1.502,2.653,1.853,-17.79
6.607,0.862,2.676,385.6,2.548,4.148,1.495,2.654,1.838,-17.62
6.617,0.863,2.680,386.4,2.557,4.144,1.491,2.652,1.836,-17.50
6.627,0.864,2.684,387.4,2.567,4.142,1.488,2.655,1.837,-17.73
6.637,0.866,2.688,388.5,2.578,4.141,1.486,2.655,1.833,-17.66
6.647,0.867,2.692,390.3,2.594,4.148,1.501,2.646,1.823,-17.46
6.657,0.868,2.696,390.6,2.600,4.139,1.494,2.644,1.819,-17.32
6.667,0.870,2.700,390.6,2.604,4.126,1.485,2.641,1.817,-17.16
6.677,0.871,2.704,391.7,2.615,4.125,1.477,2.648,1.838,-17.29
6.687,0.872,2.708,392.7,2.626,4.124,1.478,2.646,1.844,-17.32
6.697,0.874,2.712,393.9,2.638,4.124,1.480,2.644,1.842,-17.12
6.707,0.875,2.716,394.6,2.647,4.119,1.477,2.642,1.842,-17.02
6.717,0.876,2.720,395.5,2.656,4.116,1.475,2.641,1.840,-16.80
6.727,0.877,2.724,395.7,2.662,4.106,1.467,2.639,1.840,-16.61
6.737,0.879,2.728,388.0,2.614,4.014,1.394,2.621,1.799,-15.76
6.747,0.880,2.732,388.6,2.622,4.008,1.389,2.619,1.798,-15.57
6.757,0.881,2.736,388.4,2.624,3.994,1.381,2.614,1.798,-15.42
6.767,0.883,2.741,389.3,2.635,3.992,1.379,2.613,1.802,-15.38
6.777,0.884,2.745,390.5,2.646,3.993,1.381,2.611,1.802,-15.23
6.787,0.885,2.749,391.2,2.655,3.988,1.379,2.609,1.804,-15.08
6.797,0.887,2.753,392.1,2.665,3.985,1.378,2.608,1.803,-14.90
6.807,0.888,2.757,393.6,2.679,3.988,1.382,2.606,1.802,-14.70
6.817,0.889,2.761,394.2,2.687,3.983,1.378,2.606,1.797,-14.55
6.827,0.890,2.765,393.6,2.687,3.966,1.364,2.601,1.796,-14.35
6.837,0.892,2.769,394.3,2.696,3.961,1.361,2.600,1.793,-14.35
6.847,0.893,2.773,392.9,2.690,3.935,1.339,2.596,1.790,-14.22
6.857,0.894,2.777,393.8,2.700,3.932,1.338,2.595,1.785,-14.06
6.867,0.896,2.781,394.4,2.708,3.927,1.334,2.593,1.786,-13.90
6.877,0.897,2.785,395.6,2.720,3.927,1.328,2.599,1.779,-13.79
6.887,0.898,2.789,396.3,2.730,3.924,1.325,2.598,1.774,-13.70
6.897,0.900,2.793,396.0,2.731,3.908,1.315,2.593,1.772,-13.46
6.907,0.901,2.797,397.8,2.747,3.915,1.321,2.594,1.780,-13.66
6.917,0.902,2.801,398.7,2.758,3.913,1.320,2.593,1.774,-13.44
6.927,0.904,2.805,397.9,2.756,3.894,1.305,2.588,1.772,-13.35
6.937,0.905,2.809,398.8,2.766,3.891,1.301,2.590,1.763,-13.32
6.947,0.906,2.814,399.7,2.777,3.889,1.301,2.588,1.753,-13.10
6.957,0.907,2.818,400.5,2.786,3.886,1.297,2.588,1.753,-13.26
6.967,0.909,2.822,401.5,2.798,3.884,1.297,2.587,1.754,-13.13
6.977,0.910,2.826,402.0,2.805,3.878,1.292,2.586,1.750,-12.97
6.987,0.911,2.830,402.3,2.811,3.869,1.285,2.584,1.743,-12.77
6.997,0.913,2.834,403.0,2.820,3.865,1.281,2.584,1.736,-12.82
7.007,0.914,2.838,401.4,2.813,3.839,1.265,2.574,1.733,-12.53
7.017,0.915,2.842,402.6,2.825,3.839,1.268,2.571,1.731,-12.37
7.027,0.917,2.846,403.7,2.837,3.839,1.267,2.572,1.749,-12.53
7.037,0.918,2.850,404.3,2.845,3.833,1.263,2.570,1.741,-12.37
7.047,0.919,2.854,405.2,2.855,3.831,1.261,2.570,1.741,-12.38
7.057,0.921,2.858,406.1,2.866,3.829,1.260,2.569,1.743,-12.33
7.067,0.922,2.862,406.9,2.876,3.826,1.260,2.566,1.740,-12.07
7.077,0.923,2.866,407.7,2.885,3.822,1.259,2.563,1.740,-11.92
7.087,0.924,2.870,408.6,2.896,3.819,1.258,2.562,1.734,-11.80
7.097,0.926,2.874,408.6,2.900,3.809,1.251,2.558,1.735,-11.64
7.107,0.927,2.878,409.4,2.910,3.805,1.249,2.557,1.729,-11.49
7.117,0.928,2.882,410.3,2.920,3.803,1.247,2.556,1.727,-11.35
7.127,0.930,2.886,410.6,2.926,3.795,1.242,2.553,1.724,-11.11
7.137,0.931,2.891,411.4,2.936,3.792,1.238,2.554,1.721,-11.21
7.147,0.932,2.895,412.2,2.946,3.788,1.235,2.553,1.715,-11.17
7.157,0.934,2.899,412.8,2.955,3.784,1.233,2.551,1.711,-10.99
7.167,0.935,2.903,413.9,2.967,3.783,1.234,2.549,1.708,-10.88
7.177,0.936,2.907,414.4,2.974,3.777,1.229,2.548,1.700,-10.70
7.187,0.937,2.911,415.1,2.984,3.773,1.228,2.546,1.692,-10.58
7.197,0.939,2.915,415.1,2.988,3.763,1.220,2.542,1.688,-10.33
7.207,0.940,2.919,416.2,2.999,3.762,1.221,2.541,1.685,-10.20
7.217,0.941,2.923,417.1,3.011,3.760,1.220,2.541,1.689,-10.18
7.227,0.943,2.927,417.8,3.019,3.756,1.216,2.539,1.687,-10.05
7.237,0.944,2.931,418.7,3.031,3.754,1.217,2.537,1.681,-9.779
7.247,0.945,2.935,418.9,3.036,3.745,1.209,2.535,1.674,-9.654
7.257,0.947,2.939,419.2,3.042,3.737,1.204,2.533,1.669,-9.503
7.267,0.948,2.943,415.7,3.021,3.696,1.178,2.518,1.667,-9.322
7.277,0.949,2.947,416.4,3.031,3.692,1.174,2.518,1.655,-9.296
7.287,0.951,2.951,416.9,3.038,3.686,1.169,2.517,1.650,-9.190
7.297,0.952,2.955,417.3,3.045,3.679,1.163,2.516,1.644,-9.076
7.307,0.953,2.959,423.1,3.091,3.720,1.189,2.531,1.661,-9.655
7.317,0.954,2.964,419.9,3.072,3.682,1.166,2.516,1.654,-9.422
7.327,0.956,2.968,420.7,3.083,3.679,1.164,2.515,1.651,-9.248
7.337,0.957,2.972,421.2,3.091,3.674,1.160,2.514,1.647,-8.991
7.347,0.958,2.976,421.7,3.099,3.668,1.156,2.512,1.646,-8.891
7.357,0.960,2.980,422.5,3.109,3.665,1.153,2.511,1.643,-8.731
7.367,0.961,2.984,423.3,3.118,3.661,1.151,2.511,1.635,-8.701
7.377,0.962,2.988,424.3,3.130,3.660,1.151,2.509,1.632,-8.421
7.387,0.964,2.992,426.8,3.153,3.672,1.165,2.507,1.620,-8.323
7.397,0.965,2.996,427.4,3.161,3.667,1.161,2.506,1.617,-8.232
7.407,0.966,3.000,428.5,3.174,3.666,1.161,2.505,1.613,-8.153
7.417,0.968,3.004,429.1,3.183,3.662,1.158,2.504,1.610,-7.988
7.427,0.969,3.008,430.1,3.194,3.660,1.156,2.505,1.608,-8.357
7.437,0.970,3.012,430.5,3.202,3.654,1.150,2.504,1.605,-8.269
7.447,0.971,3.016,431.6,3.214,3.653,1.151,2.502,1.600,-7.996
7.457,0.973,3.020,432.7,3.227,3.653,1.152,2.502,1.600,-7.872
7.467,0.974,3.024,433.6,3.238,3.651,1.151,2.500,1.597,-7.692
